waitingTime,routeLength,normalWaiting,fitness,run
0.0,247.93,0.0,normal_delay,3
0.0,1362.96,0.0,normal_delay,3
0.0,996.53,0.0,normal_delay,3
0.0,1362.96,0.0,normal_delay,3
1.0,1353.6,0.0007387706855791963,normal_delay,3
6.0,610.17,0.009833325138895718,normal_delay,3
0.0,882.44,0.0,normal_delay,3
3.0,610.17,0.004916662569447859,normal_delay,3
0.0,1353.6,0.0,normal_delay,3
0.0,1353.6,0.0,normal_delay,3
77.0,1773.8,0.043409629044988164,normal_delay,3
28.0,992.6,0.028208744710860365,normal_delay,3
69.0,2172.24,0.03176444591757817,normal_delay,3
34.0,2175.6,0.015627872770729915,normal_delay,3
95.0,1545.37,0.06147395122203744,normal_delay,3
0.0,796.16,0.0,normal_delay,3
3.0,1383.6,0.0021682567215958373,normal_delay,3
0.0,879.8,0.0,normal_delay,3
163.0,2476.57,0.06581683538119253,normal_delay,3
133.0,2583.17,0.051487126282823044,normal_delay,3
17.0,1374.24,0.012370473861916404,normal_delay,3
19.0,1053.24,0.01803957312673275,normal_delay,3
19.0,1013.24,0.018751727132762228,normal_delay,3
14.0,1090.44,0.012838854040570778,normal_delay,3
34.0,614.1,0.055365575639146715,normal_delay,3
19.0,443.3,0.0428603654410106,normal_delay,3
37.0,614.1,0.06025077348965966,normal_delay,3
6.0,443.3,0.013534852244529664,normal_delay,3
0.0,1032.6,0.0,normal_delay,3
28.0,1545.37,0.0181186382549163,normal_delay,3
50.0,1017.17,0.04915599162381903,normal_delay,3
29.0,614.1,0.047223579221625143,normal_delay,3
15.0,614.1,0.024425989252564728,normal_delay,3
39.0,614.1,0.0635075720566683,normal_delay,3
20.0,1017.17,0.01966239664952761,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
27.0,1794.53,0.015045722278256703,normal_delay,3
40.0,1815.17,0.022036503467994732,normal_delay,3
44.0,1017.17,0.043257272628960744,normal_delay,3
16.0,1428.24,0.011202599002968688,normal_delay,3
0.0,443.3,0.0,normal_delay,3
0.0,1353.6,0.0,normal_delay,3
0.0,1289.6,0.0,normal_delay,3
25.0,614.1,0.04070998208760788,normal_delay,3
0.0,996.53,0.0,normal_delay,3
0.0,1374.24,0.0,normal_delay,3
25.0,614.1,0.04070998208760788,normal_delay,3
0.0,614.1,0.0,normal_delay,3
29.0,2175.6,0.013329656186799044,normal_delay,3
107.0,3384.53,0.03161443390958272,normal_delay,3
24.0,443.3,0.054139408978118655,normal_delay,3
0.0,614.1,0.0,normal_delay,3
16.0,614.1,0.026054388536069045,normal_delay,3
36.0,1815.17,0.01983285312119526,normal_delay,3
30.0,1013.24,0.029607990209624572,normal_delay,3
3.0,614.1,0.004885197850512946,normal_delay,3
42.0,3359.96,0.012500148811295372,normal_delay,3
55.0,2201.6,0.02498183139534884,normal_delay,3
13.0,614.1,0.0211691906855561,normal_delay,3
6.0,614.1,0.009770395701025891,normal_delay,3
0.0,614.1,0.0,normal_delay,3
77.0,3384.53,0.022750573934933356,normal_delay,3
10.0,614.1,0.016283992835043153,normal_delay,3
4.0,268.57,0.014893696243065123,normal_delay,3
122.0,3405.17,0.03582787349823944,normal_delay,3
83.0,1813.56,0.04576633803127551,normal_delay,3
34.0,1754.6,0.019377635928416733,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,272.5,0.0,normal_delay,3
28.0,2562.53,0.010926701345935461,normal_delay,3
0.0,1289.6,0.0,normal_delay,3
31.0,841.37,0.03684467000249593,normal_delay,3
9.0,614.1,0.014655593551538837,normal_delay,3
136.0,2455.93,0.05537617114494306,normal_delay,3
59.0,2558.6,0.023059485656218244,normal_delay,3
30.0,614.1,0.048851978505129456,normal_delay,3
7.0,614.1,0.011398794984530206,normal_delay,3
7.0,614.1,0.011398794984530206,normal_delay,3
27.0,272.5,0.09908256880733946,normal_delay,3
0.0,614.1,0.0,normal_delay,3
60.0,2222.24,0.026999784001727988,normal_delay,3
71.0,1500.16,0.04732828498293515,normal_delay,3
5.0,1013.24,0.004934665034937428,normal_delay,3
34.0,1854.6,0.01833279413350588,normal_delay,3
0.0,272.5,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
38.0,610.17,0.06227772587967288,normal_delay,3
45.0,614.1,0.07327796775769418,normal_delay,3
5.0,841.37,0.0059426887100799885,normal_delay,3
0.0,614.1,0.0,normal_delay,3
18.0,1496.16,0.01203079884504331,normal_delay,3
41.0,610.17,0.06719438844912075,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
41.0,614.1,0.06676437062367692,normal_delay,3
30.0,614.1,0.048851978505129456,normal_delay,3
23.0,614.1,0.03745318352059925,normal_delay,3
3.0,614.1,0.004885197850512946,normal_delay,3
47.0,1497.6,0.03138354700854701,normal_delay,3
0.0,1407.6,0.0,normal_delay,3
36.0,610.17,0.05899995083337431,normal_delay,3
50.0,614.1,0.08141996417521576,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
33.0,1854.6,0.017793594306049824,normal_delay,3
32.0,610.17,0.052444400740777164,normal_delay,3
0.0,614.1,0.0,normal_delay,3
36.0,610.17,0.05899995083337431,normal_delay,3
38.0,614.1,0.06187917277316398,normal_delay,3
37.0,614.1,0.06025077348965966,normal_delay,3
24.0,614.1,0.039081582804103565,normal_delay,3
0.0,272.5,0.0,normal_delay,3
28.0,614.1,0.045595179938120824,normal_delay,3
0.0,820.73,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
39.0,820.73,0.04751867240139875,normal_delay,3
29.0,610.17,0.047527738171329305,normal_delay,3
28.0,614.1,0.045595179938120824,normal_delay,3
21.0,614.1,0.03419638495359062,normal_delay,3
10.0,614.1,0.016283992835043153,normal_delay,3
0.0,614.1,0.0,normal_delay,3
67.0,2298.96,0.02914361276403243,normal_delay,3
0.0,614.1,0.0,normal_delay,3
74.0,3087.6,0.02396683508226454,normal_delay,3
38.0,614.1,0.06187917277316398,normal_delay,3
25.0,996.53,0.02508705207068528,normal_delay,3
43.0,614.1,0.07002116919068556,normal_delay,3
0.0,247.93,0.0,normal_delay,3
69.0,2412.16,0.028605067657203505,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
94.0,2562.53,0.03668249737564048,normal_delay,3
13.0,1733.96,0.007497289441509608,normal_delay,3
40.0,614.1,0.06513597134017261,normal_delay,3
19.0,614.1,0.03093958638658199,normal_delay,3
0.0,1769.96,0.0,normal_delay,3
35.0,614.1,0.056993974922651035,normal_delay,3
22.0,614.1,0.03582478423709493,normal_delay,3
0.0,614.1,0.0,normal_delay,3
21.0,614.1,0.03419638495359062,normal_delay,3
3.0,614.1,0.004885197850512946,normal_delay,3
0.0,589.53,0.0,normal_delay,3
3.0,2558.6,0.0011725162198077074,normal_delay,3
31.0,614.1,0.05048037778863377,normal_delay,3
8.0,614.1,0.013027194268034522,normal_delay,3
0.0,614.1,0.0,normal_delay,3
8.0,614.1,0.013027194268034522,normal_delay,3
2.0,614.1,0.0032567985670086306,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
200.0,3681.37,0.054327600865981956,normal_delay,3
41.0,614.1,0.06676437062367692,normal_delay,3
25.0,614.1,0.04070998208760788,normal_delay,3
28.0,614.1,0.045595179938120824,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
110.0,3270.44,0.03363461797189369,normal_delay,3
24.0,614.1,0.039081582804103565,normal_delay,3
0.0,1289.6,0.0,normal_delay,3
19.0,614.1,0.03093958638658199,normal_delay,3
7.0,2130.96,0.003284904456207531,normal_delay,3
14.0,1683.8,0.008314526665874808,normal_delay,3
12.0,614.1,0.019540791402051783,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
2.0,614.1,0.0032567985670086306,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,996.53,0.0,normal_delay,3
0.0,996.53,0.0,normal_delay,3
4.0,614.1,0.006513597134017261,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
29.0,1583.8,0.01831039272635434,normal_delay,3
42.0,841.37,0.0499185851646719,normal_delay,3
0.0,1794.53,0.0,normal_delay,3
29.0,820.73,0.035334397426681124,normal_delay,3
0.0,589.53,0.0,normal_delay,3
92.0,2457.37,0.03743839958980536,normal_delay,3
83.0,1839.57,0.04511923982234979,normal_delay,3
0.0,1794.53,0.0,normal_delay,3
52.0,1545.37,0.033648899616273126,normal_delay,3
19.0,820.73,0.023150122451963497,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,996.53,0.0,normal_delay,3
0.0,971.96,0.0,normal_delay,3
137.0,1839.57,0.07447392597183038,normal_delay,3
28.0,1032.6,0.027116017819097428,normal_delay,3
2.0,1383.6,0.0014455044810638914,normal_delay,3
0.0,589.53,0.0,normal_delay,3
12.0,1353.6,0.008865248226950355,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
97.0,2029.57,0.04779337495134438,normal_delay,3
15.0,1815.17,0.008263688800498025,normal_delay,3
40.0,2175.6,0.01838573267144696,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
39.0,1524.73,0.025578299108694653,normal_delay,3
40.0,816.8,0.04897159647404506,normal_delay,3
15.0,1353.6,0.011081560283687944,normal_delay,3
32.0,443.3,0.07218587863749154,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
53.0,610.17,0.08686103872691218,normal_delay,3
30.0,1017.17,0.029493594974291416,normal_delay,3
0.0,1383.6,0.0,normal_delay,3
35.0,443.3,0.07895330475975637,normal_delay,3
39.0,1404.24,0.027773030251239103,normal_delay,3
28.0,1013.24,0.0276341241956496,normal_delay,3
8.0,443.3,0.018046469659372885,normal_delay,3
149.0,3405.17,0.04375699304293178,normal_delay,3
34.0,1017.17,0.03342607430419694,normal_delay,3
42.0,610.17,0.06883327597227003,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
24.0,1407.6,0.017050298380221655,normal_delay,3
19.0,1017.17,0.01867927681705123,normal_delay,3
0.0,899.0,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
40.0,610.17,0.06555550092597145,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,443.3,0.0,normal_delay,3
55.0,1516.8,0.03626054852320675,normal_delay,3
31.0,610.17,0.05080551321762788,normal_delay,3
43.0,1545.37,0.027825051605764317,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
0.0,971.96,0.0,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
10.0,900.44,0.011105681666740704,normal_delay,3
22.0,610.17,0.0360555255092843,normal_delay,3
24.0,272.5,0.08807339449541285,normal_delay,3
0.0,247.93,0.0,normal_delay,3
122.0,2583.17,0.04722879253010835,normal_delay,3
24.0,1476.96,0.016249593760155997,normal_delay,3
34.0,272.5,0.12477064220183487,normal_delay,3
35.0,1516.8,0.02307489451476793,normal_delay,3
36.0,614.1,0.05862237420615535,normal_delay,3
22.0,614.1,0.03582478423709493,normal_delay,3
43.0,272.5,0.1577981651376147,normal_delay,3
15.0,614.1,0.024425989252564728,normal_delay,3
0.0,589.53,0.0,normal_delay,3
43.0,614.1,0.07002116919068556,normal_delay,3
40.0,614.1,0.06513597134017261,normal_delay,3
33.0,614.1,0.0537371763556424,normal_delay,3
5.0,614.1,0.008141996417521577,normal_delay,3
4.0,614.1,0.006513597134017261,normal_delay,3
0.0,614.1,0.0,normal_delay,3
2.0,268.57,0.007446848121532562,normal_delay,3
13.0,1353.6,0.00960401891252955,normal_delay,3
30.0,1289.6,0.02326302729528536,normal_delay,3
28.0,614.1,0.045595179938120824,normal_delay,3
17.0,610.17,0.02786108789353787,normal_delay,3
99.0,2583.17,0.03832500377443219,normal_delay,3
73.0,2476.57,0.02947625142838684,normal_delay,3
26.0,614.1,0.0423383813711122,normal_delay,3
2.0,610.17,0.0032777750462985727,normal_delay,3
4.0,1353.6,0.0029550827423167852,normal_delay,3
8.0,614.1,0.013027194268034522,normal_delay,3
6.0,614.1,0.009770395701025891,normal_delay,3
34.0,1476.96,0.02302025782688766,normal_delay,3
0.0,1374.24,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,247.93,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
30.0,614.1,0.048851978505129456,normal_delay,3
40.0,1428.24,0.02800649750742172,normal_delay,3
17.0,614.1,0.027682787819573357,normal_delay,3
27.0,1811.24,0.01490691459994258,normal_delay,3
0.0,1476.96,0.0,normal_delay,3
0.0,992.6,0.0,normal_delay,3
2.0,816.8,0.002448579823702253,normal_delay,3
6.0,614.1,0.009770395701025891,normal_delay,3
0.0,272.5,0.0,normal_delay,3
33.0,614.1,0.0537371763556424,normal_delay,3
4.0,614.1,0.006513597134017261,normal_delay,3
0.0,589.53,0.0,normal_delay,3
13.0,1407.6,0.00923557828928673,normal_delay,3
6.0,614.1,0.009770395701025891,normal_delay,3
38.0,2537.96,0.0149726552033917,normal_delay,3
4.0,1407.6,0.002841716396703609,normal_delay,3
31.0,996.53,0.031107944567649745,normal_delay,3
19.0,614.1,0.03093958638658199,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
30.0,614.1,0.048851978505129456,normal_delay,3
31.0,614.1,0.05048037778863377,normal_delay,3
11.0,614.1,0.017912392118547466,normal_delay,3
0.0,614.1,0.0,normal_delay,3
41.0,614.1,0.06676437062367692,normal_delay,3
21.0,614.1,0.03419638495359062,normal_delay,3
34.0,614.1,0.055365575639146715,normal_delay,3
0.0,614.1,0.0,normal_delay,3
56.0,1603.0,0.034934497816593885,normal_delay,3
0.0,971.96,0.0,normal_delay,3
0.0,820.73,0.0,normal_delay,3
8.0,614.1,0.013027194268034522,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
29.0,1582.36,0.018327055790085697,normal_delay,3
45.0,614.1,0.07327796775769418,normal_delay,3
26.0,614.1,0.0423383813711122,normal_delay,3
17.0,614.1,0.027682787819573357,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,268.57,0.0,normal_delay,3
21.0,614.1,0.03419638495359062,normal_delay,3
32.0,614.1,0.05210877707213809,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1404.24,0.0,normal_delay,3
3.0,614.1,0.004885197850512946,normal_delay,3
45.0,2601.96,0.017294654798690218,normal_delay,3
9.0,614.1,0.014655593551538837,normal_delay,3
0.0,614.1,0.0,normal_delay,3
13.0,1603.0,0.008109794135995009,normal_delay,3
49.0,614.1,0.07979156489171145,normal_delay,3
35.0,614.1,0.056993974922651035,normal_delay,3
27.0,610.17,0.04424996312503073,normal_delay,3
26.0,614.1,0.0423383813711122,normal_delay,3
8.0,614.1,0.013027194268034522,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1289.6,0.0,normal_delay,3
31.0,614.1,0.05048037778863377,normal_delay,3
21.0,614.1,0.03419638495359062,normal_delay,3
0.0,614.1,0.0,normal_delay,3
8.0,614.1,0.013027194268034522,normal_delay,3
1.0,614.1,0.0016283992835043153,normal_delay,3
0.0,589.53,0.0,normal_delay,3
75.0,1704.44,0.04400272230175307,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
16.0,614.1,0.026054388536069045,normal_delay,3
5.0,614.1,0.008141996417521577,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
124.0,2222.24,0.055799553603571174,normal_delay,3
29.0,2558.6,0.011334323458141171,normal_delay,3
49.0,614.1,0.07979156489171145,normal_delay,3
31.0,614.1,0.05048037778863377,normal_delay,3
74.0,1704.44,0.04341601933772969,normal_delay,3
41.0,841.37,0.04873004742265591,normal_delay,3
0.0,996.53,0.0,normal_delay,3
23.0,614.1,0.03745318352059925,normal_delay,3
35.0,2151.6,0.016266964119724857,normal_delay,3
25.0,841.37,0.029713443550399943,normal_delay,3
0.0,614.1,0.0,normal_delay,3
122.0,3677.44,0.03317525234946049,normal_delay,3
36.0,2154.96,0.01670564650851988,normal_delay,3
2.0,820.73,0.002436854994943526,normal_delay,3
0.0,589.53,0.0,normal_delay,3
81.0,2457.37,0.032962069204067766,normal_delay,3
30.0,2562.53,0.01170718001350228,normal_delay,3
5.0,1520.8,0.003287743293003682,normal_delay,3
95.0,2457.37,0.0386592169677338,normal_delay,3
0.0,971.96,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
60.0,2130.96,0.028156323910350264,normal_delay,3
4.0,2562.53,0.0015609573351336374,normal_delay,3
0.0,614.1,0.0,normal_delay,3
88.0,2201.6,0.03997093023255814,normal_delay,3
57.0,2025.64,0.028139254754053038,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
94.0,3384.53,0.027773427920567993,normal_delay,3
44.0,2175.6,0.020224305938591654,normal_delay,3
118.0,3274.0,0.03604153940134392,normal_delay,3
0.0,820.73,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
32.0,1790.6,0.017871104657656654,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
49.0,1794.53,0.02730519969016957,normal_delay,3
39.0,614.1,0.0635075720566683,normal_delay,3
0.0,589.53,0.0,normal_delay,3
82.0,2562.53,0.031999625370239565,normal_delay,3
110.0,2562.53,0.04292632671617503,normal_delay,3
32.0,443.3,0.07218587863749154,normal_delay,3
0.0,589.53,0.0,normal_delay,3
162.0,3279.37,0.04939973226564859,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
42.0,443.3,0.09474396571170765,normal_delay,3
3.0,1794.53,0.0016717469198063003,normal_delay,3
31.0,614.1,0.05048037778863377,normal_delay,3
9.0,614.1,0.014655593551538837,normal_delay,3
2.0,610.17,0.0032777750462985727,normal_delay,3
137.0,3405.17,0.04023293991195741,normal_delay,3
49.0,2154.96,0.022738241081040948,normal_delay,3
19.0,614.1,0.03093958638658199,normal_delay,3
13.0,614.1,0.0211691906855561,normal_delay,3
17.0,1032.6,0.016463296533023437,normal_delay,3
15.0,614.1,0.024425989252564728,normal_delay,3
100.0,3380.6,0.029580547831745845,normal_delay,3
2.0,2151.6,0.0009295408068414204,normal_delay,3
0.0,1011.96,0.0,normal_delay,3
117.0,5000.53,0.023397519862894536,normal_delay,3
11.0,992.6,0.011082006850695143,normal_delay,3
0.0,816.8,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
83.0,2318.16,0.035804258549884393,normal_delay,3
13.0,992.6,0.01309691718718517,normal_delay,3
0.0,589.53,0.0,normal_delay,3
57.0,1733.96,0.032872730628157515,normal_delay,3
60.0,1790.6,0.03350832123310622,normal_delay,3
0.0,1268.96,0.0,normal_delay,3
45.0,443.3,0.10151139183397248,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
40.0,1383.6,0.028910089621277828,normal_delay,3
27.0,1790.6,0.015078744554897801,normal_delay,3
68.0,2994.24,0.02271027038580742,normal_delay,3
3.0,272.5,0.011009174311926606,normal_delay,3
79.0,2558.6,0.030876260454936296,normal_delay,3
0.0,1362.96,0.0,normal_delay,3
0.0,1268.96,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
9.0,272.5,0.03302752293577982,normal_delay,3
99.0,2151.6,0.04601226993865031,normal_delay,3
27.0,1815.17,0.014874639840896445,normal_delay,3
31.0,272.5,0.11376146788990826,normal_delay,3
0.0,589.53,0.0,normal_delay,3
30.0,2151.6,0.013943112102621306,normal_delay,3
0.0,841.16,0.0,normal_delay,3
27.0,268.57,0.10053244964068958,normal_delay,3
0.0,614.1,0.0,normal_delay,3
83.0,2319.6,0.035782031384721504,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,899.0,0.0,normal_delay,3
0.0,272.5,0.0,normal_delay,3
28.0,2973.6,0.009416195856873824,normal_delay,3
39.0,2455.93,0.015879931431270436,normal_delay,3
0.0,247.93,0.0,normal_delay,3
46.0,1407.6,0.032679738562091505,normal_delay,3
56.0,1428.24,0.03920909651039041,normal_delay,3
14.0,614.1,0.022797589969060412,normal_delay,3
16.0,1537.44,0.010406910188365074,normal_delay,3
21.0,1497.6,0.014022435897435898,normal_delay,3
40.0,1407.6,0.028417163967036092,normal_delay,3
59.0,2220.8,0.026567002881844378,normal_delay,3
87.0,2220.8,0.03917507204610951,normal_delay,3
62.0,1428.24,0.04341007113650367,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
0.0,1404.24,0.0,normal_delay,3
27.0,614.1,0.04396678065461651,normal_delay,3
13.0,614.1,0.0211691906855561,normal_delay,3
37.0,996.53,0.037128837064614215,normal_delay,3
31.0,996.53,0.031107944567649745,normal_delay,3
0.0,899.0,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
36.0,1545.37,0.02329539204203524,normal_delay,3
24.0,614.1,0.039081582804103565,normal_delay,3
26.0,614.1,0.0423383813711122,normal_delay,3
0.0,820.73,0.0,normal_delay,3
88.0,1524.73,0.057715136450387935,normal_delay,3
39.0,1428.24,0.02730633506973618,normal_delay,3
5.0,610.17,0.008194437615746432,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
23.0,1545.37,0.01488316713796696,normal_delay,3
0.0,589.53,0.0,normal_delay,3
4.0,1407.6,0.002841716396703609,normal_delay,3
21.0,614.1,0.03419638495359062,normal_delay,3
83.0,1524.73,0.054435867333888624,normal_delay,3
0.0,1428.24,0.0,normal_delay,3
40.0,614.1,0.06513597134017261,normal_delay,3
0.0,614.1,0.0,normal_delay,3
45.0,2175.6,0.020683949255377827,normal_delay,3
75.0,1524.73,0.04918903674748972,normal_delay,3
14.0,1769.96,0.007909783271938349,normal_delay,3
28.0,614.1,0.045595179938120824,normal_delay,3
9.0,614.1,0.014655593551538837,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
43.0,614.1,0.07002116919068556,normal_delay,3
35.0,614.1,0.056993974922651035,normal_delay,3
15.0,861.8,0.017405430494314228,normal_delay,3
0.0,589.53,0.0,normal_delay,3
36.0,614.1,0.05862237420615535,normal_delay,3
0.0,1353.6,0.0,normal_delay,3
33.0,614.1,0.0537371763556424,normal_delay,3
4.0,1017.17,0.003932479329905522,normal_delay,3
0.0,2175.6,0.0,normal_delay,3
29.0,614.1,0.047223579221625143,normal_delay,3
15.0,614.1,0.024425989252564728,normal_delay,3
8.0,614.1,0.013027194268034522,normal_delay,3
0.0,614.1,0.0,normal_delay,3
42.0,1545.37,0.02717795738237445,normal_delay,3
37.0,1050.6,0.035217970683419,normal_delay,3
35.0,614.1,0.056993974922651035,normal_delay,3
0.0,614.1,0.0,normal_delay,3
67.0,1518.24,0.04413004531562862,normal_delay,3
30.0,1603.0,0.018714909544603867,normal_delay,3
25.0,614.1,0.04070998208760788,normal_delay,3
25.0,614.1,0.04070998208760788,normal_delay,3
26.0,614.1,0.0423383813711122,normal_delay,3
16.0,996.53,0.01605571332523858,normal_delay,3
0.0,614.1,0.0,normal_delay,3
2.0,996.53,0.0020069641656548223,normal_delay,3
17.0,614.1,0.027682787819573357,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
28.0,614.1,0.045595179938120824,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
79.0,1704.44,0.04634953415784657,normal_delay,3
7.0,1497.6,0.004674145299145299,normal_delay,3
25.0,1407.6,0.017760727479397557,normal_delay,3
23.0,614.1,0.03745318352059925,normal_delay,3
0.0,796.16,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
80.0,3249.8,0.024616899501507784,normal_delay,3
4.0,1545.37,0.0025883768935594715,normal_delay,3
0.0,1017.17,0.0,normal_delay,3
19.0,614.1,0.03093958638658199,normal_delay,3
22.0,614.1,0.03582478423709493,normal_delay,3
6.0,614.1,0.009770395701025891,normal_delay,3
47.0,614.1,0.07653476632470281,normal_delay,3
37.0,614.1,0.06025077348965966,normal_delay,3
5.0,820.73,0.006092137487358815,normal_delay,3
18.0,614.1,0.029311187103077674,normal_delay,3
0.0,247.93,0.0,normal_delay,3
47.0,1683.8,0.027913053806865425,normal_delay,3
15.0,1032.6,0.014526438117373622,normal_delay,3
18.0,841.37,0.02139367935628796,normal_delay,3
14.0,614.1,0.022797589969060412,normal_delay,3
