waitingTime,routeLength,normalWaiting,fitness,run
40.0,614.1,0.06513597134017261,normal_delay,3
13.0,614.1,0.0211691906855561,normal_delay,3
9.0,614.1,0.014655593551538837,normal_delay,3
0.0,614.1,0.0,normal_delay,3
31.0,614.1,0.05048037778863377,normal_delay,3
8.0,614.1,0.013027194268034522,normal_delay,3
0.0,1582.36,0.0,normal_delay,3
0.0,1815.17,0.0,normal_delay,3
36.0,614.1,0.05862237420615535,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
6.0,268.57,0.022340544364597686,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
20.0,614.1,0.03256798567008631,normal_delay,3
28.0,614.1,0.045595179938120824,normal_delay,3
0.0,589.53,0.0,normal_delay,3
55.0,614.1,0.08956196059273734,normal_delay,3
47.0,614.1,0.07653476632470281,normal_delay,3
6.0,614.1,0.009770395701025891,normal_delay,3
0.0,1011.96,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
65.0,2952.96,0.022011811876896402,normal_delay,3
36.0,816.8,0.04407443682664055,normal_delay,3
22.0,614.1,0.03582478423709493,normal_delay,3
0.0,878.36,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
57.0,614.1,0.09281875915974597,normal_delay,3
30.0,614.1,0.048851978505129456,normal_delay,3
0.0,614.1,0.0,normal_delay,3
56.0,2025.64,0.02764558361801702,normal_delay,3
36.0,614.1,0.05862237420615535,normal_delay,3
13.0,614.1,0.0211691906855561,normal_delay,3
0.0,614.1,0.0,normal_delay,3
70.0,2973.6,0.023540489642184557,normal_delay,3
65.0,1815.17,0.03580931813549144,normal_delay,3
0.0,589.53,0.0,normal_delay,3
52.0,614.1,0.0846767627422244,normal_delay,3
58.0,1794.53,0.03232044044958847,normal_delay,3
24.0,610.17,0.03933330055558287,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1407.6,0.0,normal_delay,3
15.0,610.17,0.024583312847239296,normal_delay,3
0.0,589.53,0.0,normal_delay,3
16.0,443.3,0.03609293931874577,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,443.3,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
59.0,1794.53,0.03287768942285724,normal_delay,3
22.0,1310.24,0.01679081694956649,normal_delay,3
37.0,837.44,0.04418226977455101,normal_delay,3
14.0,610.17,0.02294442532409001,normal_delay,3
0.0,1769.96,0.0,normal_delay,3
13.0,610.17,0.021305537800940723,normal_delay,3
0.0,614.1,0.0,normal_delay,3
69.0,837.44,0.08239396255254107,normal_delay,3
0.0,1029.96,0.0,normal_delay,3
60.0,2201.6,0.027252906976744186,normal_delay,3
16.0,2180.96,0.007336218912772357,normal_delay,3
78.0,841.37,0.09270594387724782,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,443.3,0.0,normal_delay,3
57.0,3359.96,0.01696448767247229,normal_delay,3
4.0,1811.24,0.002208431792584086,normal_delay,3
0.0,610.17,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1407.6,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
47.0,841.37,0.05586127387475189,normal_delay,3
0.0,610.17,0.0,normal_delay,3
69.0,4588.16,0.015038708327521272,normal_delay,3
0.0,443.3,0.0,normal_delay,3
41.0,841.37,0.04873004742265591,normal_delay,3
21.0,443.3,0.047371982855853825,normal_delay,3
24.0,1794.53,0.013373975358450403,normal_delay,3
28.0,841.37,0.033279056776447935,normal_delay,3
0.0,1790.6,0.0,normal_delay,3
0.0,610.17,0.0,normal_delay,3
0.0,1032.6,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,837.44,0.0,normal_delay,3
0.0,247.93,0.0,normal_delay,3
33.0,996.53,0.03311490873330457,normal_delay,3
134.0,3254.8,0.04116996436032936,normal_delay,3
35.0,2338.8,0.01496493928510347,normal_delay,3
24.0,1794.53,0.013373975358450403,normal_delay,3
17.0,1476.96,0.01151012891344383,normal_delay,3
11.0,992.6,0.011082006850695143,normal_delay,3
16.0,2175.6,0.007354293068578783,normal_delay,3
30.0,1013.24,0.029607990209624572,normal_delay,3
37.0,614.1,0.06025077348965966,normal_delay,3
41.0,614.1,0.06676437062367692,normal_delay,3
26.0,614.1,0.0423383813711122,normal_delay,3
0.0,589.53,0.0,normal_delay,3
8.0,1013.24,0.007895464055899885,normal_delay,3
27.0,614.1,0.04396678065461651,normal_delay,3
7.0,614.1,0.011398794984530206,normal_delay,3
51.0,1815.17,0.028096541921693283,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
33.0,614.1,0.0537371763556424,normal_delay,3
0.0,614.1,0.0,normal_delay,3
29.0,614.1,0.047223579221625143,normal_delay,3
16.0,614.1,0.026054388536069045,normal_delay,3
7.0,614.1,0.011398794984530206,normal_delay,3
3.0,614.1,0.004885197850512946,normal_delay,3
0.0,272.5,0.0,normal_delay,3
54.0,2172.24,0.024859131587669874,normal_delay,3
0.0,1362.96,0.0,normal_delay,3
43.0,614.1,0.07002116919068556,normal_delay,3
26.0,614.1,0.0423383813711122,normal_delay,3
3.0,614.1,0.004885197850512946,normal_delay,3
147.0,4066.57,0.036148400248858376,normal_delay,3
63.0,2583.17,0.024388638765547758,normal_delay,3
65.0,1815.17,0.03580931813549144,normal_delay,3
37.0,996.53,0.037128837064614215,normal_delay,3
0.0,1362.96,0.0,normal_delay,3
22.0,610.17,0.0360555255092843,normal_delay,3
12.0,614.1,0.019540791402051783,normal_delay,3
3.0,614.1,0.004885197850512946,normal_delay,3
0.0,614.1,0.0,normal_delay,3
28.0,1383.6,0.02023706273489448,normal_delay,3
1.0,1013.24,0.0009869330069874856,normal_delay,3
63.0,2151.6,0.02928053541550474,normal_delay,3
30.0,1815.17,0.01652737760099605,normal_delay,3
27.0,1017.17,0.026544235476862275,normal_delay,3
0.0,1353.6,0.0,normal_delay,3
0.0,996.53,0.0,normal_delay,3
0.0,820.73,0.0,normal_delay,3
17.0,614.1,0.027682787819573357,normal_delay,3
30.0,900.44,0.03331704500022211,normal_delay,3
25.0,1518.24,0.016466434819264412,normal_delay,3
0.0,247.93,0.0,normal_delay,3
28.0,2973.6,0.009416195856873824,normal_delay,3
70.0,1428.24,0.049011370637988015,normal_delay,3
0.0,614.1,0.0,normal_delay,3
53.0,1428.24,0.03710860919733378,normal_delay,3
0.0,614.1,0.0,normal_delay,3
43.0,1289.6,0.033343672456575685,normal_delay,3
13.0,1383.6,0.009395779126915294,normal_delay,3
0.0,1353.6,0.0,normal_delay,3
40.0,1537.44,0.026017275470912687,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
29.0,882.44,0.03286342414215131,normal_delay,3
0.0,1383.6,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
34.0,1310.24,0.025949444376602758,normal_delay,3
10.0,1497.6,0.006677350427350428,normal_delay,3
10.0,1310.24,0.007632189522530223,normal_delay,3
0.0,820.73,0.0,normal_delay,3
32.0,614.1,0.05210877707213809,normal_delay,3
41.0,614.1,0.06676437062367692,normal_delay,3
175.0,4026.73,0.04345958134764437,normal_delay,3
8.0,614.1,0.013027194268034522,normal_delay,3
0.0,614.1,0.0,normal_delay,3
37.0,820.73,0.04508181740645523,normal_delay,3
0.0,1383.6,0.0,normal_delay,3
42.0,614.1,0.06839276990718124,normal_delay,3
34.0,614.1,0.055365575639146715,normal_delay,3
149.0,2436.73,0.061147521473450074,normal_delay,3
180.0,2457.37,0.07324904267570614,normal_delay,3
22.0,1374.24,0.016008848527185936,normal_delay,3
33.0,614.1,0.0537371763556424,normal_delay,3
3.0,614.1,0.004885197850512946,normal_delay,3
124.0,3852.17,0.03218964895111067,normal_delay,3
59.0,3405.17,0.017326594560623992,normal_delay,3
107.0,2457.37,0.04354248647944754,normal_delay,3
6.0,1353.6,0.004432624113475178,normal_delay,3
2.0,614.1,0.0032567985670086306,normal_delay,3
184.0,3258.73,0.05646371439180294,normal_delay,3
110.0,3270.44,0.03363461797189369,normal_delay,3
78.0,1500.16,0.051994453924914676,normal_delay,3
0.0,1032.6,0.0,normal_delay,3
5.0,614.1,0.008141996417521577,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
17.0,841.37,0.020205141614271963,normal_delay,3
0.0,1032.6,0.0,normal_delay,3
0.0,1407.6,0.0,normal_delay,3
0.0,796.16,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
5.0,614.1,0.008141996417521577,normal_delay,3
0.0,614.1,0.0,normal_delay,3
18.0,2451.8,0.007341544987356227,normal_delay,3
24.0,1013.24,0.023686392167699657,normal_delay,3
28.0,614.1,0.045595179938120824,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,268.57,0.0,normal_delay,3
182.0,4022.8,0.04524211991647609,normal_delay,3
8.0,1407.6,0.005683432793407218,normal_delay,3
31.0,614.1,0.05048037778863377,normal_delay,3
37.0,614.1,0.06025077348965966,normal_delay,3
0.0,996.53,0.0,normal_delay,3
30.0,614.1,0.048851978505129456,normal_delay,3
19.0,614.1,0.03093958638658199,normal_delay,3
0.0,247.93,0.0,normal_delay,3
30.0,614.1,0.048851978505129456,normal_delay,3
21.0,614.1,0.03419638495359062,normal_delay,3
6.0,614.1,0.009770395701025891,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
29.0,614.1,0.047223579221625143,normal_delay,3
19.0,614.1,0.03093958638658199,normal_delay,3
21.0,614.1,0.03419638495359062,normal_delay,3
5.0,614.1,0.008141996417521577,normal_delay,3
15.0,614.1,0.024425989252564728,normal_delay,3
2.0,841.37,0.0023770754840319952,normal_delay,3
4.0,614.1,0.006513597134017261,normal_delay,3
69.0,1500.16,0.04599509385665529,normal_delay,3
0.0,1289.6,0.0,normal_delay,3
9.0,614.1,0.014655593551538837,normal_delay,3
13.0,443.3,0.029325513196480937,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,443.3,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
28.0,2558.6,0.01094348471820527,normal_delay,3
11.0,610.17,0.01802776275464215,normal_delay,3
0.0,614.1,0.0,normal_delay,3
17.0,816.8,0.02081292850146915,normal_delay,3
30.0,610.17,0.04916662569447859,normal_delay,3
43.0,614.1,0.07002116919068556,normal_delay,3
26.0,614.1,0.0423383813711122,normal_delay,3
3.0,610.17,0.004916662569447859,normal_delay,3
10.0,816.8,0.012242899118511265,normal_delay,3
33.0,614.1,0.0537371763556424,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,610.17,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
123.0,5015.8,0.024522508871964593,normal_delay,3
56.0,614.1,0.09119035987624165,normal_delay,3
3.0,614.1,0.004885197850512946,normal_delay,3
0.0,614.1,0.0,normal_delay,3
3.0,837.44,0.0035823461979365683,normal_delay,3
1.0,614.1,0.0016283992835043153,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
17.0,614.1,0.027682787819573357,normal_delay,3
13.0,614.1,0.0211691906855561,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
46.0,2622.6,0.0175398459543964,normal_delay,3
0.0,614.1,0.0,normal_delay,3
57.0,2952.96,0.01930266579973992,normal_delay,3
0.0,610.17,0.0,normal_delay,3
34.0,1794.53,0.01894646509113807,normal_delay,3
0.0,614.1,0.0,normal_delay,3
60.0,3229.16,0.01858068352141114,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1362.96,0.0,normal_delay,3
0.0,610.17,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
1.0,1407.6,0.0007104290991759022,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1362.96,0.0,normal_delay,3
2.0,272.5,0.007339449541284404,normal_delay,3
38.0,1476.96,0.025728523453580326,normal_delay,3
0.0,1790.6,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
1.0,272.5,0.003669724770642202,normal_delay,3
37.0,272.5,0.13577981651376148,normal_delay,3
32.0,2562.53,0.012487658681069099,normal_delay,3
17.0,2537.96,0.006698293117306813,normal_delay,3
36.0,614.1,0.05862237420615535,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1407.6,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
40.0,614.1,0.06513597134017261,normal_delay,3
36.0,614.1,0.05862237420615535,normal_delay,3
0.0,589.53,0.0,normal_delay,3
59.0,2455.93,0.02402348601140912,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
15.0,268.57,0.05585136091149421,normal_delay,3
24.0,996.53,0.024083569987857868,normal_delay,3
0.0,1268.96,0.0,normal_delay,3
25.0,614.1,0.04070998208760788,normal_delay,3
13.0,614.1,0.0211691906855561,normal_delay,3
0.0,796.16,0.0,normal_delay,3
46.0,3106.8,0.014806231492210635,normal_delay,3
22.0,2201.6,0.009992732558139535,normal_delay,3
1.0,1407.6,0.0007104290991759022,normal_delay,3
0.0,1407.6,0.0,normal_delay,3
6.0,614.1,0.009770395701025891,normal_delay,3
0.0,268.57,0.0,normal_delay,3
56.0,3042.8,0.018404101485473903,normal_delay,3
0.0,589.53,0.0,normal_delay,3
54.0,3384.53,0.01595494795436885,normal_delay,3
20.0,610.17,0.03277775046298573,normal_delay,3
22.0,820.73,0.026805404944378785,normal_delay,3
92.0,841.37,0.10934547226547178,normal_delay,3
0.0,1496.16,0.0,normal_delay,3
1.0,992.6,0.0010074551682450132,normal_delay,3
15.0,610.17,0.024583312847239296,normal_delay,3
0.0,614.1,0.0,normal_delay,3
37.0,2154.96,0.017169692244867654,normal_delay,3
50.0,1663.16,0.030063253084489764,normal_delay,3
99.0,841.37,0.11766523645958378,normal_delay,3
46.0,2175.6,0.021143592572164003,normal_delay,3
8.0,610.17,0.013111100185194291,normal_delay,3
0.0,610.17,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
73.0,2973.6,0.024549367769706752,normal_delay,3
14.0,861.8,0.016245068461359945,normal_delay,3
0.0,796.16,0.0,normal_delay,3
48.0,816.8,0.058765915768854066,normal_delay,3
42.0,841.37,0.0499185851646719,normal_delay,3
43.0,1017.17,0.04227415279648437,normal_delay,3
8.0,992.6,0.008059641345960105,normal_delay,3
2.0,1032.6,0.001936858415649816,normal_delay,3
44.0,1310.24,0.03358163389913298,normal_delay,3
0.0,992.6,0.0,normal_delay,3
0.0,610.17,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
79.0,2643.24,0.029887562234227692,normal_delay,3
61.0,1428.24,0.042709908698818126,normal_delay,3
24.0,1017.17,0.023594875979433133,normal_delay,3
13.0,841.37,0.01545099064620797,normal_delay,3
41.0,1965.16,0.020863441144741396,normal_delay,3
0.0,841.37,0.0,normal_delay,3
32.0,1404.24,0.022788127385632087,normal_delay,3
16.0,1017.17,0.01572991731962209,normal_delay,3
13.0,1032.6,0.012589579701723806,normal_delay,3
13.0,1815.17,0.007161863627098288,normal_delay,3
28.0,1353.6,0.020685579196217496,normal_delay,3
10.0,1017.17,0.009831198324763805,normal_delay,3
0.0,971.96,0.0,normal_delay,3
40.0,1428.24,0.02800649750742172,normal_delay,3
49.0,2151.6,0.0227737497676148,normal_delay,3
13.0,1815.17,0.007161863627098288,normal_delay,3
28.0,1428.24,0.019604548255195205,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
82.0,3127.44,0.02621952779269946,normal_delay,3
0.0,1017.17,0.0,normal_delay,3
78.0,3294.64,0.023674817278974334,normal_delay,3
0.0,1815.17,0.0,normal_delay,3
41.0,1017.17,0.040307913131531606,normal_delay,3
47.0,861.8,0.05453701554885124,normal_delay,3
0.0,589.53,0.0,normal_delay,3
48.0,2558.6,0.018760259516923318,normal_delay,3
38.0,614.1,0.06187917277316398,normal_delay,3
27.0,614.1,0.04396678065461651,normal_delay,3
28.0,820.73,0.03411596992920936,normal_delay,3
0.0,992.6,0.0,normal_delay,3
119.0,5019.73,0.02370645433120905,normal_delay,3
14.0,996.53,0.014048749159583755,normal_delay,3
18.0,841.37,0.02139367935628796,normal_delay,3
114.0,2476.57,0.04603140634022054,normal_delay,3
56.0,1989.73,0.028144522121091805,normal_delay,3
46.0,1428.24,0.03220747213353498,normal_delay,3
36.0,1374.24,0.02619629758994062,normal_delay,3
33.0,614.1,0.0537371763556424,normal_delay,3
12.0,614.1,0.019540791402051783,normal_delay,3
7.0,820.73,0.00852899248230234,normal_delay,3
0.0,614.1,0.0,normal_delay,3
35.0,2973.6,0.011770244821092278,normal_delay,3
0.0,1362.96,0.0,normal_delay,3
2.0,1289.6,0.0015508684863523574,normal_delay,3
42.0,3405.17,0.0123341859584103,normal_delay,3
0.0,1353.6,0.0,normal_delay,3
21.0,1404.24,0.014954708596821057,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
0.0,820.73,0.0,normal_delay,3
4.0,614.1,0.006513597134017261,normal_delay,3
110.0,2457.37,0.04476330385737598,normal_delay,3
22.0,1050.6,0.02094041500095184,normal_delay,3
0.0,1310.24,0.0,normal_delay,3
20.0,879.8,0.022732439190725165,normal_delay,3
5.0,614.1,0.008141996417521577,normal_delay,3
0.0,589.53,0.0,normal_delay,3
64.0,3384.53,0.018909567945918634,normal_delay,3
23.0,1090.44,0.021092403066651992,normal_delay,3
0.0,1407.6,0.0,normal_delay,3
0.0,268.57,0.0,normal_delay,3
101.0,2432.8,0.041515948701085166,normal_delay,3
17.0,610.17,0.02786108789353787,normal_delay,3
0.0,589.53,0.0,normal_delay,3
15.0,1428.24,0.010502436565283145,normal_delay,3
3.0,1407.6,0.002131287297527707,normal_delay,3
4.0,1090.44,0.003668244011591651,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,878.36,0.0,normal_delay,3
24.0,614.1,0.039081582804103565,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
136.0,3108.24,0.043754665019432225,normal_delay,3
48.0,614.1,0.07816316560820713,normal_delay,3
27.0,614.1,0.04396678065461651,normal_delay,3
12.0,614.1,0.019540791402051783,normal_delay,3
9.0,614.1,0.014655593551538837,normal_delay,3
112.0,2453.44,0.045650189122212075,normal_delay,3
17.0,614.1,0.027682787819573357,normal_delay,3
11.0,614.1,0.017912392118547466,normal_delay,3
40.0,614.1,0.06513597134017261,normal_delay,3
0.0,1013.24,0.0,normal_delay,3
8.0,614.1,0.013027194268034522,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
3.0,614.1,0.004885197850512946,normal_delay,3
0.0,614.1,0.0,normal_delay,3
22.0,614.1,0.03582478423709493,normal_delay,3
20.0,614.1,0.03256798567008631,normal_delay,3
16.0,614.1,0.026054388536069045,normal_delay,3
7.0,614.1,0.011398794984530206,normal_delay,3
39.0,614.1,0.0635075720566683,normal_delay,3
34.0,614.1,0.055365575639146715,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,247.93,0.0,normal_delay,3
0.0,1050.6,0.0,normal_delay,3
0.0,1050.6,0.0,normal_delay,3
33.0,614.1,0.0537371763556424,normal_delay,3
26.0,614.1,0.0423383813711122,normal_delay,3
21.0,614.1,0.03419638495359062,normal_delay,3
60.0,1500.16,0.0399957337883959,normal_delay,3
15.0,614.1,0.024425989252564728,normal_delay,3
3.0,614.1,0.004885197850512946,normal_delay,3
3.0,614.1,0.004885197850512946,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1353.6,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
18.0,1582.36,0.01137541393867388,normal_delay,3
0.0,614.1,0.0,normal_delay,3
6.0,614.1,0.009770395701025891,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1383.6,0.0,normal_delay,3
12.0,614.1,0.019540791402051783,normal_delay,3
41.0,614.1,0.06676437062367692,normal_delay,3
21.0,614.1,0.03419638495359062,normal_delay,3
3.0,614.1,0.004885197850512946,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,816.8,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
29.0,614.1,0.047223579221625143,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
152.0,3827.6,0.03971156860695998,normal_delay,3
83.0,2319.6,0.035782031384721504,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
31.0,614.1,0.05048037778863377,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
34.0,614.1,0.055365575639146715,normal_delay,3
44.0,272.5,0.1614678899082569,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
19.0,272.5,0.06972477064220184,normal_delay,3
0.0,614.1,0.0,normal_delay,3
14.0,1407.6,0.009946007388462632,normal_delay,3
10.0,614.1,0.016283992835043153,normal_delay,3
25.0,272.5,0.09174311926605505,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
24.0,996.53,0.024083569987857868,normal_delay,3
38.0,614.1,0.06187917277316398,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,1353.6,0.0,normal_delay,3
20.0,614.1,0.03256798567008631,normal_delay,3
10.0,610.17,0.016388875231492864,normal_delay,3
0.0,614.1,0.0,normal_delay,3
7.0,272.5,0.025688073394495414,normal_delay,3
30.0,268.57,0.11170272182298842,normal_delay,3
22.0,1520.8,0.014466070489216203,normal_delay,3
9.0,1497.6,0.006009615384615385,normal_delay,3
2.0,996.53,0.0020069641656548223,normal_delay,3
0.0,1011.96,0.0,normal_delay,3
0.0,996.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
95.0,2298.96,0.041323033023628074,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,1476.96,0.0,normal_delay,3
0.0,272.5,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
20.0,2558.6,0.007816774798718049,normal_delay,3
0.0,272.5,0.0,normal_delay,3
0.0,1794.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,610.17,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
51.0,2558.6,0.019932775736731027,normal_delay,3
13.0,2154.96,0.0060325945725210675,normal_delay,3
23.0,1790.6,0.012844856472690718,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,878.36,0.0,normal_delay,3
0.0,247.93,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
11.0,2562.53,0.004292632671617502,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
0.0,1017.17,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
15.0,1790.6,0.008377080308276556,normal_delay,3
83.0,1854.6,0.044753585678852584,normal_delay,3
35.0,1017.17,0.03440919413667332,normal_delay,3
22.0,1383.6,0.015900549291702804,normal_delay,3
22.0,882.44,0.024930873487149268,normal_delay,3
0.0,589.53,0.0,normal_delay,3
32.0,1017.17,0.03145983463924418,normal_delay,3
0.0,589.53,0.0,normal_delay,3
28.0,2154.96,0.012993280617737683,normal_delay,3
28.0,1428.24,0.019604548255195205,normal_delay,3
28.0,992.6,0.028208744710860365,normal_delay,3
17.0,1017.17,0.01671303715209847,normal_delay,3
59.0,841.37,0.07012372677894387,normal_delay,3
38.0,820.73,0.04630024490392699,normal_delay,3
51.0,1374.24,0.03711142158574921,normal_delay,3
17.0,1407.6,0.01207729468599034,normal_delay,3
48.0,1794.44,0.026749292258308997,normal_delay,3
24.0,841.37,0.028524905808383946,normal_delay,3
37.0,1374.24,0.026923972522994527,normal_delay,3
2.0,1683.8,0.001187789523696401,normal_delay,3
0.0,1268.96,0.0,normal_delay,3
0.0,1769.96,0.0,normal_delay,3
40.0,841.37,0.04754150968063991,normal_delay,3
30.0,1353.6,0.022163120567375887,normal_delay,3
30.0,992.6,0.030223655047350393,normal_delay,3
32.0,1854.6,0.017254394478593768,normal_delay,3
0.0,1407.6,0.0,normal_delay,3
33.0,837.44,0.03940580817730225,normal_delay,3
19.0,820.73,0.023150122451963497,normal_delay,3
50.0,841.37,0.05942688710079989,normal_delay,3
0.0,996.53,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
37.0,841.37,0.04397589645459191,normal_delay,3
9.0,610.17,0.014749987708343577,normal_delay,3
8.0,610.17,0.013111100185194291,normal_delay,3
63.0,2222.24,0.02834977320181439,normal_delay,3
24.0,1811.24,0.013250590755504516,normal_delay,3
88.0,2583.17,0.0340666700217175,normal_delay,3
0.0,992.6,0.0,normal_delay,3
0.0,820.73,0.0,normal_delay,3
