waitingTime,routeLength,normalWaiting,fitness,run
0.0,610.17,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
10.0,2151.6,0.0046477040342071015,normal_delay,3
23.0,1353.6,0.016991725768321513,normal_delay,3
3.0,1289.6,0.0023263027295285362,normal_delay,3
0.0,1407.6,0.0,normal_delay,3
0.0,610.17,0.0,normal_delay,3
24.0,2973.6,0.008071025020177564,normal_delay,3
56.0,2175.6,0.025740025740025742,normal_delay,3
17.0,2175.6,0.007813936385364957,normal_delay,3
55.0,1541.44,0.03568092173552003,normal_delay,3
11.0,443.3,0.024813895781637715,normal_delay,3
33.0,1516.8,0.021756329113924052,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
147.0,5250.93,0.027995040878472956,normal_delay,3
16.0,2175.6,0.007354293068578783,normal_delay,3
18.0,1815.17,0.00991642656059763,normal_delay,3
31.0,1407.6,0.02202330207445297,normal_delay,3
12.0,1032.6,0.011621150493898898,normal_delay,3
0.0,610.17,0.0,normal_delay,3
121.0,2994.24,0.04041092230415732,normal_delay,3
50.0,1545.37,0.03235471116949339,normal_delay,3
47.0,1497.6,0.03138354700854701,normal_delay,3
39.0,1518.24,0.025687638318052482,normal_delay,3
0.0,1353.6,0.0,normal_delay,3
11.0,2175.6,0.0050560764846479134,normal_delay,3
32.0,1017.17,0.03145983463924418,normal_delay,3
0.0,1069.8,0.0,normal_delay,3
23.0,614.1,0.03745318352059925,normal_delay,3
75.0,2973.6,0.025221953188054883,normal_delay,3
23.0,614.1,0.03745318352059925,normal_delay,3
16.0,1374.24,0.011642798928862498,normal_delay,3
30.0,614.1,0.048851978505129456,normal_delay,3
0.0,443.3,0.0,normal_delay,3
0.0,1374.24,0.0,normal_delay,3
41.0,1518.24,0.027004953103593635,normal_delay,3
0.0,1090.44,0.0,normal_delay,3
36.0,614.1,0.05862237420615535,normal_delay,3
0.0,899.0,0.0,normal_delay,3
28.0,614.1,0.045595179938120824,normal_delay,3
25.0,996.53,0.02508705207068528,normal_delay,3
11.0,1050.6,0.01047020750047592,normal_delay,3
0.0,1032.6,0.0,normal_delay,3
16.0,614.1,0.026054388536069045,normal_delay,3
1.0,614.1,0.0016283992835043153,normal_delay,3
123.0,4022.8,0.03057571840509098,normal_delay,3
0.0,1289.6,0.0,normal_delay,3
13.0,1017.17,0.012780557822192947,normal_delay,3
0.0,971.96,0.0,normal_delay,3
6.0,614.1,0.009770395701025891,normal_delay,3
49.0,614.1,0.07979156489171145,normal_delay,3
37.0,614.1,0.06025077348965966,normal_delay,3
27.0,614.1,0.04396678065461651,normal_delay,3
0.0,996.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
88.0,1813.56,0.04852334634641258,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
26.0,614.1,0.0423383813711122,normal_delay,3
22.0,614.1,0.03582478423709493,normal_delay,3
17.0,614.1,0.027682787819573357,normal_delay,3
10.0,614.1,0.016283992835043153,normal_delay,3
6.0,614.1,0.009770395701025891,normal_delay,3
3.0,1404.24,0.002136386942403008,normal_delay,3
0.0,1050.6,0.0,normal_delay,3
39.0,614.1,0.0635075720566683,normal_delay,3
20.0,614.1,0.03256798567008631,normal_delay,3
20.0,614.1,0.03256798567008631,normal_delay,3
93.0,4313.24,0.021561517559885376,normal_delay,3
33.0,614.1,0.0537371763556424,normal_delay,3
35.0,614.1,0.056993974922651035,normal_delay,3
25.0,614.1,0.04070998208760788,normal_delay,3
0.0,614.1,0.0,normal_delay,3
59.0,2319.6,0.025435419899982756,normal_delay,3
0.0,1011.96,0.0,normal_delay,3
14.0,614.1,0.022797589969060412,normal_delay,3
11.0,610.17,0.01802776275464215,normal_delay,3
0.0,796.16,0.0,normal_delay,3
14.0,614.1,0.022797589969060412,normal_delay,3
21.0,268.57,0.07819190527609189,normal_delay,3
10.0,272.5,0.03669724770642202,normal_delay,3
40.0,614.1,0.06513597134017261,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
18.0,614.1,0.029311187103077674,normal_delay,3
0.0,614.1,0.0,normal_delay,3
46.0,614.1,0.0749063670411985,normal_delay,3
42.0,614.1,0.06839276990718124,normal_delay,3
24.0,614.1,0.039081582804103565,normal_delay,3
17.0,614.1,0.027682787819573357,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
1.0,268.57,0.003723424060766281,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
22.0,614.1,0.03582478423709493,normal_delay,3
10.0,614.1,0.016283992835043153,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
32.0,1518.24,0.021077036568658447,normal_delay,3
3.0,614.1,0.004885197850512946,normal_delay,3
2.0,614.1,0.0032567985670086306,normal_delay,3
0.0,614.1,0.0,normal_delay,3
36.0,614.1,0.05862237420615535,normal_delay,3
11.0,614.1,0.017912392118547466,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
125.0,2455.93,0.050897216125866784,normal_delay,3
14.0,614.1,0.022797589969060412,normal_delay,3
75.0,1854.6,0.040439987059204145,normal_delay,3
1.0,614.1,0.0016283992835043153,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,272.5,0.0,normal_delay,3
34.0,1289.6,0.026364764267990077,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
80.0,3831.53,0.02087938760756147,normal_delay,3
0.0,614.1,0.0,normal_delay,3
22.0,1524.73,0.014428784112596984,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
63.0,2622.6,0.0240219629375429,normal_delay,3
49.0,614.1,0.07979156489171145,normal_delay,3
103.0,1838.13,0.05603520969681143,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
46.0,820.73,0.056047664883701095,normal_delay,3
3.0,1407.6,0.002131287297527707,normal_delay,3
31.0,614.1,0.05048037778863377,normal_delay,3
0.0,614.1,0.0,normal_delay,3
19.0,614.1,0.03093958638658199,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
35.0,2175.6,0.016087516087516088,normal_delay,3
36.0,614.1,0.05862237420615535,normal_delay,3
12.0,614.1,0.019540791402051783,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,1815.17,0.0,normal_delay,3
0.0,1407.6,0.0,normal_delay,3
36.0,820.73,0.04386338990898347,normal_delay,3
20.0,820.73,0.02436854994943526,normal_delay,3
123.0,3660.73,0.03359985576647281,normal_delay,3
35.0,1683.8,0.020786316664687016,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,268.57,0.0,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
26.0,820.73,0.03167911493426583,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,247.93,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
70.0,2558.6,0.027358711795513174,normal_delay,3
71.0,1524.73,0.04656562145429027,normal_delay,3
24.0,610.17,0.03933330055558287,normal_delay,3
0.0,614.1,0.0,normal_delay,3
3.0,610.17,0.004916662569447859,normal_delay,3
0.0,614.1,0.0,normal_delay,3
12.0,816.8,0.014691478942213516,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
55.0,2151.6,0.02556237218813906,normal_delay,3
21.0,1524.73,0.013772930289297122,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,610.17,0.0,normal_delay,3
30.0,1790.6,0.01675416061655311,normal_delay,3
0.0,1790.6,0.0,normal_delay,3
0.0,971.96,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
67.0,1524.73,0.04394220616109082,normal_delay,3
0.0,1407.6,0.0,normal_delay,3
9.0,992.6,0.009067096514205118,normal_delay,3
12.0,1663.16,0.007215180740277544,normal_delay,3
0.0,610.17,0.0,normal_delay,3
23.0,1032.6,0.022273871779972886,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,1583.8,0.0,normal_delay,3
75.0,3384.53,0.0221596499366234,normal_delay,3
26.0,2151.6,0.012084030488938465,normal_delay,3
23.0,1090.44,0.021092403066651992,normal_delay,3
9.0,841.37,0.01069683967814398,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
142.0,2029.57,0.06996555920712269,normal_delay,3
0.0,879.8,0.0,normal_delay,3
0.0,816.8,0.0,normal_delay,3
127.0,2005.0,0.06334164588528678,normal_delay,3
0.0,610.17,0.0,normal_delay,3
0.0,1029.96,0.0,normal_delay,3
0.0,971.96,0.0,normal_delay,3
24.0,443.3,0.054139408978118655,normal_delay,3
16.0,2562.53,0.0062438293405345496,normal_delay,3
29.0,1017.17,0.028510475141815036,normal_delay,3
17.0,1013.24,0.016777861118787256,normal_delay,3
6.0,443.3,0.013534852244529664,normal_delay,3
0.0,443.3,0.0,normal_delay,3
89.0,2432.8,0.0365833607365998,normal_delay,3
80.0,2172.24,0.03682834309284426,normal_delay,3
63.0,1017.17,0.06193654944601198,normal_delay,3
26.0,816.8,0.031831537708129284,normal_delay,3
26.0,996.53,0.02609053415351269,normal_delay,3
32.0,614.1,0.05210877707213809,normal_delay,3
9.0,614.1,0.014655593551538837,normal_delay,3
39.0,614.1,0.0635075720566683,normal_delay,3
17.0,614.1,0.027682787819573357,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
41.0,996.53,0.041142765395923854,normal_delay,3
16.0,1017.17,0.01572991731962209,normal_delay,3
32.0,614.1,0.05210877707213809,normal_delay,3
24.0,614.1,0.039081582804103565,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,443.3,0.0,normal_delay,3
40.0,1407.6,0.028417163967036092,normal_delay,3
1.0,837.44,0.0011941153993121894,normal_delay,3
41.0,1875.24,0.02186386809155095,normal_delay,3
32.0,1374.24,0.023285597857724997,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
22.0,996.53,0.022076605822203044,normal_delay,3
22.0,614.1,0.03582478423709493,normal_delay,3
42.0,2973.6,0.014124293785310734,normal_delay,3
137.0,2476.57,0.05531844446149311,normal_delay,3
121.0,2196.24,0.055094160929588756,normal_delay,3
57.0,2175.6,0.026199669056811915,normal_delay,3
39.0,1790.6,0.021780408801519047,normal_delay,3
22.0,996.53,0.022076605822203044,normal_delay,3
14.0,614.1,0.022797589969060412,normal_delay,3
103.0,4066.57,0.02532847092266947,normal_delay,3
8.0,614.1,0.013027194268034522,normal_delay,3
26.0,1683.8,0.015441263808053213,normal_delay,3
51.0,1811.24,0.028157505355447098,normal_delay,3
4.0,1875.24,0.0021330603016147267,normal_delay,3
102.0,2994.24,0.03406540557871113,normal_delay,3
36.0,841.37,0.04278735871257592,normal_delay,3
7.0,1017.17,0.006881838827334664,normal_delay,3
32.0,2220.8,0.01440922190201729,normal_delay,3
29.0,2175.6,0.013329656186799044,normal_delay,3
41.0,1811.24,0.02263642587398688,normal_delay,3
0.0,614.1,0.0,normal_delay,3
27.0,1407.6,0.01918158567774936,normal_delay,3
18.0,1383.6,0.013009540329575022,normal_delay,3
0.0,1476.96,0.0,normal_delay,3
16.0,272.5,0.05871559633027523,normal_delay,3
31.0,1407.6,0.02202330207445297,normal_delay,3
27.0,610.17,0.04424996312503073,normal_delay,3
4.0,272.5,0.014678899082568808,normal_delay,3
47.0,1310.24,0.03587129075589205,normal_delay,3
29.0,272.5,0.10642201834862386,normal_delay,3
31.0,2175.6,0.014248942820371393,normal_delay,3
86.0,1604.44,0.05360125651317593,normal_delay,3
33.0,1050.6,0.03141062250142776,normal_delay,3
6.0,610.17,0.009833325138895718,normal_delay,3
17.0,268.57,0.06329820903302677,normal_delay,3
0.0,610.17,0.0,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
30.0,614.1,0.048851978505129456,normal_delay,3
9.0,614.1,0.014655593551538837,normal_delay,3
1.0,614.1,0.0016283992835043153,normal_delay,3
0.0,589.53,0.0,normal_delay,3
151.0,3044.24,0.04960187107455392,normal_delay,3
0.0,1497.6,0.0,normal_delay,3
1.0,1310.24,0.0007632189522530224,normal_delay,3
44.0,614.1,0.07164956847418986,normal_delay,3
0.0,614.1,0.0,normal_delay,3
162.0,4313.24,0.037558772523671305,normal_delay,3
91.0,1520.8,0.05983692793266702,normal_delay,3
46.0,1545.37,0.02976633427593392,normal_delay,3
5.0,1383.6,0.0036137612026597285,normal_delay,3
17.0,614.1,0.027682787819573357,normal_delay,3
0.0,1428.24,0.0,normal_delay,3
25.0,820.73,0.030460687436794073,normal_delay,3
7.0,614.1,0.011398794984530206,normal_delay,3
2.0,1407.6,0.0014208581983518045,normal_delay,3
16.0,996.53,0.01605571332523858,normal_delay,3
18.0,2154.96,0.00835282325425994,normal_delay,3
32.0,614.1,0.05210877707213809,normal_delay,3
29.0,614.1,0.047223579221625143,normal_delay,3
0.0,820.73,0.0,normal_delay,3
41.0,614.1,0.06676437062367692,normal_delay,3
31.0,614.1,0.05048037778863377,normal_delay,3
31.0,614.1,0.05048037778863377,normal_delay,3
10.0,614.1,0.016283992835043153,normal_delay,3
82.0,3405.17,0.02408102972832487,normal_delay,3
135.0,1545.37,0.08735772015763216,normal_delay,3
1.0,1500.16,0.0006665955631399317,normal_delay,3
0.0,1289.6,0.0,normal_delay,3
26.0,614.1,0.0423383813711122,normal_delay,3
0.0,820.73,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
41.0,614.1,0.06676437062367692,normal_delay,3
17.0,614.1,0.027682787819573357,normal_delay,3
10.0,614.1,0.016283992835043153,normal_delay,3
10.0,614.1,0.016283992835043153,normal_delay,3
78.0,1017.17,0.07668334693315769,normal_delay,3
45.0,841.37,0.0534841983907199,normal_delay,3
115.0,3405.17,0.03377217583850439,normal_delay,3
16.0,1407.6,0.011366865586814436,normal_delay,3
0.0,1794.53,0.0,normal_delay,3
59.0,614.1,0.09607555772675459,normal_delay,3
42.0,614.1,0.06839276990718124,normal_delay,3
24.0,614.1,0.039081582804103565,normal_delay,3
25.0,614.1,0.04070998208760788,normal_delay,3
17.0,614.1,0.027682787819573357,normal_delay,3
14.0,614.1,0.022797589969060412,normal_delay,3
0.0,614.1,0.0,normal_delay,3
11.0,614.1,0.017912392118547466,normal_delay,3
3.0,614.1,0.004885197850512946,normal_delay,3
100.0,2583.17,0.03871212502467898,normal_delay,3
11.0,2562.53,0.004292632671617502,normal_delay,3
33.0,614.1,0.0537371763556424,normal_delay,3
35.0,614.1,0.056993974922651035,normal_delay,3
26.0,614.1,0.0423383813711122,normal_delay,3
17.0,614.1,0.027682787819573357,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
50.0,614.1,0.08141996417521576,normal_delay,3
37.0,614.1,0.06025077348965966,normal_delay,3
0.0,996.53,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
46.0,2175.6,0.021143592572164003,normal_delay,3
21.0,614.1,0.03419638495359062,normal_delay,3
10.0,614.1,0.016283992835043153,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
31.0,610.17,0.05080551321762788,normal_delay,3
41.0,614.1,0.06676437062367692,normal_delay,3
25.0,610.17,0.04097218807873216,normal_delay,3
15.0,614.1,0.024425989252564728,normal_delay,3
0.0,614.1,0.0,normal_delay,3
48.0,614.1,0.07816316560820713,normal_delay,3
35.0,614.1,0.056993974922651035,normal_delay,3
7.0,614.1,0.011398794984530206,normal_delay,3
27.0,1353.6,0.0199468085106383,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
0.0,992.6,0.0,normal_delay,3
12.0,610.17,0.019666650277791436,normal_delay,3
0.0,614.1,0.0,normal_delay,3
71.0,1838.13,0.038626212509452536,normal_delay,3
52.0,1811.24,0.028709613303593118,normal_delay,3
47.0,1090.44,0.0431018671362019,normal_delay,3
11.0,610.17,0.01802776275464215,normal_delay,3
5.0,614.1,0.008141996417521577,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
8.0,1069.8,0.007478033277248084,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
44.0,1524.73,0.028857568225193968,normal_delay,3
0.0,861.8,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
35.0,841.37,0.04159882097055992,normal_delay,3
0.0,614.1,0.0,normal_delay,3
45.0,1854.6,0.024263992235522485,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
137.0,4026.73,0.034022643683584444,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
164.0,4819.36,0.03402941469406726,normal_delay,3
11.0,820.73,0.013402702472189392,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
27.0,2558.6,0.010552645978269366,normal_delay,3
41.0,1520.8,0.026959495002630195,normal_delay,3
0.0,1407.6,0.0,normal_delay,3
12.0,816.8,0.014691478942213516,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
12.0,443.3,0.027069704489059328,normal_delay,3
17.0,816.8,0.02081292850146915,normal_delay,3
12.0,614.1,0.019540791402051783,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
17.0,1520.8,0.01117832719621252,normal_delay,3
12.0,1013.24,0.011843196083849828,normal_delay,3
6.0,816.8,0.007345739471106758,normal_delay,3
0.0,614.1,0.0,normal_delay,3
36.0,614.1,0.05862237420615535,normal_delay,3
9.0,996.53,0.0090313387454467,normal_delay,3
24.0,614.1,0.039081582804103565,normal_delay,3
3.0,614.1,0.004885197850512946,normal_delay,3
0.0,614.1,0.0,normal_delay,3
27.0,610.17,0.04424996312503073,normal_delay,3
3.0,816.8,0.003672869735553379,normal_delay,3
53.0,2562.53,0.020682684690520696,normal_delay,3
26.0,614.1,0.0423383813711122,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,268.57,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
20.0,610.17,0.03277775046298573,normal_delay,3
36.0,1407.6,0.025575447570332484,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,996.53,0.0,normal_delay,3
0.0,1029.96,0.0,normal_delay,3
0.0,443.3,0.0,normal_delay,3
104.0,2994.24,0.034733354707705465,normal_delay,3
36.0,443.3,0.08120911346717798,normal_delay,3
15.0,443.3,0.03383713061132416,normal_delay,3
27.0,1374.24,0.019647223192455467,normal_delay,3
0.0,247.93,0.0,normal_delay,3
6.0,2151.6,0.002788622420524261,normal_delay,3
18.0,1407.6,0.012787723785166242,normal_delay,3
42.0,1017.17,0.04129103296400798,normal_delay,3
86.0,2583.17,0.033292427521223925,normal_delay,3
7.0,1516.8,0.0046149789029535865,normal_delay,3
2.0,1032.6,0.001936858415649816,normal_delay,3
28.0,2431.36,0.01151618847065017,normal_delay,3
2.0,1520.8,0.0013150973172014729,normal_delay,3
0.0,816.8,0.0,normal_delay,3
0.0,443.3,0.0,normal_delay,3
60.0,2952.96,0.0203185955786736,normal_delay,3
20.0,272.5,0.07339449541284404,normal_delay,3
0.0,272.5,0.0,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
19.0,272.5,0.06972477064220184,normal_delay,3
26.0,1476.96,0.01760372657350233,normal_delay,3
17.0,1496.16,0.011362421131429793,normal_delay,3
42.0,2200.16,0.019089520762126392,normal_delay,3
0.0,796.16,0.0,normal_delay,3
0.0,1496.16,0.0,normal_delay,3
0.0,971.96,0.0,normal_delay,3
83.0,2175.6,0.03815039529325244,normal_delay,3
0.0,992.6,0.0,normal_delay,3
48.0,2583.17,0.01858182001184591,normal_delay,3
98.0,1545.37,0.06341523389220705,normal_delay,3
63.0,1815.17,0.034707492962091704,normal_delay,3
0.0,1353.6,0.0,normal_delay,3
0.0,272.5,0.0,normal_delay,3
65.0,2196.24,0.029596036863002224,normal_delay,3
6.0,1017.17,0.005898718994858283,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
19.0,2200.16,0.008635735582866701,normal_delay,3
57.0,1545.37,0.03688437073322247,normal_delay,3
51.0,1353.6,0.03767730496453901,normal_delay,3
39.0,900.44,0.043312158500288744,normal_delay,3
0.0,1407.6,0.0,normal_delay,3
43.0,2175.6,0.01976466262180548,normal_delay,3
9.0,2319.6,0.003879979306777031,normal_delay,3
23.0,992.6,0.023171468869635302,normal_delay,3
32.0,1353.6,0.023640661938534282,normal_delay,3
0.0,1289.6,0.0,normal_delay,3
37.0,614.1,0.06025077348965966,normal_delay,3
26.0,614.1,0.0423383813711122,normal_delay,3
0.0,1029.96,0.0,normal_delay,3
9.0,610.17,0.014749987708343577,normal_delay,3
63.0,2643.24,0.023834385072865123,normal_delay,3
19.0,1310.24,0.014501160092807424,normal_delay,3
34.0,614.1,0.055365575639146715,normal_delay,3
0.0,899.0,0.0,normal_delay,3
9.0,610.17,0.014749987708343577,normal_delay,3
26.0,1811.24,0.014354806651796559,normal_delay,3
34.0,1815.17,0.018731027947795523,normal_delay,3
41.0,614.1,0.06676437062367692,normal_delay,3
0.0,610.17,0.0,normal_delay,3
4.0,882.44,0.0045328860885725936,normal_delay,3
0.0,589.53,0.0,normal_delay,3
14.0,2175.6,0.0064350064350064354,normal_delay,3
9.0,614.1,0.014655593551538837,normal_delay,3
0.0,610.17,0.0,normal_delay,3
50.0,2196.24,0.022766182202309405,normal_delay,3
1.0,614.1,0.0016283992835043153,normal_delay,3
30.0,1353.6,0.022163120567375887,normal_delay,3
0.0,1268.96,0.0,normal_delay,3
0.0,820.73,0.0,normal_delay,3
0.0,816.8,0.0,normal_delay,3
0.0,610.17,0.0,normal_delay,3
40.0,3380.6,0.011832219132698338,normal_delay,3
55.0,1582.36,0.03475820925705908,normal_delay,3
51.0,614.1,0.08304836345872008,normal_delay,3
30.0,820.73,0.03655282492415289,normal_delay,3
27.0,614.1,0.04396678065461651,normal_delay,3
3.0,1790.6,0.0016754160616553112,normal_delay,3
42.0,614.1,0.06839276990718124,normal_delay,3
33.0,614.1,0.0537371763556424,normal_delay,3
0.0,589.53,0.0,normal_delay,3
98.0,841.37,0.11647669871756777,normal_delay,3
84.0,841.37,0.0998371703293438,normal_delay,3
35.0,614.1,0.056993974922651035,normal_delay,3
33.0,614.1,0.0537371763556424,normal_delay,3
25.0,614.1,0.04070998208760788,normal_delay,3
9.0,614.1,0.014655593551538837,normal_delay,3
0.0,614.1,0.0,normal_delay,3
112.0,4996.6,0.022415242364808068,normal_delay,3
45.0,841.37,0.0534841983907199,normal_delay,3
23.0,614.1,0.03745318352059925,normal_delay,3
50.0,3681.37,0.013581900216495489,normal_delay,3
17.0,614.1,0.027682787819573357,normal_delay,3
8.0,614.1,0.013027194268034522,normal_delay,3
62.0,1838.13,0.03372993205050785,normal_delay,3
45.0,841.37,0.0534841983907199,normal_delay,3
43.0,614.1,0.07002116919068556,normal_delay,3
39.0,614.1,0.0635075720566683,normal_delay,3
33.0,614.1,0.0537371763556424,normal_delay,3
12.0,614.1,0.019540791402051783,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,610.17,0.0,normal_delay,3
28.0,841.37,0.033279056776447935,normal_delay,3
40.0,614.1,0.06513597134017261,normal_delay,3
24.0,614.1,0.039081582804103565,normal_delay,3
2.0,614.1,0.0032567985670086306,normal_delay,3
0.0,1582.36,0.0,normal_delay,3
3.0,841.37,0.0035656132260479933,normal_delay,3
0.0,1032.6,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
18.0,841.37,0.02139367935628796,normal_delay,3
43.0,614.1,0.07002116919068556,normal_delay,3
27.0,614.1,0.04396678065461651,normal_delay,3
2.0,841.37,0.0023770754840319952,normal_delay,3
26.0,614.1,0.0423383813711122,normal_delay,3
12.0,614.1,0.019540791402051783,normal_delay,3
10.0,614.1,0.016283992835043153,normal_delay,3
0.0,614.1,0.0,normal_delay,3
18.0,614.1,0.029311187103077674,normal_delay,3
12.0,614.1,0.019540791402051783,normal_delay,3
54.0,1500.16,0.03599616040955631,normal_delay,3
32.0,614.1,0.05210877707213809,normal_delay,3
4.0,614.1,0.006513597134017261,normal_delay,3
21.0,614.1,0.03419638495359062,normal_delay,3
0.0,614.1,0.0,normal_delay,3
14.0,614.1,0.022797589969060412,normal_delay,3
34.0,816.8,0.0416258570029383,normal_delay,3
