waitingTime,routeLength,normalWaiting,fitness,run
36.0,1815.17,0.01983285312119526,normal_delay,3
7.0,992.6,0.007052186177715091,normal_delay,3
23.0,610.17,0.03769441303243359,normal_delay,3
33.0,614.1,0.0537371763556424,normal_delay,3
123.0,2583.17,0.047615913780355144,normal_delay,3
31.0,614.1,0.05048037778863377,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
82.0,2558.6,0.032048776674744005,normal_delay,3
42.0,1476.96,0.028436789080272994,normal_delay,3
0.0,614.1,0.0,normal_delay,3
40.0,614.1,0.06513597134017261,normal_delay,3
15.0,1374.24,0.010915123995808592,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
0.0,1407.6,0.0,normal_delay,3
21.0,614.1,0.03419638495359062,normal_delay,3
0.0,443.3,0.0,normal_delay,3
8.0,1404.24,0.005697031846408022,normal_delay,3
21.0,610.17,0.034416637986135014,normal_delay,3
14.0,610.17,0.02294442532409001,normal_delay,3
15.0,614.1,0.024425989252564728,normal_delay,3
20.0,614.1,0.03256798567008631,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
9.0,443.3,0.020302278366794494,normal_delay,3
0.0,1383.6,0.0,normal_delay,3
8.0,610.17,0.013111100185194291,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
22.0,1476.96,0.014895460946809663,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
0.0,610.17,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
2.0,1374.24,0.0014553498661078123,normal_delay,3
0.0,1353.6,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,1268.96,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1353.6,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1407.6,0.0,normal_delay,3
60.0,3042.8,0.019718680163007755,normal_delay,3
0.0,610.17,0.0,normal_delay,3
23.0,272.5,0.08440366972477065,normal_delay,3
0.0,247.93,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
35.0,272.5,0.12844036697247707,normal_delay,3
13.0,272.5,0.047706422018348627,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,247.93,0.0,normal_delay,3
22.0,996.53,0.022076605822203044,normal_delay,3
34.0,614.1,0.055365575639146715,normal_delay,3
58.0,2562.53,0.02263388135943774,normal_delay,3
31.0,1353.6,0.022901891252955085,normal_delay,3
30.0,614.1,0.048851978505129456,normal_delay,3
0.0,1017.17,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,443.3,0.0,normal_delay,3
9.0,614.1,0.014655593551538837,normal_delay,3
5.0,614.1,0.008141996417521577,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
25.0,614.1,0.04070998208760788,normal_delay,3
11.0,614.1,0.017912392118547466,normal_delay,3
0.0,247.93,0.0,normal_delay,3
2.0,614.1,0.0032567985670086306,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,268.57,0.0,normal_delay,3
22.0,614.1,0.03582478423709493,normal_delay,3
0.0,614.1,0.0,normal_delay,3
14.0,614.1,0.022797589969060412,normal_delay,3
0.0,1017.17,0.0,normal_delay,3
12.0,614.1,0.019540791402051783,normal_delay,3
15.0,614.1,0.024425989252564728,normal_delay,3
0.0,614.1,0.0,normal_delay,3
28.0,996.53,0.02809749831916751,normal_delay,3
21.0,2130.96,0.009854713368622592,normal_delay,3
0.0,796.16,0.0,normal_delay,3
4.0,614.1,0.006513597134017261,normal_delay,3
100.0,3884.16,0.025745592354588894,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
70.0,2558.6,0.027358711795513174,normal_delay,3
0.0,816.8,0.0,normal_delay,3
26.0,861.8,0.030169412856811326,normal_delay,3
0.0,878.36,0.0,normal_delay,3
126.0,3277.93,0.03843889283785804,normal_delay,3
0.0,2130.96,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
5.0,882.44,0.005666107610715742,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
43.0,2172.24,0.019795234412403787,normal_delay,3
0.0,247.93,0.0,normal_delay,3
0.0,268.57,0.0,normal_delay,3
198.0,4843.93,0.040875900353638465,normal_delay,3
186.0,3401.24,0.05468593806964519,normal_delay,3
125.0,1545.37,0.08088677792373349,normal_delay,3
35.0,837.44,0.04179403897592663,normal_delay,3
85.0,1537.44,0.055286710375689455,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
67.0,1754.6,0.03818534138835062,normal_delay,3
0.0,614.1,0.0,normal_delay,3
81.0,1754.6,0.04616436794711046,normal_delay,3
15.0,1289.6,0.01163151364764268,normal_delay,3
42.0,841.37,0.0499185851646719,normal_delay,3
0.0,589.53,0.0,normal_delay,3
30.0,1090.44,0.027511830086937382,normal_delay,3
27.0,841.37,0.03209051903443194,normal_delay,3
0.0,1032.6,0.0,normal_delay,3
152.0,3401.24,0.04468958379884983,normal_delay,3
29.0,1773.8,0.016349081068891644,normal_delay,3
32.0,1518.24,0.021077036568658447,normal_delay,3
19.0,841.37,0.022582217098303957,normal_delay,3
10.0,1090.44,0.009170610028979127,normal_delay,3
0.0,247.93,0.0,normal_delay,3
23.0,1518.24,0.015149120033723259,normal_delay,3
42.0,1050.6,0.03997715591090806,normal_delay,3
6.0,1310.24,0.004579313713518134,normal_delay,3
24.0,841.37,0.028524905808383946,normal_delay,3
4.0,841.37,0.0047541509680639905,normal_delay,3
20.0,614.1,0.03256798567008631,normal_delay,3
50.0,2457.37,0.020346956298807263,normal_delay,3
34.0,1310.24,0.025949444376602758,normal_delay,3
22.0,1289.6,0.017059553349875932,normal_delay,3
46.0,614.1,0.0749063670411985,normal_delay,3
21.0,820.73,0.025586977446907022,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
2.0,841.37,0.0023770754840319952,normal_delay,3
12.0,614.1,0.019540791402051783,normal_delay,3
11.0,841.37,0.013073915162175974,normal_delay,3
0.0,796.16,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
26.0,1815.17,0.014323727254196577,normal_delay,3
12.0,1815.17,0.006610951040398419,normal_delay,3
0.0,589.53,0.0,normal_delay,3
65.0,614.1,0.10584595342778048,normal_delay,3
81.0,3275.44,0.024729501990572257,normal_delay,3
75.0,1545.37,0.048532066754240086,normal_delay,3
0.0,841.37,0.0,normal_delay,3
39.0,443.3,0.0879765395894428,normal_delay,3
32.0,2175.6,0.014708586137157566,normal_delay,3
24.0,443.3,0.054139408978118655,normal_delay,3
34.0,614.1,0.055365575639146715,normal_delay,3
0.0,816.8,0.0,normal_delay,3
14.0,443.3,0.031581321903902546,normal_delay,3
0.0,589.53,0.0,normal_delay,3
36.0,1965.16,0.018319119053919274,normal_delay,3
0.0,1362.96,0.0,normal_delay,3
0.0,443.3,0.0,normal_delay,3
30.0,614.1,0.048851978505129456,normal_delay,3
0.0,589.53,0.0,normal_delay,3
20.0,610.17,0.03277775046298573,normal_delay,3
0.0,610.17,0.0,normal_delay,3
6.0,614.1,0.009770395701025891,normal_delay,3
23.0,1794.53,0.012816726385181635,normal_delay,3
27.0,614.1,0.04396678065461651,normal_delay,3
21.0,614.1,0.03419638495359062,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
31.0,1603.0,0.01933873986275733,normal_delay,3
4.0,614.1,0.006513597134017261,normal_delay,3
7.0,614.1,0.011398794984530206,normal_delay,3
14.0,1374.24,0.010187449062754686,normal_delay,3
33.0,614.1,0.0537371763556424,normal_delay,3
0.0,589.53,0.0,normal_delay,3
17.0,1790.6,0.009494024349380096,normal_delay,3
4.0,1811.24,0.002208431792584086,normal_delay,3
40.0,614.1,0.06513597134017261,normal_delay,3
26.0,614.1,0.0423383813711122,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
8.0,2175.6,0.0036771465342893914,normal_delay,3
11.0,614.1,0.017912392118547466,normal_delay,3
0.0,610.17,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
70.0,1520.8,0.046028406102051556,normal_delay,3
5.0,992.6,0.005037275841225065,normal_delay,3
33.0,614.1,0.0537371763556424,normal_delay,3
15.0,614.1,0.024425989252564728,normal_delay,3
31.0,443.3,0.06993006993006994,normal_delay,3
3.0,614.1,0.004885197850512946,normal_delay,3
0.0,614.1,0.0,normal_delay,3
7.0,1520.8,0.004602840610205155,normal_delay,3
0.0,971.96,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
6.0,443.3,0.013534852244529664,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,247.93,0.0,normal_delay,3
81.0,3420.6,0.023680056130503422,normal_delay,3
16.0,614.1,0.026054388536069045,normal_delay,3
0.0,589.53,0.0,normal_delay,3
60.0,1838.13,0.03264186972629792,normal_delay,3
22.0,614.1,0.03582478423709493,normal_delay,3
0.0,614.1,0.0,normal_delay,3
44.0,614.1,0.07164956847418986,normal_delay,3
38.0,614.1,0.06187917277316398,normal_delay,3
101.0,2455.93,0.04112495062970036,normal_delay,3
23.0,1353.6,0.016991725768321513,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
45.0,1407.6,0.0319693094629156,normal_delay,3
10.0,1353.6,0.007387706855791962,normal_delay,3
49.0,614.1,0.07979156489171145,normal_delay,3
35.0,1374.24,0.025468622656886715,normal_delay,3
35.0,1407.6,0.02486501847115658,normal_delay,3
31.0,614.1,0.05048037778863377,normal_delay,3
0.0,589.53,0.0,normal_delay,3
20.0,1794.53,0.011144979465375335,normal_delay,3
0.0,1790.6,0.0,normal_delay,3
15.0,614.1,0.024425989252564728,normal_delay,3
7.0,614.1,0.011398794984530206,normal_delay,3
0.0,614.1,0.0,normal_delay,3
3.0,1407.6,0.002131287297527707,normal_delay,3
0.0,589.53,0.0,normal_delay,3
15.0,272.5,0.05504587155963303,normal_delay,3
33.0,1017.17,0.03244295447172056,normal_delay,3
17.0,614.1,0.027682787819573357,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,2175.6,0.0,normal_delay,3
34.0,1407.6,0.02415458937198068,normal_delay,3
25.0,1383.6,0.018068806013298643,normal_delay,3
27.0,614.1,0.04396678065461651,normal_delay,3
24.0,614.1,0.039081582804103565,normal_delay,3
64.0,1524.73,0.04197464469119123,normal_delay,3
30.0,614.1,0.048851978505129456,normal_delay,3
5.0,614.1,0.008141996417521577,normal_delay,3
26.0,268.57,0.0968090255799233,normal_delay,3
0.0,272.5,0.0,normal_delay,3
24.0,1407.6,0.017050298380221655,normal_delay,3
24.0,614.1,0.039081582804103565,normal_delay,3
1.0,614.1,0.0016283992835043153,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1769.96,0.0,normal_delay,3
37.0,996.53,0.037128837064614215,normal_delay,3
8.0,614.1,0.013027194268034522,normal_delay,3
0.0,614.1,0.0,normal_delay,3
5.0,268.57,0.018617120303831405,normal_delay,3
49.0,1524.73,0.032136837341693286,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
12.0,614.1,0.019540791402051783,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
0.0,1428.24,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
41.0,996.53,0.041142765395923854,normal_delay,3
34.0,820.73,0.04142653491403994,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
18.0,996.53,0.0180626774908934,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,247.93,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
22.0,2338.8,0.009406533264922181,normal_delay,3
6.0,1404.24,0.004272773884806016,normal_delay,3
176.0,3681.37,0.047808288762064124,normal_delay,3
23.0,610.17,0.03769441303243359,normal_delay,3
0.0,996.53,0.0,normal_delay,3
0.0,796.16,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,1404.24,0.0,normal_delay,3
13.0,899.0,0.014460511679644048,normal_delay,3
0.0,614.1,0.0,normal_delay,3
37.0,614.1,0.06025077348965966,normal_delay,3
0.0,796.16,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
14.0,614.1,0.022797589969060412,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,610.17,0.0,normal_delay,3
82.0,2537.96,0.03230941385995051,normal_delay,3
0.0,971.96,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1383.6,0.0,normal_delay,3
33.0,614.1,0.0537371763556424,normal_delay,3
34.0,2172.24,0.01565204581445881,normal_delay,3
40.0,614.1,0.06513597134017261,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
19.0,614.1,0.03093958638658199,normal_delay,3
0.0,614.1,0.0,normal_delay,3
25.0,841.37,0.029713443550399943,normal_delay,3
119.0,3405.17,0.03494686021549585,normal_delay,3
51.0,2952.96,0.01727080624187256,normal_delay,3
44.0,820.73,0.05361080988875757,normal_delay,3
35.0,2154.96,0.016241600772172106,normal_delay,3
0.0,1407.6,0.0,normal_delay,3
4.0,1289.6,0.003101736972704715,normal_delay,3
16.0,841.37,0.019016603872255962,normal_delay,3
0.0,614.1,0.0,normal_delay,3
53.0,2151.6,0.02463283138129764,normal_delay,3
30.0,841.37,0.03565613226047993,normal_delay,3
4.0,996.53,0.004013928331309645,normal_delay,3
0.0,992.6,0.0,normal_delay,3
96.0,3405.17,0.02819242504779497,normal_delay,3
20.0,1769.96,0.011299690388483356,normal_delay,3
29.0,610.17,0.047527738171329305,normal_delay,3
102.0,1545.37,0.06600361078576653,normal_delay,3
147.0,2973.6,0.04943502824858757,normal_delay,3
0.0,1769.96,0.0,normal_delay,3
21.0,610.17,0.034416637986135014,normal_delay,3
30.0,1545.37,0.019412826701696036,normal_delay,3
11.0,1032.6,0.01065272128607399,normal_delay,3
10.0,443.3,0.022558087074216106,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,443.3,0.0,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
0.0,610.17,0.0,normal_delay,3
51.0,614.1,0.08304836345872008,normal_delay,3
0.0,841.16,0.0,normal_delay,3
43.0,837.44,0.05134696217042414,normal_delay,3
30.0,614.1,0.048851978505129456,normal_delay,3
1.0,610.17,0.0016388875231492864,normal_delay,3
81.0,3401.24,0.023814843998071294,normal_delay,3
37.0,2537.96,0.014578637961197181,normal_delay,3
12.0,1050.6,0.01142204454597373,normal_delay,3
25.0,614.1,0.04070998208760788,normal_delay,3
43.0,1790.6,0.024014296883726128,normal_delay,3
50.0,1428.24,0.035008121884277155,normal_delay,3
40.0,1518.24,0.02634629571082306,normal_delay,3
0.0,610.17,0.0,normal_delay,3
120.0,3405.17,0.035240531309743715,normal_delay,3
30.0,1811.24,0.016563238444380644,normal_delay,3
76.0,841.37,0.09032886839321583,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
0.0,899.0,0.0,normal_delay,3
0.0,610.17,0.0,normal_delay,3
82.0,1545.37,0.05306172631796916,normal_delay,3
1.0,614.1,0.0016283992835043153,normal_delay,3
119.0,3405.17,0.03494686021549585,normal_delay,3
26.0,1289.6,0.020161290322580648,normal_delay,3
0.0,610.17,0.0,normal_delay,3
45.0,841.37,0.0534841983907199,normal_delay,3
0.0,1032.6,0.0,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
8.0,816.8,0.009794319294809012,normal_delay,3
69.0,1754.6,0.03932520232531631,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
27.0,443.3,0.060906835100383486,normal_delay,3
7.0,443.3,0.015790660951951273,normal_delay,3
1.0,1811.24,0.0005521079481460215,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
77.0,2973.6,0.025894538606403013,normal_delay,3
63.0,2432.8,0.025896086813548172,normal_delay,3
75.0,3108.24,0.024129410856304535,normal_delay,3
28.0,996.53,0.02809749831916751,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
34.0,614.1,0.055365575639146715,normal_delay,3
27.0,614.1,0.04396678065461651,normal_delay,3
49.0,1815.17,0.026994716748293547,normal_delay,3
25.0,614.1,0.04070998208760788,normal_delay,3
12.0,614.1,0.019540791402051783,normal_delay,3
70.0,1374.24,0.05093724531377343,normal_delay,3
17.0,614.1,0.027682787819573357,normal_delay,3
15.0,614.1,0.024425989252564728,normal_delay,3
18.0,614.1,0.029311187103077674,normal_delay,3
1.0,614.1,0.0016283992835043153,normal_delay,3
44.0,2175.6,0.020224305938591654,normal_delay,3
63.0,1815.17,0.034707492962091704,normal_delay,3
49.0,1383.6,0.03541485978606534,normal_delay,3
31.0,1516.8,0.02043776371308017,normal_delay,3
0.0,1476.96,0.0,normal_delay,3
27.0,614.1,0.04396678065461651,normal_delay,3
10.0,614.1,0.016283992835043153,normal_delay,3
0.0,443.3,0.0,normal_delay,3
32.0,1374.24,0.023285597857724997,normal_delay,3
0.0,878.36,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
7.0,272.5,0.025688073394495414,normal_delay,3
54.0,1815.17,0.02974927968179289,normal_delay,3
5.0,614.1,0.008141996417521577,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
58.0,1500.16,0.03866254266211604,normal_delay,3
9.0,614.1,0.014655593551538837,normal_delay,3
32.0,272.5,0.11743119266055047,normal_delay,3
0.0,610.17,0.0,normal_delay,3
21.0,272.5,0.07706422018348624,normal_delay,3
0.0,1790.6,0.0,normal_delay,3
24.0,614.1,0.039081582804103565,normal_delay,3
0.0,614.1,0.0,normal_delay,3
100.0,3420.6,0.02923463719815237,normal_delay,3
44.0,614.1,0.07164956847418986,normal_delay,3
24.0,614.1,0.039081582804103565,normal_delay,3
22.0,614.1,0.03582478423709493,normal_delay,3
10.0,614.1,0.016283992835043153,normal_delay,3
0.0,614.1,0.0,normal_delay,3
10.0,268.57,0.03723424060766281,normal_delay,3
31.0,1815.17,0.017078290187695917,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
35.0,614.1,0.056993974922651035,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1289.6,0.0,normal_delay,3
15.0,614.1,0.024425989252564728,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,268.57,0.0,normal_delay,3
143.0,3827.6,0.03736022572891629,normal_delay,3
26.0,1815.17,0.014323727254196577,normal_delay,3
0.0,614.1,0.0,normal_delay,3
129.0,2558.6,0.050418197451731414,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,247.93,0.0,normal_delay,3
0.0,272.5,0.0,normal_delay,3
110.0,2558.6,0.04299226139294927,normal_delay,3
0.0,1362.96,0.0,normal_delay,3
38.0,614.1,0.06187917277316398,normal_delay,3
40.0,1017.17,0.03932479329905522,normal_delay,3
21.0,996.53,0.021073123739375633,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,996.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
53.0,1428.24,0.03710860919733378,normal_delay,3
40.0,1017.17,0.03932479329905522,normal_delay,3
30.0,820.73,0.03655282492415289,normal_delay,3
0.0,614.1,0.0,normal_delay,3
119.0,2583.17,0.04606742877936799,normal_delay,3
13.0,1017.17,0.012780557822192947,normal_delay,3
72.0,2583.17,0.027872730017768865,normal_delay,3
0.0,614.1,0.0,normal_delay,3
17.0,1353.6,0.012559101654846336,normal_delay,3
0.0,1289.6,0.0,normal_delay,3
0.0,1407.6,0.0,normal_delay,3
37.0,614.1,0.06025077348965966,normal_delay,3
23.0,614.1,0.03745318352059925,normal_delay,3
0.0,614.1,0.0,normal_delay,3
3.0,1407.6,0.002131287297527707,normal_delay,3
33.0,614.1,0.0537371763556424,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,992.6,0.0,normal_delay,3
32.0,614.1,0.05210877707213809,normal_delay,3
47.0,882.44,0.05326141154072798,normal_delay,3
12.0,614.1,0.019540791402051783,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
147.0,3677.44,0.039973459798120434,normal_delay,3
7.0,614.1,0.011398794984530206,normal_delay,3
0.0,614.1,0.0,normal_delay,3
4.0,1407.6,0.002841716396703609,normal_delay,3
4.0,614.1,0.006513597134017261,normal_delay,3
0.0,614.1,0.0,normal_delay,3
9.0,614.1,0.014655593551538837,normal_delay,3
20.0,610.17,0.03277775046298573,normal_delay,3
197.0,4291.16,0.04590833247886353,normal_delay,3
3.0,1353.6,0.002216312056737589,normal_delay,3
11.0,996.53,0.011038302911101522,normal_delay,3
43.0,614.1,0.07002116919068556,normal_delay,3
0.0,796.16,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
17.0,1407.6,0.01207729468599034,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,1268.96,0.0,normal_delay,3
47.0,614.1,0.07653476632470281,normal_delay,3
38.0,614.1,0.06187917277316398,normal_delay,3
21.0,614.1,0.03419638495359062,normal_delay,3
37.0,3380.6,0.010944802697745962,normal_delay,3
60.0,2562.53,0.02341436002700456,normal_delay,3
87.0,1839.57,0.04729366101860761,normal_delay,3
36.0,614.1,0.05862237420615535,normal_delay,3
38.0,820.73,0.04630024490392699,normal_delay,3
29.0,614.1,0.047223579221625143,normal_delay,3
25.0,614.1,0.04070998208760788,normal_delay,3
6.0,1794.53,0.0033434938396126007,normal_delay,3
34.0,820.73,0.04142653491403994,normal_delay,3
51.0,1524.73,0.03344854498829301,normal_delay,3
40.0,1353.6,0.02955082742316785,normal_delay,3
0.0,614.1,0.0,normal_delay,3
13.0,1013.24,0.012830129090837314,normal_delay,3
0.0,841.37,0.0,normal_delay,3
165.0,4336.37,0.03805025862645485,normal_delay,3
12.0,610.17,0.019666650277791436,normal_delay,3
26.0,443.3,0.05865102639296187,normal_delay,3
0.0,614.1,0.0,normal_delay,3
10.0,443.3,0.022558087074216106,normal_delay,3
0.0,614.1,0.0,normal_delay,3
4.0,610.17,0.0065555500925971455,normal_delay,3
0.0,443.3,0.0,normal_delay,3
23.0,1090.44,0.021092403066651992,normal_delay,3
82.0,1985.8,0.04129318158928392,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
3.0,610.17,0.004916662569447859,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,992.6,0.0,normal_delay,3
0.0,610.17,0.0,normal_delay,3
0.0,443.3,0.0,normal_delay,3
20.0,1032.6,0.019368584156498163,normal_delay,3
0.0,610.17,0.0,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
30.0,837.44,0.03582346197936569,normal_delay,3
0.0,992.6,0.0,normal_delay,3
127.0,3384.53,0.03752367389268229,normal_delay,3
5.0,816.8,0.006121449559255632,normal_delay,3
0.0,614.1,0.0,normal_delay,3
13.0,2973.6,0.004371805219262847,normal_delay,3
39.0,614.1,0.0635075720566683,normal_delay,3
46.0,614.1,0.0749063670411985,normal_delay,3
8.0,614.1,0.013027194268034522,normal_delay,3
6.0,443.3,0.013534852244529664,normal_delay,3
46.0,1497.6,0.030715811965811968,normal_delay,3
7.0,1032.6,0.006779004454774357,normal_delay,3
33.0,614.1,0.0537371763556424,normal_delay,3
32.0,614.1,0.05210877707213809,normal_delay,3
0.0,816.8,0.0,normal_delay,3
14.0,614.1,0.022797589969060412,normal_delay,3
0.0,589.53,0.0,normal_delay,3
39.0,996.53,0.03913580123026904,normal_delay,3
42.0,614.1,0.06839276990718124,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
156.0,2472.64,0.06309046201630646,normal_delay,3
11.0,996.53,0.011038302911101522,normal_delay,3
81.0,1518.24,0.05335124881441669,normal_delay,3
15.0,1790.6,0.008377080308276556,normal_delay,3
16.0,614.1,0.026054388536069045,normal_delay,3
14.0,614.1,0.022797589969060412,normal_delay,3
193.0,2476.57,0.0779303633654611,normal_delay,3
85.0,3864.96,0.021992465640006623,normal_delay,3
0.0,1362.96,0.0,normal_delay,3
9.0,614.1,0.014655593551538837,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,443.3,0.0,normal_delay,3
43.0,3405.17,0.012627857052658164,normal_delay,3
7.0,614.1,0.011398794984530206,normal_delay,3
0.0,614.1,0.0,normal_delay,3
70.0,2220.8,0.03152017291066282,normal_delay,3
58.0,1497.6,0.03872863247863248,normal_delay,3
