waitingTime,routeLength,normalWaiting,fitness,run
0.0,1310.24,0.0,normal_delay,3
0.0,610.17,0.0,normal_delay,3
22.0,272.5,0.08073394495412844,normal_delay,3
139.0,2476.57,0.05612601299377768,normal_delay,3
28.0,900.44,0.03109590866687397,normal_delay,3
0.0,610.17,0.0,normal_delay,3
0.0,610.17,0.0,normal_delay,3
1.0,272.5,0.003669724770642202,normal_delay,3
46.0,2130.96,0.0215865149979352,normal_delay,3
24.0,1790.6,0.01340332849324249,normal_delay,3
11.0,1790.6,0.006143192226069474,normal_delay,3
10.0,268.57,0.03723424060766281,normal_delay,3
19.0,2220.8,0.008555475504322766,normal_delay,3
29.0,1407.6,0.020602443876101165,normal_delay,3
35.0,1545.37,0.022648297818645375,normal_delay,3
29.0,1407.6,0.020602443876101165,normal_delay,3
10.0,614.1,0.016283992835043153,normal_delay,3
0.0,610.17,0.0,normal_delay,3
0.0,268.57,0.0,normal_delay,3
0.0,2558.6,0.0,normal_delay,3
33.0,614.1,0.0537371763556424,normal_delay,3
109.0,2359.44,0.04619740277353948,normal_delay,3
64.0,1518.24,0.042154073137316894,normal_delay,3
26.0,614.1,0.0423383813711122,normal_delay,3
0.0,614.1,0.0,normal_delay,3
57.0,1875.24,0.030396109298009854,normal_delay,3
0.0,1289.6,0.0,normal_delay,3
0.0,1032.6,0.0,normal_delay,3
36.0,614.1,0.05862237420615535,normal_delay,3
6.0,614.1,0.009770395701025891,normal_delay,3
31.0,614.1,0.05048037778863377,normal_delay,3
22.0,614.1,0.03582478423709493,normal_delay,3
7.0,614.1,0.011398794984530206,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
20.0,820.73,0.02436854994943526,normal_delay,3
15.0,614.1,0.024425989252564728,normal_delay,3
16.0,2583.17,0.006193940003948637,normal_delay,3
11.0,1383.6,0.007950274645851402,normal_delay,3
34.0,614.1,0.055365575639146715,normal_delay,3
20.0,614.1,0.03256798567008631,normal_delay,3
13.0,614.1,0.0211691906855561,normal_delay,3
0.0,272.5,0.0,normal_delay,3
67.0,1875.24,0.03572876005204667,normal_delay,3
9.0,1383.6,0.006504770164787511,normal_delay,3
4.0,1407.6,0.002841716396703609,normal_delay,3
26.0,614.1,0.0423383813711122,normal_delay,3
6.0,614.1,0.009770395701025891,normal_delay,3
0.0,614.1,0.0,normal_delay,3
1.0,1407.6,0.0007104290991759022,normal_delay,3
2.0,614.1,0.0032567985670086306,normal_delay,3
25.0,614.1,0.04070998208760788,normal_delay,3
0.0,820.73,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
9.0,996.53,0.0090313387454467,normal_delay,3
41.0,614.1,0.06676437062367692,normal_delay,3
0.0,614.1,0.0,normal_delay,3
35.0,614.1,0.056993974922651035,normal_delay,3
33.0,614.1,0.0537371763556424,normal_delay,3
64.0,1704.44,0.03754898969749595,normal_delay,3
17.0,1428.24,0.011902761440654231,normal_delay,3
0.0,614.1,0.0,normal_delay,3
47.0,614.1,0.07653476632470281,normal_delay,3
27.0,614.1,0.04396678065461651,normal_delay,3
14.0,614.1,0.022797589969060412,normal_delay,3
15.0,614.1,0.024425989252564728,normal_delay,3
14.0,614.1,0.022797589969060412,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
18.0,1017.17,0.01769615698457485,normal_delay,3
10.0,614.1,0.016283992835043153,normal_delay,3
0.0,614.1,0.0,normal_delay,3
40.0,614.1,0.06513597134017261,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
132.0,3831.53,0.03445098955247643,normal_delay,3
99.0,2175.6,0.04550468836183122,normal_delay,3
31.0,614.1,0.05048037778863377,normal_delay,3
21.0,614.1,0.03419638495359062,normal_delay,3
0.0,268.57,0.0,normal_delay,3
57.0,1790.6,0.03183290517145091,normal_delay,3
0.0,1362.96,0.0,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
36.0,614.1,0.05862237420615535,normal_delay,3
24.0,614.1,0.039081582804103565,normal_delay,3
86.0,2175.6,0.03952932524361096,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
42.0,614.1,0.06839276990718124,normal_delay,3
21.0,614.1,0.03419638495359062,normal_delay,3
15.0,614.1,0.024425989252564728,normal_delay,3
0.0,610.17,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1582.36,0.0,normal_delay,3
34.0,614.1,0.055365575639146715,normal_delay,3
37.0,614.1,0.06025077348965966,normal_delay,3
38.0,2601.96,0.014604375163338406,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
65.0,2175.6,0.029876815591101308,normal_delay,3
12.0,614.1,0.019540791402051783,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
43.0,1815.17,0.02368924122809434,normal_delay,3
20.0,996.53,0.02006964165654822,normal_delay,3
0.0,996.53,0.0,normal_delay,3
2.0,614.1,0.0032567985670086306,normal_delay,3
146.0,2029.57,0.07193642002985855,normal_delay,3
0.0,614.1,0.0,normal_delay,3
35.0,820.73,0.0426449624115117,normal_delay,3
32.0,820.73,0.038989679919096416,normal_delay,3
0.0,614.1,0.0,normal_delay,3
36.0,1790.6,0.020104992739863735,normal_delay,3
59.0,1524.73,0.03869537557469191,normal_delay,3
17.0,1524.73,0.011149514996097669,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
54.0,2025.64,0.026658241345944984,normal_delay,3
2.0,1383.6,0.0014455044810638914,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,247.93,0.0,normal_delay,3
0.0,247.93,0.0,normal_delay,3
0.0,1383.6,0.0,normal_delay,3
43.0,443.3,0.09699977441912926,normal_delay,3
0.0,820.73,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
57.0,2175.6,0.026199669056811915,normal_delay,3
52.0,2196.24,0.02367682949040178,normal_delay,3
25.0,841.37,0.029713443550399943,normal_delay,3
25.0,443.3,0.05639521768554027,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,1353.6,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,1353.6,0.0,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
16.0,841.37,0.019016603872255962,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,610.17,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,992.6,0.0,normal_delay,3
42.0,443.3,0.09474396571170765,normal_delay,3
21.0,443.3,0.047371982855853825,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
32.0,614.1,0.05210877707213809,normal_delay,3
12.0,2562.53,0.004682872005400912,normal_delay,3
42.0,614.1,0.06839276990718124,normal_delay,3
0.0,837.44,0.0,normal_delay,3
10.0,614.1,0.016283992835043153,normal_delay,3
66.0,1017.17,0.06488590894344112,normal_delay,3
22.0,816.8,0.02693437806072478,normal_delay,3
36.0,614.1,0.05862237420615535,normal_delay,3
22.0,614.1,0.03582478423709493,normal_delay,3
47.0,2973.6,0.015805757331181062,normal_delay,3
23.0,614.1,0.03745318352059925,normal_delay,3
0.0,589.53,0.0,normal_delay,3
126.0,3852.17,0.03270883683741891,normal_delay,3
43.0,1794.53,0.023961705850556972,normal_delay,3
25.0,614.1,0.04070998208760788,normal_delay,3
17.0,614.1,0.027682787819573357,normal_delay,3
0.0,614.1,0.0,normal_delay,3
55.0,2200.16,0.024998181950403608,normal_delay,3
0.0,1268.96,0.0,normal_delay,3
12.0,614.1,0.019540791402051783,normal_delay,3
0.0,614.1,0.0,normal_delay,3
2.0,996.53,0.0020069641656548223,normal_delay,3
15.0,614.1,0.024425989252564728,normal_delay,3
7.0,614.1,0.011398794984530206,normal_delay,3
0.0,1794.53,0.0,normal_delay,3
1.0,614.1,0.0016283992835043153,normal_delay,3
75.0,2201.6,0.03406613372093023,normal_delay,3
0.0,1476.96,0.0,normal_delay,3
38.0,614.1,0.06187917277316398,normal_delay,3
33.0,2154.96,0.015313509299476556,normal_delay,3
14.0,2298.96,0.006089710129797822,normal_delay,3
27.0,610.17,0.04424996312503073,normal_delay,3
10.0,2562.53,0.0039023933378340933,normal_delay,3
0.0,816.8,0.0,normal_delay,3
28.0,2175.6,0.012870012870012871,normal_delay,3
2.0,1032.6,0.001936858415649816,normal_delay,3
61.0,2359.44,0.025853592377852373,normal_delay,3
25.0,610.17,0.04097218807873216,normal_delay,3
27.0,272.5,0.09908256880733946,normal_delay,3
0.0,589.53,0.0,normal_delay,3
8.0,272.5,0.029357798165137616,normal_delay,3
31.0,1794.53,0.01727471817133177,normal_delay,3
18.0,1374.24,0.01309814879497031,normal_delay,3
35.0,1013.24,0.034542655244562,normal_delay,3
14.0,272.5,0.05137614678899083,normal_delay,3
44.0,2359.44,0.018648492862713185,normal_delay,3
0.0,1374.24,0.0,normal_delay,3
28.0,610.17,0.04588885064818002,normal_delay,3
93.0,3108.24,0.029920469461817624,normal_delay,3
78.0,2558.6,0.03048542171500039,normal_delay,3
14.0,610.17,0.02294442532409001,normal_delay,3
12.0,610.17,0.019666650277791436,normal_delay,3
0.0,272.5,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
3.0,272.5,0.011009174311926606,normal_delay,3
37.0,3380.6,0.010944802697745962,normal_delay,3
9.0,1407.6,0.006393861892583121,normal_delay,3
0.0,614.1,0.0,normal_delay,3
26.0,820.73,0.03167911493426583,normal_delay,3
2.0,610.17,0.0032777750462985727,normal_delay,3
0.0,614.1,0.0,normal_delay,3
2.0,610.17,0.0032777750462985727,normal_delay,3
0.0,247.93,0.0,normal_delay,3
76.0,2562.53,0.029658189367539108,normal_delay,3
0.0,2151.6,0.0,normal_delay,3
0.0,610.17,0.0,normal_delay,3
75.0,1428.24,0.052512182826415725,normal_delay,3
180.0,3294.64,0.05463419372071,normal_delay,3
52.0,3405.17,0.015270896900888942,normal_delay,3
45.0,2476.57,0.018170291976402846,normal_delay,3
53.0,1545.37,0.034295993839662996,normal_delay,3
73.0,841.37,0.08676325516716783,normal_delay,3
0.0,861.8,0.0,normal_delay,3
47.0,2476.57,0.018977860508687418,normal_delay,3
39.0,1310.24,0.02976553913786787,normal_delay,3
0.0,1032.6,0.0,normal_delay,3
21.0,614.1,0.03419638495359062,normal_delay,3
0.0,820.73,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
60.0,2583.17,0.023227275014807387,normal_delay,3
6.0,1407.6,0.004262574595055414,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
29.0,614.1,0.047223579221625143,normal_delay,3
3.0,820.73,0.003655282492415289,normal_delay,3
77.0,1545.37,0.049826255201019826,normal_delay,3
39.0,614.1,0.0635075720566683,normal_delay,3
5.0,1053.24,0.004747256085982302,normal_delay,3
13.0,614.1,0.0211691906855561,normal_delay,3
41.0,996.53,0.041142765395923854,normal_delay,3
0.0,1032.6,0.0,normal_delay,3
29.0,1289.6,0.02248759305210918,normal_delay,3
36.0,1582.36,0.02275082787734776,normal_delay,3
11.0,614.1,0.017912392118547466,normal_delay,3
37.0,841.37,0.04397589645459191,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
31.0,1500.16,0.020664462457337884,normal_delay,3
0.0,1353.6,0.0,normal_delay,3
16.0,841.37,0.019016603872255962,normal_delay,3
107.0,3681.37,0.02906526646330035,normal_delay,3
49.0,1582.36,0.030966404610834452,normal_delay,3
15.0,1794.53,0.008358734599031501,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
11.0,841.37,0.013073915162175974,normal_delay,3
0.0,589.53,0.0,normal_delay,3
21.0,610.17,0.034416637986135014,normal_delay,3
0.0,614.1,0.0,normal_delay,3
148.0,5231.73,0.028288921637775653,normal_delay,3
32.0,614.1,0.05210877707213809,normal_delay,3
16.0,614.1,0.026054388536069045,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1310.24,0.0,normal_delay,3
35.0,614.1,0.056993974922651035,normal_delay,3
5.0,614.1,0.008141996417521577,normal_delay,3
0.0,614.1,0.0,normal_delay,3
30.0,614.1,0.048851978505129456,normal_delay,3
26.0,614.1,0.0423383813711122,normal_delay,3
0.0,247.93,0.0,normal_delay,3
95.0,2579.24,0.036832555326375215,normal_delay,3
15.0,1383.6,0.010841283607979186,normal_delay,3
42.0,1013.24,0.0414511862934744,normal_delay,3
12.0,614.1,0.019540791402051783,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
34.0,614.1,0.055365575639146715,normal_delay,3
0.0,1069.8,0.0,normal_delay,3
20.0,614.1,0.03256798567008631,normal_delay,3
0.0,971.96,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
42.0,1017.17,0.04129103296400798,normal_delay,3
41.0,1017.17,0.040307913131531606,normal_delay,3
0.0,1268.96,0.0,normal_delay,3
39.0,614.1,0.0635075720566683,normal_delay,3
35.0,614.1,0.056993974922651035,normal_delay,3
10.0,820.73,0.01218427497471763,normal_delay,3
10.0,614.1,0.016283992835043153,normal_delay,3
0.0,614.1,0.0,normal_delay,3
106.0,5252.37,0.02018136574536828,normal_delay,3
8.0,614.1,0.013027194268034522,normal_delay,3
3.0,614.1,0.004885197850512946,normal_delay,3
51.0,2973.6,0.017150928167877322,normal_delay,3
9.0,1017.17,0.008848078492287425,normal_delay,3
27.0,614.1,0.04396678065461651,normal_delay,3
27.0,443.3,0.060906835100383486,normal_delay,3
16.0,614.1,0.026054388536069045,normal_delay,3
8.0,614.1,0.013027194268034522,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
78.0,3279.37,0.023785056276053023,normal_delay,3
30.0,1524.73,0.019675614698995886,normal_delay,3
37.0,614.1,0.06025077348965966,normal_delay,3
31.0,614.1,0.05048037778863377,normal_delay,3
35.0,614.1,0.056993974922651035,normal_delay,3
40.0,443.3,0.09023234829686443,normal_delay,3
26.0,614.1,0.0423383813711122,normal_delay,3
18.0,614.1,0.029311187103077674,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
18.0,614.1,0.029311187103077674,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
12.0,1017.17,0.011797437989716567,normal_delay,3
2.0,2151.6,0.0009295408068414204,normal_delay,3
33.0,996.53,0.03311490873330457,normal_delay,3
20.0,614.1,0.03256798567008631,normal_delay,3
15.0,614.1,0.024425989252564728,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
4.0,614.1,0.006513597134017261,normal_delay,3
14.0,268.57,0.05212793685072793,normal_delay,3
17.0,614.1,0.027682787819573357,normal_delay,3
9.0,614.1,0.014655593551538837,normal_delay,3
76.0,2622.6,0.028978875924654923,normal_delay,3
0.0,614.1,0.0,normal_delay,3
4.0,614.1,0.006513597134017261,normal_delay,3
0.0,589.53,0.0,normal_delay,3
29.0,837.44,0.0346293465800535,normal_delay,3
0.0,614.1,0.0,normal_delay,3
6.0,1520.8,0.003945291951604419,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,247.93,0.0,normal_delay,3
1.0,1017.17,0.0009831198324763805,normal_delay,3
0.0,614.1,0.0,normal_delay,3
7.0,1790.6,0.003909304143862393,normal_delay,3
5.0,816.8,0.006121449559255632,normal_delay,3
0.0,614.1,0.0,normal_delay,3
41.0,443.3,0.09248815700428603,normal_delay,3
74.0,2952.96,0.025059601213697442,normal_delay,3
0.0,614.1,0.0,normal_delay,3
95.0,1815.17,0.05233669573648749,normal_delay,3
63.0,1815.17,0.034707492962091704,normal_delay,3
70.0,1815.17,0.03856388106899078,normal_delay,3
25.0,2154.96,0.01160114340869436,normal_delay,3
34.0,1476.96,0.02302025782688766,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
47.0,1496.16,0.03141375253983531,normal_delay,3
35.0,610.17,0.05736106331022502,normal_delay,3
0.0,614.1,0.0,normal_delay,3
57.0,2200.16,0.025907206748600104,normal_delay,3
0.0,1383.6,0.0,normal_delay,3
16.0,1013.24,0.01579092811179977,normal_delay,3
0.0,610.17,0.0,normal_delay,3
29.0,1794.53,0.016160220224794235,normal_delay,3
19.0,1811.24,0.01049005101477441,normal_delay,3
0.0,992.6,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
39.0,1013.24,0.038490387272511944,normal_delay,3
18.0,2154.96,0.00835282325425994,normal_delay,3
0.0,1407.6,0.0,normal_delay,3
6.0,1404.24,0.004272773884806016,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
27.0,1032.6,0.026147588611272518,normal_delay,3
19.0,272.5,0.06972477064220184,normal_delay,3
0.0,589.53,0.0,normal_delay,3
56.0,3380.6,0.01656510678577767,normal_delay,3
13.0,272.5,0.047706422018348627,normal_delay,3
2.0,1790.6,0.0011169440411035408,normal_delay,3
64.0,614.1,0.10421755414427618,normal_delay,3
30.0,614.1,0.048851978505129456,normal_delay,3
0.0,614.1,0.0,normal_delay,3
39.0,614.1,0.0635075720566683,normal_delay,3
1.0,614.1,0.0016283992835043153,normal_delay,3
55.0,2200.16,0.024998181950403608,normal_delay,3
42.0,1524.73,0.027545860578594244,normal_delay,3
9.0,614.1,0.014655593551538837,normal_delay,3
0.0,247.93,0.0,normal_delay,3
193.0,3277.93,0.058878621569100016,normal_delay,3
14.0,899.0,0.01557285873192436,normal_delay,3
21.0,614.1,0.03419638495359062,normal_delay,3
12.0,614.1,0.019540791402051783,normal_delay,3
1.0,614.1,0.0016283992835043153,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
7.0,268.57,0.026063968425363966,normal_delay,3
16.0,614.1,0.026054388536069045,normal_delay,3
0.0,268.57,0.0,normal_delay,3
40.0,1854.6,0.02156799309824221,normal_delay,3
43.0,614.1,0.07002116919068556,normal_delay,3
0.0,247.93,0.0,normal_delay,3
171.0,3791.6,0.04509969406055491,normal_delay,3
1.0,614.1,0.0016283992835043153,normal_delay,3
0.0,614.1,0.0,normal_delay,3
95.0,1704.44,0.05573678158222055,normal_delay,3
37.0,1854.6,0.019950393615874043,normal_delay,3
21.0,1032.6,0.02033701336432307,normal_delay,3
41.0,614.1,0.06676437062367692,normal_delay,3
118.0,3277.93,0.035998328213232136,normal_delay,3
28.0,614.1,0.045595179938120824,normal_delay,3
11.0,1032.6,0.01065272128607399,normal_delay,3
12.0,996.53,0.012041784993928934,normal_delay,3
29.0,614.1,0.047223579221625143,normal_delay,3
12.0,614.1,0.019540791402051783,normal_delay,3
35.0,996.53,0.03512187289895939,normal_delay,3
0.0,614.1,0.0,normal_delay,3
24.0,1794.53,0.013373975358450403,normal_delay,3
0.0,861.8,0.0,normal_delay,3
8.0,614.1,0.013027194268034522,normal_delay,3
0.0,272.5,0.0,normal_delay,3
20.0,820.73,0.02436854994943526,normal_delay,3
20.0,614.1,0.03256798567008631,normal_delay,3
0.0,1362.96,0.0,normal_delay,3
31.0,614.1,0.05048037778863377,normal_delay,3
0.0,996.53,0.0,normal_delay,3
7.0,614.1,0.011398794984530206,normal_delay,3
0.0,614.1,0.0,normal_delay,3
52.0,1854.6,0.02803839102771487,normal_delay,3
41.0,2338.8,0.017530357448264065,normal_delay,3
0.0,1383.6,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
15.0,614.1,0.024425989252564728,normal_delay,3
0.0,614.1,0.0,normal_delay,3
94.0,2562.53,0.03668249737564048,normal_delay,3
35.0,1407.6,0.02486501847115658,normal_delay,3
22.0,1374.24,0.016008848527185936,normal_delay,3
10.0,820.73,0.01218427497471763,normal_delay,3
39.0,1428.24,0.02730633506973618,normal_delay,3
22.0,1310.24,0.01679081694956649,normal_delay,3
16.0,1794.53,0.008915983572300269,normal_delay,3
19.0,1374.24,0.013825823728024217,normal_delay,3
0.0,614.1,0.0,normal_delay,3
57.0,2583.17,0.02206591126406702,normal_delay,3
17.0,2175.6,0.007813936385364957,normal_delay,3
7.0,1374.24,0.005093724531377343,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,247.93,0.0,normal_delay,3
64.0,3380.6,0.01893155061231734,normal_delay,3
0.0,614.1,0.0,normal_delay,3
24.0,1794.53,0.013373975358450403,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
89.0,2172.24,0.04097153169078924,normal_delay,3
30.0,1428.24,0.02100487313056629,normal_delay,3
6.0,610.17,0.009833325138895718,normal_delay,3
5.0,610.17,0.008194437615746432,normal_delay,3
15.0,610.17,0.024583312847239296,normal_delay,3
0.0,614.1,0.0,normal_delay,3
221.0,4843.93,0.04562411100077829,normal_delay,3
0.0,882.44,0.0,normal_delay,3
0.0,610.17,0.0,normal_delay,3
0.0,610.17,0.0,normal_delay,3
116.0,2973.6,0.03900995426419156,normal_delay,3
7.0,1407.6,0.004973003694231316,normal_delay,3
0.0,841.37,0.0,normal_delay,3
50.0,2172.24,0.02301771443302766,normal_delay,3
76.0,2952.96,0.025736887732986564,normal_delay,3
0.0,1289.6,0.0,normal_delay,3
35.0,820.73,0.0426449624115117,normal_delay,3
39.0,443.3,0.0879765395894428,normal_delay,3
23.0,443.3,0.05188360027069704,normal_delay,3
15.0,443.3,0.03383713061132416,normal_delay,3
14.0,1428.24,0.009802274127597602,normal_delay,3
0.0,1069.8,0.0,normal_delay,3
77.0,2201.6,0.03497456395348837,normal_delay,3
2.0,443.3,0.004511617414843221,normal_delay,3
50.0,1603.0,0.031191515907673113,normal_delay,3
19.0,1013.24,0.018751727132762228,normal_delay,3
13.0,1404.24,0.009257676750413035,normal_delay,3
0.0,1011.96,0.0,normal_delay,3
32.0,614.1,0.05210877707213809,normal_delay,3
67.0,3044.24,0.022008777231755712,normal_delay,3
52.0,2583.17,0.02013030501283307,normal_delay,3
14.0,841.37,0.016639528388223968,normal_delay,3
24.0,614.1,0.039081582804103565,normal_delay,3
4.0,614.1,0.006513597134017261,normal_delay,3
39.0,816.8,0.047747306562193934,normal_delay,3
19.0,614.1,0.03093958638658199,normal_delay,3
8.0,841.37,0.009508301936127981,normal_delay,3
0.0,443.3,0.0,normal_delay,3
0.0,247.93,0.0,normal_delay,3
35.0,614.1,0.056993974922651035,normal_delay,3
40.0,443.3,0.09023234829686443,normal_delay,3
0.0,820.73,0.0,normal_delay,3
100.0,3405.17,0.029367109424786427,normal_delay,3
27.0,610.17,0.04424996312503073,normal_delay,3
21.0,614.1,0.03419638495359062,normal_delay,3
15.0,614.1,0.024425989252564728,normal_delay,3
85.0,1854.6,0.045831985333764695,normal_delay,3
42.0,614.1,0.06839276990718124,normal_delay,3
25.0,614.1,0.04070998208760788,normal_delay,3
21.0,610.17,0.034416637986135014,normal_delay,3
3.0,614.1,0.004885197850512946,normal_delay,3
29.0,2201.6,0.013172238372093024,normal_delay,3
11.0,614.1,0.017912392118547466,normal_delay,3
45.0,614.1,0.07327796775769418,normal_delay,3
0.0,589.53,0.0,normal_delay,3
80.0,1520.8,0.052603892688058915,normal_delay,3
27.0,837.44,0.03224111578142912,normal_delay,3
17.0,614.1,0.027682787819573357,normal_delay,3
80.0,2994.24,0.026717965159773434,normal_delay,3
48.0,614.1,0.07816316560820713,normal_delay,3
21.0,614.1,0.03419638495359062,normal_delay,3
0.0,614.1,0.0,normal_delay,3
2.0,1383.6,0.0014455044810638914,normal_delay,3
2.0,1407.6,0.0014208581983518045,normal_delay,3
37.0,614.1,0.06025077348965966,normal_delay,3
0.0,614.1,0.0,normal_delay,3
134.0,2452.0,0.05464926590538336,normal_delay,3
70.0,3275.44,0.021371174559753802,normal_delay,3
49.0,614.1,0.07979156489171145,normal_delay,3
29.0,614.1,0.047223579221625143,normal_delay,3
11.0,614.1,0.017912392118547466,normal_delay,3
0.0,589.53,0.0,normal_delay,3
50.0,614.1,0.08141996417521576,normal_delay,3
14.0,610.17,0.02294442532409001,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
91.0,2298.96,0.03958311584368584,normal_delay,3
19.0,1854.6,0.01024479672166505,normal_delay,3
0.0,1383.6,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
97.0,3359.96,0.02886939130227741,normal_delay,3
14.0,614.1,0.022797589969060412,normal_delay,3
1.0,1497.6,0.0006677350427350427,normal_delay,3
