waitingTime,routeLength,normalWaiting,fitness,run
13.0,1013.24,0.012830129090837314,normal_delay,3
0.0,610.17,0.0,normal_delay,3
0.0,610.17,0.0,normal_delay,3
82.0,2994.24,0.02738591428876777,normal_delay,3
0.0,614.1,0.0,normal_delay,3
40.0,614.1,0.06513597134017261,normal_delay,3
35.0,614.1,0.056993974922651035,normal_delay,3
24.0,614.1,0.039081582804103565,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
41.0,1353.6,0.030289598108747047,normal_delay,3
23.0,614.1,0.03745318352059925,normal_delay,3
16.0,614.1,0.026054388536069045,normal_delay,3
5.0,614.1,0.008141996417521577,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,610.17,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,247.93,0.0,normal_delay,3
37.0,1374.24,0.026923972522994527,normal_delay,3
25.0,614.1,0.04070998208760788,normal_delay,3
8.0,614.1,0.013027194268034522,normal_delay,3
4.0,614.1,0.006513597134017261,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1011.96,0.0,normal_delay,3
1.0,614.1,0.0016283992835043153,normal_delay,3
0.0,614.1,0.0,normal_delay,3
11.0,1353.6,0.00812647754137116,normal_delay,3
0.0,1011.96,0.0,normal_delay,3
47.0,2154.96,0.0218101496083454,normal_delay,3
0.0,610.17,0.0,normal_delay,3
0.0,1383.6,0.0,normal_delay,3
23.0,272.5,0.08440366972477065,normal_delay,3
0.0,614.1,0.0,normal_delay,3
1.0,268.57,0.003723424060766281,normal_delay,3
22.0,2196.24,0.010017120169016137,normal_delay,3
29.0,1404.24,0.020651740443229077,normal_delay,3
31.0,1383.6,0.022405319456490318,normal_delay,3
36.0,272.5,0.13211009174311927,normal_delay,3
13.0,272.5,0.047706422018348627,normal_delay,3
0.0,2175.6,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
3.0,614.1,0.004885197850512946,normal_delay,3
25.0,614.1,0.04070998208760788,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
35.0,614.1,0.056993974922651035,normal_delay,3
32.0,614.1,0.05210877707213809,normal_delay,3
31.0,614.1,0.05048037778863377,normal_delay,3
2.0,614.1,0.0032567985670086306,normal_delay,3
0.0,614.1,0.0,normal_delay,3
20.0,1032.6,0.019368584156498163,normal_delay,3
30.0,820.73,0.03655282492415289,normal_delay,3
6.0,996.53,0.006020892496964467,normal_delay,3
11.0,614.1,0.017912392118547466,normal_delay,3
0.0,614.1,0.0,normal_delay,3
32.0,1500.16,0.021331058020477814,normal_delay,3
0.0,614.1,0.0,normal_delay,3
41.0,1790.6,0.022897352842622586,normal_delay,3
47.0,614.1,0.07653476632470281,normal_delay,3
0.0,614.1,0.0,normal_delay,3
139.0,4042.0,0.034388916378030675,normal_delay,3
63.0,3380.6,0.018635745133999883,normal_delay,3
41.0,820.73,0.04995552739634228,normal_delay,3
110.0,1704.44,0.06453732604257116,normal_delay,3
35.0,614.1,0.056993974922651035,normal_delay,3
60.0,3022.16,0.01985334992191016,normal_delay,3
30.0,820.73,0.03655282492415289,normal_delay,3
33.0,614.1,0.0537371763556424,normal_delay,3
22.0,610.17,0.0360555255092843,normal_delay,3
0.0,820.73,0.0,normal_delay,3
37.0,614.1,0.06025077348965966,normal_delay,3
11.0,614.1,0.017912392118547466,normal_delay,3
0.0,610.17,0.0,normal_delay,3
29.0,614.1,0.047223579221625143,normal_delay,3
0.0,614.1,0.0,normal_delay,3
31.0,1794.53,0.01727471817133177,normal_delay,3
3.0,882.44,0.0033996645664294456,normal_delay,3
0.0,820.73,0.0,normal_delay,3
36.0,614.1,0.05862237420615535,normal_delay,3
21.0,614.1,0.03419638495359062,normal_delay,3
21.0,614.1,0.03419638495359062,normal_delay,3
0.0,861.8,0.0,normal_delay,3
29.0,614.1,0.047223579221625143,normal_delay,3
107.0,2005.0,0.05336658354114713,normal_delay,3
25.0,1407.6,0.017760727479397557,normal_delay,3
16.0,1500.16,0.010665529010238907,normal_delay,3
5.0,996.53,0.005017410414137055,normal_delay,3
0.0,589.53,0.0,normal_delay,3
1.0,1353.6,0.0007387706855791963,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1069.8,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
29.0,1683.8,0.017222948093597815,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
80.0,2436.73,0.03283088401259064,normal_delay,3
106.0,1545.37,0.06859198767932599,normal_delay,3
38.0,1794.53,0.021175460984213138,normal_delay,3
15.0,443.3,0.03383713061132416,normal_delay,3
142.0,3405.17,0.041701295383196724,normal_delay,3
32.0,2196.24,0.014570356609478018,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
174.0,3108.24,0.05598023318662652,normal_delay,3
41.0,1815.17,0.022587416054694602,normal_delay,3
0.0,841.16,0.0,normal_delay,3
154.0,4026.73,0.038244431585927045,normal_delay,3
59.0,1545.37,0.0381785591800022,normal_delay,3
0.0,614.1,0.0,normal_delay,3
142.0,1545.37,0.09188737972136124,normal_delay,3
54.0,2583.17,0.020904547513326648,normal_delay,3
0.0,614.1,0.0,normal_delay,3
177.0,3298.57,0.053659616136689535,normal_delay,3
149.0,2452.0,0.06076672104404568,normal_delay,3
0.0,899.0,0.0,normal_delay,3
70.0,1989.73,0.03518065265136476,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,247.93,0.0,normal_delay,3
98.0,3087.6,0.0317398626765125,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
34.0,1289.6,0.026364764267990077,normal_delay,3
0.0,589.53,0.0,normal_delay,3
120.0,2340.24,0.05127679212388474,normal_delay,3
52.0,992.6,0.05238766874874068,normal_delay,3
10.0,837.44,0.011941153993121895,normal_delay,3
58.0,1017.17,0.05702095028363007,normal_delay,3
20.0,610.17,0.03277775046298573,normal_delay,3
30.0,1790.6,0.01675416061655311,normal_delay,3
34.0,1017.17,0.03342607430419694,normal_delay,3
0.0,820.73,0.0,normal_delay,3
0.0,443.3,0.0,normal_delay,3
18.0,1516.8,0.011867088607594937,normal_delay,3
22.0,610.17,0.0360555255092843,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
18.0,610.17,0.029499975416687155,normal_delay,3
55.0,2558.6,0.021496130696474634,normal_delay,3
0.0,610.17,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
17.0,614.1,0.027682787819573357,normal_delay,3
48.0,2220.8,0.021613832853025934,normal_delay,3
0.0,971.96,0.0,normal_delay,3
30.0,614.1,0.048851978505129456,normal_delay,3
29.0,614.1,0.047223579221625143,normal_delay,3
0.0,796.16,0.0,normal_delay,3
0.0,816.8,0.0,normal_delay,3
10.0,614.1,0.016283992835043153,normal_delay,3
21.0,2579.24,0.008141933282672415,normal_delay,3
80.0,1754.6,0.04559443747862761,normal_delay,3
1.0,1289.6,0.0007754342431761787,normal_delay,3
32.0,614.1,0.05210877707213809,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
17.0,2562.53,0.006634068674317959,normal_delay,3
19.0,614.1,0.03093958638658199,normal_delay,3
0.0,816.8,0.0,normal_delay,3
4.0,614.1,0.006513597134017261,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,816.8,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
13.0,2622.6,0.004956912987112027,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
25.0,614.1,0.04070998208760788,normal_delay,3
0.0,614.1,0.0,normal_delay,3
49.0,614.1,0.07979156489171145,normal_delay,3
32.0,614.1,0.05210877707213809,normal_delay,3
23.0,614.1,0.03745318352059925,normal_delay,3
10.0,614.1,0.016283992835043153,normal_delay,3
1.0,589.53,0.0016962665173952131,normal_delay,3
0.0,614.1,0.0,normal_delay,3
28.0,614.1,0.045595179938120824,normal_delay,3
13.0,614.1,0.0211691906855561,normal_delay,3
7.0,614.1,0.011398794984530206,normal_delay,3
0.0,614.1,0.0,normal_delay,3
38.0,2601.96,0.014604375163338406,normal_delay,3
52.0,841.37,0.06180396258483188,normal_delay,3
11.0,1017.17,0.010814318157240186,normal_delay,3
40.0,614.1,0.06513597134017261,normal_delay,3
11.0,614.1,0.017912392118547466,normal_delay,3
97.0,1604.44,0.06045723118346588,normal_delay,3
32.0,1516.8,0.02109704641350211,normal_delay,3
36.0,1017.17,0.0353923139691497,normal_delay,3
50.0,614.1,0.08141996417521576,normal_delay,3
30.0,841.37,0.03565613226047993,normal_delay,3
0.0,1011.96,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
24.0,614.1,0.039081582804103565,normal_delay,3
0.0,614.1,0.0,normal_delay,3
5.0,268.57,0.018617120303831405,normal_delay,3
25.0,1516.8,0.016482067510548523,normal_delay,3
6.0,816.8,0.007345739471106758,normal_delay,3
9.0,614.1,0.014655593551538837,normal_delay,3
0.0,272.5,0.0,normal_delay,3
44.0,1310.24,0.03358163389913298,normal_delay,3
19.0,614.1,0.03093958638658199,normal_delay,3
42.0,272.5,0.15412844036697249,normal_delay,3
0.0,1833.96,0.0,normal_delay,3
13.0,1289.6,0.010080645161290324,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
14.0,996.53,0.014048749159583755,normal_delay,3
6.0,614.1,0.009770395701025891,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
52.0,1815.17,0.028647454508393153,normal_delay,3
25.0,614.1,0.04070998208760788,normal_delay,3
20.0,841.37,0.023770754840319954,normal_delay,3
25.0,610.17,0.04097218807873216,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
19.0,610.17,0.03113886293983644,normal_delay,3
0.0,614.1,0.0,normal_delay,3
43.0,1310.24,0.03281841494687996,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,610.17,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
1.0,1383.6,0.0007227522405319457,normal_delay,3
30.0,882.44,0.03399664566429445,normal_delay,3
0.0,614.1,0.0,normal_delay,3
120.0,3384.53,0.03545543989859744,normal_delay,3
50.0,1704.44,0.029335148201168712,normal_delay,3
0.0,247.93,0.0,normal_delay,3
17.0,2196.24,0.0077405019487851974,normal_delay,3
4.0,1017.17,0.003932479329905522,normal_delay,3
56.0,3677.44,0.01522798468499826,normal_delay,3
16.0,1663.16,0.009620240987036725,normal_delay,3
0.0,1017.17,0.0,normal_delay,3
0.0,610.17,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,1289.6,0.0,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
0.0,878.36,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
52.0,1790.6,0.02904054506869206,normal_delay,3
5.0,861.8,0.005801810164771409,normal_delay,3
0.0,820.73,0.0,normal_delay,3
0.0,272.5,0.0,normal_delay,3
40.0,820.73,0.04873709989887052,normal_delay,3
26.0,614.1,0.0423383813711122,normal_delay,3
0.0,2451.8,0.0,normal_delay,3
0.0,1362.96,0.0,normal_delay,3
27.0,2201.6,0.012263808139534885,normal_delay,3
35.0,1383.6,0.0252963284186181,normal_delay,3
27.0,614.1,0.04396678065461651,normal_delay,3
38.0,1815.17,0.020934678294594996,normal_delay,3
9.0,614.1,0.014655593551538837,normal_delay,3
22.0,1404.24,0.015666837577622057,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
27.0,1790.6,0.015078744554897801,normal_delay,3
31.0,614.1,0.05048037778863377,normal_delay,3
0.0,614.1,0.0,normal_delay,3
33.0,614.1,0.0537371763556424,normal_delay,3
12.0,614.1,0.019540791402051783,normal_delay,3
70.0,2029.57,0.034490064397877385,normal_delay,3
58.0,614.1,0.09444715844325029,normal_delay,3
18.0,614.1,0.029311187103077674,normal_delay,3
0.0,879.8,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
43.0,2558.6,0.016806065817243806,normal_delay,3
0.0,1383.6,0.0,normal_delay,3
0.0,796.16,0.0,normal_delay,3
69.0,1815.17,0.03801296848229092,normal_delay,3
6.0,1773.8,0.0033825684970120646,normal_delay,3
0.0,1383.6,0.0,normal_delay,3
70.0,1854.6,0.03774398792192387,normal_delay,3
0.0,2154.96,0.0,normal_delay,3
66.0,3405.17,0.019382292220359042,normal_delay,3
43.0,2537.96,0.016942741414364294,normal_delay,3
90.0,2436.73,0.03693474451416447,normal_delay,3
45.0,1017.17,0.04424039246143713,normal_delay,3
3.0,1069.8,0.0028042624789680315,normal_delay,3
0.0,589.53,0.0,normal_delay,3
31.0,841.37,0.03684467000249593,normal_delay,3
38.0,443.3,0.0857207308820212,normal_delay,3
27.0,614.1,0.04396678065461651,normal_delay,3
0.0,614.1,0.0,normal_delay,3
56.0,1794.53,0.031205942503050938,normal_delay,3
22.0,443.3,0.04962779156327543,normal_delay,3
126.0,2457.37,0.0512743298729943,normal_delay,3
25.0,1545.37,0.016177355584746696,normal_delay,3
0.0,820.73,0.0,normal_delay,3
34.0,1407.6,0.02415458937198068,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
31.0,614.1,0.05048037778863377,normal_delay,3
19.0,614.1,0.03093958638658199,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,443.3,0.0,normal_delay,3
64.0,1794.53,0.035663934289201074,normal_delay,3
38.0,614.1,0.06187917277316398,normal_delay,3
54.0,1428.24,0.03780877163501933,normal_delay,3
29.0,610.17,0.047527738171329305,normal_delay,3
25.0,614.1,0.04070998208760788,normal_delay,3
13.0,614.1,0.0211691906855561,normal_delay,3
8.0,614.1,0.013027194268034522,normal_delay,3
8.0,443.3,0.018046469659372885,normal_delay,3
56.0,1518.24,0.03688481399515228,normal_delay,3
27.0,1353.6,0.0199468085106383,normal_delay,3
0.0,992.6,0.0,normal_delay,3
23.0,614.1,0.03745318352059925,normal_delay,3
33.0,1428.24,0.02310536044362292,normal_delay,3
5.0,1374.24,0.0036383746652695306,normal_delay,3
5.0,614.1,0.008141996417521577,normal_delay,3
0.0,614.1,0.0,normal_delay,3
23.0,610.17,0.03769441303243359,normal_delay,3
15.0,610.17,0.024583312847239296,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
4.0,1374.24,0.0029106997322156246,normal_delay,3
14.0,610.17,0.02294442532409001,normal_delay,3
19.0,1428.24,0.013303086316025317,normal_delay,3
0.0,1353.6,0.0,normal_delay,3
3.0,614.1,0.004885197850512946,normal_delay,3
17.0,1794.53,0.009473232545569034,normal_delay,3
18.0,1428.24,0.012602923878339774,normal_delay,3
17.0,1407.6,0.01207729468599034,normal_delay,3
11.0,610.17,0.01802776275464215,normal_delay,3
0.0,614.1,0.0,normal_delay,3
7.0,816.8,0.008570029382957886,normal_delay,3
63.0,2455.93,0.02565219692743686,normal_delay,3
19.0,1794.53,0.010587730492106569,normal_delay,3
3.0,1383.6,0.0021682567215958373,normal_delay,3
16.0,443.3,0.03609293931874577,normal_delay,3
16.0,1407.6,0.011366865586814436,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
48.0,1790.6,0.02680665698648498,normal_delay,3
45.0,1537.44,0.02926943490477677,normal_delay,3
0.0,1790.6,0.0,normal_delay,3
37.0,443.3,0.0834649221745996,normal_delay,3
0.0,614.1,0.0,normal_delay,3
103.0,3405.17,0.03024812270753002,normal_delay,3
0.0,1407.6,0.0,normal_delay,3
18.0,816.8,0.022037218413320275,normal_delay,3
28.0,1053.24,0.026584634081500892,normal_delay,3
0.0,1407.6,0.0,normal_delay,3
0.0,443.3,0.0,normal_delay,3
18.0,1428.24,0.012602923878339774,normal_delay,3
0.0,1404.24,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
23.0,992.6,0.023171468869635302,normal_delay,3
0.0,614.1,0.0,normal_delay,3
155.0,4296.53,0.03607562381735959,normal_delay,3
34.0,2558.6,0.013288517157820683,normal_delay,3
34.0,1013.24,0.03355572223757451,normal_delay,3
0.0,614.1,0.0,normal_delay,3
24.0,1013.24,0.023686392167699657,normal_delay,3
38.0,614.1,0.06187917277316398,normal_delay,3
5.0,1013.24,0.004934665034937428,normal_delay,3
39.0,614.1,0.0635075720566683,normal_delay,3
0.0,614.1,0.0,normal_delay,3
39.0,614.1,0.0635075720566683,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
32.0,614.1,0.05210877707213809,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
22.0,614.1,0.03582478423709493,normal_delay,3
0.0,878.36,0.0,normal_delay,3
2.0,614.1,0.0032567985670086306,normal_delay,3
13.0,1497.6,0.008680555555555556,normal_delay,3
0.0,614.1,0.0,normal_delay,3
10.0,1289.6,0.007754342431761787,normal_delay,3
34.0,614.1,0.055365575639146715,normal_delay,3
33.0,614.1,0.0537371763556424,normal_delay,3
32.0,614.1,0.05210877707213809,normal_delay,3
0.0,614.1,0.0,normal_delay,3
32.0,996.53,0.03211142665047716,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
31.0,614.1,0.05048037778863377,normal_delay,3
28.0,614.1,0.045595179938120824,normal_delay,3
25.0,614.1,0.04070998208760788,normal_delay,3
14.0,614.1,0.022797589969060412,normal_delay,3
34.0,272.5,0.12477064220183487,normal_delay,3
9.0,272.5,0.03302752293577982,normal_delay,3
31.0,992.6,0.031231110215595406,normal_delay,3
0.0,996.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
9.0,272.5,0.03302752293577982,normal_delay,3
42.0,614.1,0.06839276990718124,normal_delay,3
29.0,614.1,0.047223579221625143,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,272.5,0.0,normal_delay,3
32.0,861.8,0.037131585054537015,normal_delay,3
3.0,1013.24,0.002960799020962457,normal_delay,3
0.0,614.1,0.0,normal_delay,3
1.0,614.1,0.0016283992835043153,normal_delay,3
0.0,1011.96,0.0,normal_delay,3
21.0,614.1,0.03419638495359062,normal_delay,3
19.0,614.1,0.03093958638658199,normal_delay,3
18.0,614.1,0.029311187103077674,normal_delay,3
0.0,614.1,0.0,normal_delay,3
49.0,614.1,0.07979156489171145,normal_delay,3
17.0,614.1,0.027682787819573357,normal_delay,3
10.0,614.1,0.016283992835043153,normal_delay,3
0.0,247.93,0.0,normal_delay,3
43.0,614.1,0.07002116919068556,normal_delay,3
19.0,861.8,0.022046878626131354,normal_delay,3
30.0,1854.6,0.016175994823681657,normal_delay,3
17.0,882.44,0.019264765876433523,normal_delay,3
40.0,820.73,0.04873709989887052,normal_delay,3
3.0,614.1,0.004885197850512946,normal_delay,3
0.0,614.1,0.0,normal_delay,3
84.0,2172.24,0.038669760247486466,normal_delay,3
35.0,614.1,0.056993974922651035,normal_delay,3
18.0,614.1,0.029311187103077674,normal_delay,3
11.0,610.17,0.01802776275464215,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
19.0,1017.17,0.01867927681705123,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
6.0,614.1,0.009770395701025891,normal_delay,3
0.0,614.1,0.0,normal_delay,3
42.0,2973.6,0.014124293785310734,normal_delay,3
36.0,2601.96,0.013835723838952175,normal_delay,3
0.0,614.1,0.0,normal_delay,3
4.0,614.1,0.006513597134017261,normal_delay,3
0.0,614.1,0.0,normal_delay,3
22.0,2151.6,0.010224948875255624,normal_delay,3
0.0,614.1,0.0,normal_delay,3
3.0,1790.6,0.0016754160616553112,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,1029.96,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,971.96,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
106.0,2201.6,0.0481468023255814,normal_delay,3
14.0,1833.96,0.007633754280355078,normal_delay,3
36.0,841.37,0.04278735871257592,normal_delay,3
13.0,1794.53,0.007244236652493968,normal_delay,3
0.0,589.53,0.0,normal_delay,3
7.0,1090.44,0.006419427020285389,normal_delay,3
22.0,1017.17,0.021628636314480372,normal_delay,3
110.0,3359.96,0.03273848498196407,normal_delay,3
0.0,1011.96,0.0,normal_delay,3
0.0,796.16,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
38.0,1353.6,0.02807328605200946,normal_delay,3
18.0,2196.24,0.008195825592831385,normal_delay,3
94.0,1815.17,0.05178578314978762,normal_delay,3
6.0,1289.6,0.0046526054590570725,normal_delay,3
113.0,3405.17,0.03318483365000866,normal_delay,3
155.0,3812.24,0.04065851048202632,normal_delay,3
28.0,820.73,0.03411596992920936,normal_delay,3
37.0,443.3,0.0834649221745996,normal_delay,3
76.0,2196.24,0.034604596947510294,normal_delay,3
34.0,1013.24,0.03355572223757451,normal_delay,3
7.0,1520.8,0.004602840610205155,normal_delay,3
32.0,992.6,0.03223856538384042,normal_delay,3
33.0,610.17,0.05408328826392645,normal_delay,3
0.0,589.53,0.0,normal_delay,3
90.0,1815.17,0.04958213280298815,normal_delay,3
90.0,1839.57,0.04892447691580098,normal_delay,3
14.0,1811.24,0.007729511274044301,normal_delay,3
38.0,1289.6,0.02946650124069479,normal_delay,3
7.0,443.3,0.015790660951951273,normal_delay,3
0.0,443.3,0.0,normal_delay,3
70.0,2643.24,0.026482650080961248,normal_delay,3
22.0,1811.24,0.012146374859212473,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
6.0,841.37,0.007131226452095987,normal_delay,3
16.0,614.1,0.026054388536069045,normal_delay,3
3.0,2175.6,0.0013789299503585218,normal_delay,3
5.0,1524.73,0.0032792691164993146,normal_delay,3
41.0,1815.17,0.022587416054694602,normal_delay,3
16.0,1353.6,0.011820330969267141,normal_delay,3
45.0,614.1,0.07327796775769418,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1769.96,0.0,normal_delay,3
21.0,610.17,0.034416637986135014,normal_delay,3
0.0,443.3,0.0,normal_delay,3
52.0,1794.53,0.028976946609975872,normal_delay,3
0.0,589.53,0.0,normal_delay,3
86.0,2436.73,0.035293200313534945,normal_delay,3
0.0,589.53,0.0,normal_delay,3
53.0,2455.93,0.021580419637367516,normal_delay,3
34.0,1794.53,0.01894646509113807,normal_delay,3
14.0,610.17,0.02294442532409001,normal_delay,3
49.0,1541.44,0.03178845754619057,normal_delay,3
30.0,816.8,0.036728697355533794,normal_delay,3
37.0,443.3,0.0834649221745996,normal_delay,3
0.0,1268.96,0.0,normal_delay,3
12.0,610.17,0.019666650277791436,normal_delay,3
24.0,614.1,0.039081582804103565,normal_delay,3
18.0,614.1,0.029311187103077674,normal_delay,3
45.0,1428.24,0.03150730969584944,normal_delay,3
30.0,1032.6,0.029052876234747244,normal_delay,3
32.0,614.1,0.05210877707213809,normal_delay,3
185.0,3274.0,0.05650580329871716,normal_delay,3
71.0,2319.6,0.03060872564235213,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
22.0,614.1,0.03582478423709493,normal_delay,3
8.0,610.17,0.013111100185194291,normal_delay,3
22.0,614.1,0.03582478423709493,normal_delay,3
42.0,1815.17,0.02313832864139447,normal_delay,3
4.0,610.17,0.0065555500925971455,normal_delay,3
15.0,443.3,0.03383713061132416,normal_delay,3
3.0,614.1,0.004885197850512946,normal_delay,3
0.0,614.1,0.0,normal_delay,3
38.0,614.1,0.06187917277316398,normal_delay,3
1.0,610.17,0.0016388875231492864,normal_delay,3
1.0,614.1,0.0016283992835043153,normal_delay,3
39.0,996.53,0.03913580123026904,normal_delay,3
37.0,614.1,0.06025077348965966,normal_delay,3
0.0,443.3,0.0,normal_delay,3
0.0,878.36,0.0,normal_delay,3
41.0,1683.8,0.02434968523577622,normal_delay,3
128.0,2583.17,0.049551520031589094,normal_delay,3
0.0,1289.6,0.0,normal_delay,3
39.0,614.1,0.0635075720566683,normal_delay,3
23.0,614.1,0.03745318352059925,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
32.0,614.1,0.05210877707213809,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
42.0,614.1,0.06839276990718124,normal_delay,3
29.0,614.1,0.047223579221625143,normal_delay,3
13.0,614.1,0.0211691906855561,normal_delay,3
0.0,614.1,0.0,normal_delay,3
26.0,1794.53,0.014488473304987936,normal_delay,3
18.0,1032.6,0.017431725740848347,normal_delay,3
31.0,1794.53,0.01727471817133177,normal_delay,3
7.0,614.1,0.011398794984530206,normal_delay,3
5.0,614.1,0.008141996417521577,normal_delay,3
31.0,614.1,0.05048037778863377,normal_delay,3
