waitingTime,routeLength,normalWaiting,fitness,run
23.0,614.1,0.03745318352059925,normal_delay,3
20.0,614.1,0.03256798567008631,normal_delay,3
95.0,1524.73,0.062306113213486974,normal_delay,3
9.0,1353.6,0.006648936170212766,normal_delay,3
36.0,614.1,0.05862237420615535,normal_delay,3
29.0,614.1,0.047223579221625143,normal_delay,3
13.0,614.1,0.0211691906855561,normal_delay,3
26.0,2175.6,0.011950726236440523,normal_delay,3
5.0,1383.6,0.0036137612026597285,normal_delay,3
22.0,614.1,0.03582478423709493,normal_delay,3
13.0,614.1,0.0211691906855561,normal_delay,3
0.0,796.16,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
58.0,1875.24,0.030929374373413535,normal_delay,3
29.0,1013.24,0.028621057202637086,normal_delay,3
0.0,247.93,0.0,normal_delay,3
51.0,2583.17,0.01974318376258628,normal_delay,3
0.0,1794.53,0.0,normal_delay,3
2.0,614.1,0.0032567985670086306,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,610.17,0.0,normal_delay,3
39.0,1428.24,0.02730633506973618,normal_delay,3
0.0,589.53,0.0,normal_delay,3
35.0,1017.17,0.03440919413667332,normal_delay,3
40.0,272.5,0.14678899082568808,normal_delay,3
14.0,272.5,0.05137614678899083,normal_delay,3
0.0,899.0,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
15.0,272.5,0.05504587155963303,normal_delay,3
32.0,272.5,0.11743119266055047,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,272.5,0.0,normal_delay,3
0.0,992.6,0.0,normal_delay,3
29.0,268.57,0.10797929776222215,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
0.0,610.17,0.0,normal_delay,3
25.0,1407.6,0.017760727479397557,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
70.0,1524.73,0.0459097676309904,normal_delay,3
66.0,1500.16,0.043995307167235494,normal_delay,3
15.0,1407.6,0.010656436487638534,normal_delay,3
0.0,614.1,0.0,normal_delay,3
45.0,614.1,0.07327796775769418,normal_delay,3
54.0,1545.37,0.034943088063052866,normal_delay,3
15.0,614.1,0.024425989252564728,normal_delay,3
15.0,614.1,0.024425989252564728,normal_delay,3
85.0,2562.53,0.03317034337158979,normal_delay,3
25.0,2994.24,0.008349364112429198,normal_delay,3
77.0,1524.73,0.05050074439408944,normal_delay,3
32.0,614.1,0.05210877707213809,normal_delay,3
26.0,614.1,0.0423383813711122,normal_delay,3
55.0,1520.8,0.0361651762230405,normal_delay,3
15.0,1524.73,0.009837807349497943,normal_delay,3
28.0,614.1,0.045595179938120824,normal_delay,3
26.0,614.1,0.0423383813711122,normal_delay,3
0.0,614.1,0.0,normal_delay,3
31.0,1545.37,0.020059920925085902,normal_delay,3
4.0,614.1,0.006513597134017261,normal_delay,3
26.0,614.1,0.0423383813711122,normal_delay,3
19.0,614.1,0.03093958638658199,normal_delay,3
3.0,1545.37,0.0019412826701696035,normal_delay,3
25.0,614.1,0.04070998208760788,normal_delay,3
8.0,614.1,0.013027194268034522,normal_delay,3
0.0,268.57,0.0,normal_delay,3
1.0,1524.73,0.0006558538232998629,normal_delay,3
0.0,861.8,0.0,normal_delay,3
21.0,614.1,0.03419638495359062,normal_delay,3
16.0,614.1,0.026054388536069045,normal_delay,3
58.0,2952.96,0.019641309059384483,normal_delay,3
0.0,614.1,0.0,normal_delay,3
32.0,1704.44,0.018774494848747974,normal_delay,3
66.0,3384.53,0.019500491944228593,normal_delay,3
0.0,614.1,0.0,normal_delay,3
5.0,1524.73,0.0032792691164993146,normal_delay,3
0.0,614.1,0.0,normal_delay,3
37.0,614.1,0.06025077348965966,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,247.93,0.0,normal_delay,3
43.0,614.1,0.07002116919068556,normal_delay,3
27.0,614.1,0.04396678065461651,normal_delay,3
11.0,614.1,0.017912392118547466,normal_delay,3
3.0,614.1,0.004885197850512946,normal_delay,3
58.0,1834.2,0.03162141533093447,normal_delay,3
58.0,1854.6,0.0312735899924512,normal_delay,3
34.0,1794.53,0.01894646509113807,normal_delay,3
11.0,1407.6,0.007814720090934925,normal_delay,3
5.0,614.1,0.008141996417521577,normal_delay,3
0.0,589.53,0.0,normal_delay,3
34.0,2562.53,0.013268137348635918,normal_delay,3
6.0,1069.8,0.005608524957936063,normal_delay,3
0.0,820.73,0.0,normal_delay,3
84.0,3380.6,0.02484766017866651,normal_delay,3
0.0,878.36,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
33.0,610.17,0.05408328826392645,normal_delay,3
0.0,820.73,0.0,normal_delay,3
32.0,610.17,0.052444400740777164,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
42.0,841.37,0.0499185851646719,normal_delay,3
33.0,443.3,0.07444168734491315,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
37.0,2154.96,0.017169692244867654,normal_delay,3
18.0,1811.24,0.009937943066628386,normal_delay,3
32.0,610.17,0.052444400740777164,normal_delay,3
0.0,589.53,0.0,normal_delay,3
6.0,820.73,0.007310564984830578,normal_delay,3
0.0,820.73,0.0,normal_delay,3
17.0,443.3,0.03834874802616738,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
90.0,2201.6,0.04087936046511628,normal_delay,3
0.0,1790.6,0.0,normal_delay,3
31.0,610.17,0.05080551321762788,normal_delay,3
34.0,2180.96,0.015589465189641258,normal_delay,3
11.0,610.17,0.01802776275464215,normal_delay,3
0.0,610.17,0.0,normal_delay,3
0.0,610.17,0.0,normal_delay,3
60.0,3831.44,0.01565990854613409,normal_delay,3
0.0,247.93,0.0,normal_delay,3
37.0,443.3,0.0834649221745996,normal_delay,3
0.0,820.73,0.0,normal_delay,3
39.0,3831.44,0.01017894055498716,normal_delay,3
47.0,1815.17,0.02589289157489381,normal_delay,3
62.0,614.1,0.10096075557726754,normal_delay,3
31.0,614.1,0.05048037778863377,normal_delay,3
43.0,1815.17,0.02368924122809434,normal_delay,3
0.0,443.3,0.0,normal_delay,3
13.0,1497.6,0.008680555555555556,normal_delay,3
0.0,1353.6,0.0,normal_delay,3
0.0,2175.6,0.0,normal_delay,3
7.0,1428.24,0.004901137063798801,normal_delay,3
34.0,996.53,0.03411839081613198,normal_delay,3
39.0,614.1,0.0635075720566683,normal_delay,3
0.0,247.93,0.0,normal_delay,3
0.0,2175.6,0.0,normal_delay,3
47.0,1289.6,0.0364454094292804,normal_delay,3
19.0,1404.24,0.01353045063521905,normal_delay,3
16.0,614.1,0.026054388536069045,normal_delay,3
0.0,614.1,0.0,normal_delay,3
70.0,841.37,0.08319764194111984,normal_delay,3
39.0,614.1,0.0635075720566683,normal_delay,3
30.0,614.1,0.048851978505129456,normal_delay,3
0.0,971.96,0.0,normal_delay,3
42.0,614.1,0.06839276990718124,normal_delay,3
0.0,614.1,0.0,normal_delay,3
52.0,841.37,0.06180396258483188,normal_delay,3
10.0,614.1,0.016283992835043153,normal_delay,3
0.0,614.1,0.0,normal_delay,3
40.0,841.37,0.04754150968063991,normal_delay,3
19.0,996.53,0.019066159573720813,normal_delay,3
9.0,614.1,0.014655593551538837,normal_delay,3
53.0,2222.24,0.02384980920152639,normal_delay,3
0.0,1794.53,0.0,normal_delay,3
0.0,796.16,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
3.0,1407.6,0.002131287297527707,normal_delay,3
4.0,1353.6,0.0029550827423167852,normal_delay,3
16.0,899.0,0.017797552836484983,normal_delay,3
38.0,1811.24,0.02098010202954882,normal_delay,3
42.0,841.37,0.0499185851646719,normal_delay,3
0.0,1497.6,0.0,normal_delay,3
4.0,1289.6,0.003101736972704715,normal_delay,3
0.0,1362.96,0.0,normal_delay,3
122.0,2558.6,0.0476823262721801,normal_delay,3
29.0,841.37,0.034467594518463936,normal_delay,3
27.0,1794.53,0.015045722278256703,normal_delay,3
38.0,1374.24,0.027651647456048433,normal_delay,3
16.0,816.8,0.019588638589618023,normal_delay,3
78.0,2579.24,0.030241466478497545,normal_delay,3
0.0,1353.6,0.0,normal_delay,3
9.0,272.5,0.03302752293577982,normal_delay,3
6.0,996.53,0.006020892496964467,normal_delay,3
28.0,614.1,0.045595179938120824,normal_delay,3
0.0,899.0,0.0,normal_delay,3
2.0,610.17,0.0032777750462985727,normal_delay,3
23.0,272.5,0.08440366972477065,normal_delay,3
0.0,272.5,0.0,normal_delay,3
77.0,2583.17,0.029808336269002814,normal_delay,3
40.0,1500.16,0.026663822525597267,normal_delay,3
0.0,996.53,0.0,normal_delay,3
0.0,610.17,0.0,normal_delay,3
28.0,1374.24,0.020374898125509373,normal_delay,3
41.0,614.1,0.06676437062367692,normal_delay,3
0.0,272.5,0.0,normal_delay,3
25.0,1500.16,0.016664889078498293,normal_delay,3
0.0,1032.6,0.0,normal_delay,3
24.0,614.1,0.039081582804103565,normal_delay,3
31.0,268.57,0.1154261458837547,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
27.0,614.1,0.04396678065461651,normal_delay,3
8.0,614.1,0.013027194268034522,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,861.8,0.0,normal_delay,3
20.0,614.1,0.03256798567008631,normal_delay,3
14.0,614.1,0.022797589969060412,normal_delay,3
2.0,614.1,0.0032567985670086306,normal_delay,3
1.0,614.1,0.0016283992835043153,normal_delay,3
30.0,1310.24,0.02289656856759067,normal_delay,3
0.0,1407.6,0.0,normal_delay,3
4.0,614.1,0.006513597134017261,normal_delay,3
0.0,614.1,0.0,normal_delay,3
34.0,2241.44,0.015168820044257262,normal_delay,3
23.0,1310.24,0.017554035901819514,normal_delay,3
0.0,1407.6,0.0,normal_delay,3
35.0,614.1,0.056993974922651035,normal_delay,3
29.0,614.1,0.047223579221625143,normal_delay,3
32.0,614.1,0.05210877707213809,normal_delay,3
12.0,614.1,0.019540791402051783,normal_delay,3
22.0,614.1,0.03582478423709493,normal_delay,3
20.0,614.1,0.03256798567008631,normal_delay,3
3.0,614.1,0.004885197850512946,normal_delay,3
0.0,589.53,0.0,normal_delay,3
2.0,614.1,0.0032567985670086306,normal_delay,3
47.0,1497.6,0.03138354700854701,normal_delay,3
36.0,1407.6,0.025575447570332484,normal_delay,3
0.0,1407.6,0.0,normal_delay,3
60.0,2175.6,0.027578599007170437,normal_delay,3
4.0,1310.24,0.0030528758090120896,normal_delay,3
20.0,1017.17,0.01966239664952761,normal_delay,3
27.0,1794.53,0.015045722278256703,normal_delay,3
0.0,614.1,0.0,normal_delay,3
65.0,2319.6,0.028022072771167444,normal_delay,3
31.0,1518.24,0.02041837917588787,normal_delay,3
10.0,1428.24,0.00700162437685543,normal_delay,3
6.0,1404.24,0.004272773884806016,normal_delay,3
0.0,1289.6,0.0,normal_delay,3
8.0,1017.17,0.007864958659811044,normal_delay,3
0.0,614.1,0.0,normal_delay,3
36.0,1310.24,0.027475882281108803,normal_delay,3
0.0,614.1,0.0,normal_delay,3
28.0,1794.53,0.015602971251525469,normal_delay,3
23.0,1794.53,0.012816726385181635,normal_delay,3
0.0,882.44,0.0,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
43.0,614.1,0.07002116919068556,normal_delay,3
0.0,1029.96,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
10.0,614.1,0.016283992835043153,normal_delay,3
0.0,589.53,0.0,normal_delay,3
115.0,3405.17,0.03377217583850439,normal_delay,3
16.0,879.8,0.018185951352580134,normal_delay,3
27.0,614.1,0.04396678065461651,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
139.0,3405.17,0.04082028210045313,normal_delay,3
43.0,1815.17,0.02368924122809434,normal_delay,3
5.0,1069.8,0.004673770798280052,normal_delay,3
7.0,1603.0,0.004366812227074236,normal_delay,3
0.0,1428.24,0.0,normal_delay,3
0.0,1407.6,0.0,normal_delay,3
0.0,1011.96,0.0,normal_delay,3
17.0,1524.73,0.011149514996097669,normal_delay,3
0.0,1268.96,0.0,normal_delay,3
16.0,614.1,0.026054388536069045,normal_delay,3
23.0,614.1,0.03745318352059925,normal_delay,3
0.0,589.53,0.0,normal_delay,3
19.0,1013.24,0.018751727132762228,normal_delay,3
31.0,610.17,0.05080551321762788,normal_delay,3
23.0,614.1,0.03745318352059925,normal_delay,3
0.0,614.1,0.0,normal_delay,3
71.0,1838.13,0.038626212509452536,normal_delay,3
42.0,614.1,0.06839276990718124,normal_delay,3
33.0,614.1,0.0537371763556424,normal_delay,3
28.0,614.1,0.045595179938120824,normal_delay,3
18.0,610.17,0.029499975416687155,normal_delay,3
12.0,614.1,0.019540791402051783,normal_delay,3
0.0,589.53,0.0,normal_delay,3
37.0,2537.96,0.014578637961197181,normal_delay,3
7.0,1013.24,0.0069085310489124,normal_delay,3
30.0,614.1,0.048851978505129456,normal_delay,3
0.0,614.1,0.0,normal_delay,3
59.0,1854.6,0.03181278981990726,normal_delay,3
0.0,1582.36,0.0,normal_delay,3
16.0,614.1,0.026054388536069045,normal_delay,3
3.0,610.17,0.004916662569447859,normal_delay,3
0.0,610.17,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
26.0,614.1,0.0423383813711122,normal_delay,3
74.0,3401.24,0.021756771059966366,normal_delay,3
0.0,1289.6,0.0,normal_delay,3
23.0,614.1,0.03745318352059925,normal_delay,3
36.0,443.3,0.08120911346717798,normal_delay,3
9.0,443.3,0.020302278366794494,normal_delay,3
3.0,1790.6,0.0016754160616553112,normal_delay,3
17.0,614.1,0.027682787819573357,normal_delay,3
11.0,614.1,0.017912392118547466,normal_delay,3
9.0,614.1,0.014655593551538837,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
0.0,1289.6,0.0,normal_delay,3
3.0,614.1,0.004885197850512946,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
98.0,1524.73,0.06427367468338657,normal_delay,3
9.0,2151.6,0.004182933630786392,normal_delay,3
0.0,614.1,0.0,normal_delay,3
131.0,2457.37,0.05330902550287503,normal_delay,3
41.0,614.1,0.06676437062367692,normal_delay,3
25.0,614.1,0.04070998208760788,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
21.0,614.1,0.03419638495359062,normal_delay,3
0.0,247.93,0.0,normal_delay,3
4.0,614.1,0.006513597134017261,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
14.0,1013.24,0.0138170620978248,normal_delay,3
0.0,614.1,0.0,normal_delay,3
1.0,614.1,0.0016283992835043153,normal_delay,3
0.0,614.1,0.0,normal_delay,3
50.0,1524.73,0.03279269116499314,normal_delay,3
0.0,614.1,0.0,normal_delay,3
14.0,443.3,0.031581321903902546,normal_delay,3
36.0,614.1,0.05862237420615535,normal_delay,3
7.0,1790.6,0.003909304143862393,normal_delay,3
33.0,1017.17,0.03244295447172056,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
17.0,614.1,0.027682787819573357,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
290.0,5252.37,0.05521317043544153,normal_delay,3
7.0,2175.6,0.0032175032175032177,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
106.0,1520.8,0.06970015781167807,normal_delay,3
0.0,1790.6,0.0,normal_delay,3
41.0,614.1,0.06676437062367692,normal_delay,3
30.0,614.1,0.048851978505129456,normal_delay,3
0.0,614.1,0.0,normal_delay,3
119.0,2453.44,0.04850332594235033,normal_delay,3
0.0,1353.6,0.0,normal_delay,3
11.0,614.1,0.017912392118547466,normal_delay,3
8.0,614.1,0.013027194268034522,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
38.0,1476.96,0.025728523453580326,normal_delay,3
0.0,1268.96,0.0,normal_delay,3
30.0,614.1,0.048851978505129456,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,443.3,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
15.0,2201.6,0.0068132267441860465,normal_delay,3
0.0,614.1,0.0,normal_delay,3
34.0,816.8,0.0416258570029383,normal_delay,3
23.0,1017.17,0.022611756146956753,normal_delay,3
3.0,614.1,0.004885197850512946,normal_delay,3
37.0,2175.6,0.017006802721088437,normal_delay,3
8.0,816.8,0.009794319294809012,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
39.0,996.53,0.03913580123026904,normal_delay,3
7.0,837.44,0.008358807795185327,normal_delay,3
48.0,614.1,0.07816316560820713,normal_delay,3
0.0,614.1,0.0,normal_delay,3
2.0,614.1,0.0032567985670086306,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,2175.6,0.0,normal_delay,3
49.0,614.1,0.07979156489171145,normal_delay,3
122.0,2583.17,0.04722879253010835,normal_delay,3
10.0,996.53,0.01003482082827411,normal_delay,3
10.0,996.53,0.01003482082827411,normal_delay,3
0.0,614.1,0.0,normal_delay,3
2.0,272.5,0.007339449541284404,normal_delay,3
36.0,1407.6,0.025575447570332484,normal_delay,3
57.0,2151.6,0.02649191299498048,normal_delay,3
0.0,272.5,0.0,normal_delay,3
51.0,2196.24,0.023221505846355593,normal_delay,3
37.0,820.73,0.04508181740645523,normal_delay,3
34.0,3384.53,0.010045707971269274,normal_delay,3
74.0,1875.24,0.03946161557987244,normal_delay,3
38.0,2175.6,0.01746644603787461,normal_delay,3
95.0,2472.44,0.03842358156315219,normal_delay,3
80.0,2172.24,0.03682834309284426,normal_delay,3
62.0,1374.24,0.04511584584934218,normal_delay,3
33.0,861.8,0.0382919470874913,normal_delay,3
1.0,820.73,0.001218427497471763,normal_delay,3
7.0,996.53,0.007024374579791878,normal_delay,3
12.0,882.44,0.013598658265717782,normal_delay,3
0.0,796.16,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
69.0,2562.53,0.026926514031055244,normal_delay,3
59.0,2338.8,0.02522661193774585,normal_delay,3
19.0,2175.6,0.008733223018937305,normal_delay,3
80.0,841.37,0.09508301936127982,normal_delay,3
3.0,861.8,0.0034810860988628454,normal_delay,3
206.0,5275.5,0.03904843142830063,normal_delay,3
0.0,1289.6,0.0,normal_delay,3
52.0,841.37,0.06180396258483188,normal_delay,3
15.0,841.37,0.017828066130239965,normal_delay,3
0.0,268.57,0.0,normal_delay,3
10.0,841.37,0.011885377420159977,normal_delay,3
66.0,1497.6,0.044070512820512824,normal_delay,3
21.0,614.1,0.03419638495359062,normal_delay,3
11.0,610.17,0.01802776275464215,normal_delay,3
50.0,1428.24,0.035008121884277155,normal_delay,3
50.0,1017.17,0.04915599162381903,normal_delay,3
33.0,614.1,0.0537371763556424,normal_delay,3
24.0,614.1,0.039081582804103565,normal_delay,3
10.0,610.17,0.016388875231492864,normal_delay,3
0.0,841.37,0.0,normal_delay,3
38.0,1541.44,0.02465227319908657,normal_delay,3
42.0,1497.6,0.028044871794871796,normal_delay,3
38.0,1407.6,0.026996305768684288,normal_delay,3
27.0,610.17,0.04424996312503073,normal_delay,3
29.0,614.1,0.047223579221625143,normal_delay,3
8.0,610.17,0.013111100185194291,normal_delay,3
27.0,1289.6,0.020936724565756824,normal_delay,3
39.0,1017.17,0.038341673466578845,normal_delay,3
18.0,614.1,0.029311187103077674,normal_delay,3
33.0,2196.24,0.015025680253524206,normal_delay,3
30.0,614.1,0.048851978505129456,normal_delay,3
0.0,816.8,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
38.0,1404.24,0.0270609012704381,normal_delay,3
21.0,1289.6,0.016284119106699753,normal_delay,3
35.0,614.1,0.056993974922651035,normal_delay,3
8.0,1289.6,0.00620347394540943,normal_delay,3
16.0,614.1,0.026054388536069045,normal_delay,3
4.0,614.1,0.006513597134017261,normal_delay,3
13.0,3380.6,0.0038454712181269597,normal_delay,3
24.0,1497.6,0.016025641025641028,normal_delay,3
27.0,1017.17,0.026544235476862275,normal_delay,3
62.0,3848.24,0.01611126125189697,normal_delay,3
0.0,1032.6,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
16.0,1374.24,0.011642798928862498,normal_delay,3
0.0,1353.6,0.0,normal_delay,3
6.0,1428.24,0.004200974626113258,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
45.0,614.1,0.07327796775769418,normal_delay,3
38.0,614.1,0.06187917277316398,normal_delay,3
42.0,614.1,0.06839276990718124,normal_delay,3
7.0,443.3,0.015790660951951273,normal_delay,3
0.0,589.53,0.0,normal_delay,3
136.0,5271.57,0.025798765832569806,normal_delay,3
33.0,614.1,0.0537371763556424,normal_delay,3
35.0,614.1,0.056993974922651035,normal_delay,3
27.0,614.1,0.04396678065461651,normal_delay,3
44.0,443.3,0.09925558312655086,normal_delay,3
0.0,971.96,0.0,normal_delay,3
1.0,614.1,0.0016283992835043153,normal_delay,3
0.0,614.1,0.0,normal_delay,3
78.0,1524.73,0.051156598217389306,normal_delay,3
7.0,820.73,0.00852899248230234,normal_delay,3
18.0,614.1,0.029311187103077674,normal_delay,3
3.0,614.1,0.004885197850512946,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1404.24,0.0,normal_delay,3
13.0,614.1,0.0211691906855561,normal_delay,3
0.0,247.93,0.0,normal_delay,3
183.0,2432.8,0.07522196645840183,normal_delay,3
41.0,614.1,0.06676437062367692,normal_delay,3
27.0,614.1,0.04396678065461651,normal_delay,3
0.0,589.53,0.0,normal_delay,3
6.0,614.1,0.009770395701025891,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,1428.24,0.0,normal_delay,3
32.0,614.1,0.05210877707213809,normal_delay,3
0.0,614.1,0.0,normal_delay,3
8.0,2432.8,0.0032883919763235774,normal_delay,3
35.0,996.53,0.03512187289895939,normal_delay,3
23.0,614.1,0.03745318352059925,normal_delay,3
6.0,614.1,0.009770395701025891,normal_delay,3
158.0,4047.37,0.03903769608412377,normal_delay,3
59.0,2537.96,0.023247017289476587,normal_delay,3
16.0,1603.0,0.009981285090455396,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
34.0,614.1,0.055365575639146715,normal_delay,3
30.0,614.1,0.048851978505129456,normal_delay,3
22.0,1500.16,0.014665102389078498,normal_delay,3
33.0,614.1,0.0537371763556424,normal_delay,3
4.0,614.1,0.006513597134017261,normal_delay,3
58.0,2130.96,0.027217779780005256,normal_delay,3
0.0,820.73,0.0,normal_delay,3
10.0,614.1,0.016283992835043153,normal_delay,3
8.0,614.1,0.013027194268034522,normal_delay,3
114.0,4043.44,0.028193815167283302,normal_delay,3
9.0,1582.36,0.00568770696933694,normal_delay,3
17.0,614.1,0.027682787819573357,normal_delay,3
16.0,614.1,0.026054388536069045,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
87.0,2455.93,0.03542446242360328,normal_delay,3
28.0,610.17,0.04588885064818002,normal_delay,3
22.0,614.1,0.03582478423709493,normal_delay,3
18.0,614.1,0.029311187103077674,normal_delay,3
17.0,268.57,0.06329820903302677,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,443.3,0.0,normal_delay,3
17.0,1516.8,0.011207805907172996,normal_delay,3
0.0,1603.0,0.0,normal_delay,3
12.0,614.1,0.019540791402051783,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,247.93,0.0,normal_delay,3
7.0,614.1,0.011398794984530206,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
133.0,2453.44,0.05420959958262684,normal_delay,3
17.0,996.53,0.01705919540806599,normal_delay,3
20.0,610.17,0.03277775046298573,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,1496.16,0.0,normal_delay,3
0.0,1017.17,0.0,normal_delay,3
22.0,614.1,0.03582478423709493,normal_delay,3
0.0,589.53,0.0,normal_delay,3
39.0,614.1,0.0635075720566683,normal_delay,3
9.0,614.1,0.014655593551538837,normal_delay,3
11.0,614.1,0.017912392118547466,normal_delay,3
0.0,614.1,0.0,normal_delay,3
63.0,2172.24,0.02900232018561485,normal_delay,3
0.0,2154.96,0.0,normal_delay,3
16.0,996.53,0.01605571332523858,normal_delay,3
50.0,614.1,0.08141996417521576,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
89.0,2558.6,0.03478464785429532,normal_delay,3
0.0,1017.17,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,247.93,0.0,normal_delay,3
38.0,2562.53,0.014829094683769554,normal_delay,3
30.0,614.1,0.048851978505129456,normal_delay,3
1.0,614.1,0.0016283992835043153,normal_delay,3
