waitingTime,routeLength,normalWaiting,fitness,run
69.0,1524.73,0.04525391380769054,normal_delay,3
0.0,1582.36,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
0.0,272.5,0.0,normal_delay,3
8.0,272.5,0.029357798165137616,normal_delay,3
7.0,272.5,0.025688073394495414,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
23.0,861.8,0.02668832675794848,normal_delay,3
0.0,816.8,0.0,normal_delay,3
23.0,1815.17,0.01267098949409697,normal_delay,3
56.0,614.1,0.09119035987624165,normal_delay,3
32.0,268.57,0.11914956994452099,normal_delay,3
63.0,614.1,0.10258915486077186,normal_delay,3
0.0,589.53,0.0,normal_delay,3
29.0,614.1,0.047223579221625143,normal_delay,3
0.0,861.8,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,816.8,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
61.0,1017.17,0.05997030978105922,normal_delay,3
0.0,1790.6,0.0,normal_delay,3
10.0,1407.6,0.007104290991759023,normal_delay,3
9.0,996.53,0.0090313387454467,normal_delay,3
0.0,247.93,0.0,normal_delay,3
4.0,1794.53,0.002228995893075067,normal_delay,3
26.0,1428.24,0.01820422337982412,normal_delay,3
0.0,971.96,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,268.57,0.0,normal_delay,3
26.0,1790.6,0.01452027253434603,normal_delay,3
42.0,1353.6,0.031028368794326244,normal_delay,3
0.0,861.8,0.0,normal_delay,3
0.0,816.8,0.0,normal_delay,3
63.0,1811.24,0.03478280073319936,normal_delay,3
30.0,1374.24,0.021830247991617185,normal_delay,3
39.0,610.17,0.06391661340282218,normal_delay,3
0.0,878.36,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
26.0,1815.17,0.014323727254196577,normal_delay,3
40.0,1353.6,0.02955082742316785,normal_delay,3
26.0,1353.6,0.0192080378250591,normal_delay,3
28.0,820.73,0.03411596992920936,normal_delay,3
1.0,882.44,0.0011332215221431484,normal_delay,3
0.0,589.53,0.0,normal_delay,3
45.0,3401.24,0.013230468887817384,normal_delay,3
0.0,1794.53,0.0,normal_delay,3
10.0,1032.6,0.009684292078249081,normal_delay,3
53.0,1794.53,0.02953419558324464,normal_delay,3
23.0,1811.24,0.012698482807358495,normal_delay,3
7.0,2196.24,0.0031872655083233165,normal_delay,3
20.0,1374.24,0.014553498661078123,normal_delay,3
41.0,2359.44,0.01737700471298274,normal_delay,3
4.0,1428.24,0.002800649750742172,normal_delay,3
1.0,1353.6,0.0007387706855791963,normal_delay,3
0.0,796.16,0.0,normal_delay,3
62.0,1794.53,0.03454943634266354,normal_delay,3
30.0,610.17,0.04916662569447859,normal_delay,3
0.0,1383.6,0.0,normal_delay,3
0.0,1011.96,0.0,normal_delay,3
28.0,899.0,0.03114571746384872,normal_delay,3
27.0,610.17,0.04424996312503073,normal_delay,3
19.0,610.17,0.03113886293983644,normal_delay,3
20.0,1794.53,0.011144979465375335,normal_delay,3
0.0,1407.6,0.0,normal_delay,3
7.0,1032.6,0.006779004454774357,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
13.0,610.17,0.021305537800940723,normal_delay,3
31.0,1353.6,0.022901891252955085,normal_delay,3
0.0,247.93,0.0,normal_delay,3
8.0,1733.96,0.004613716579390528,normal_delay,3
2.0,610.17,0.0032777750462985727,normal_delay,3
0.0,1362.96,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
3.0,1013.24,0.002960799020962457,normal_delay,3
32.0,614.1,0.05210877707213809,normal_delay,3
43.0,614.1,0.07002116919068556,normal_delay,3
32.0,614.1,0.05210877707213809,normal_delay,3
90.0,2175.6,0.04136789851075565,normal_delay,3
68.0,1518.24,0.0447887027083992,normal_delay,3
41.0,996.53,0.041142765395923854,normal_delay,3
40.0,614.1,0.06513597134017261,normal_delay,3
33.0,614.1,0.0537371763556424,normal_delay,3
5.0,841.37,0.0059426887100799885,normal_delay,3
0.0,614.1,0.0,normal_delay,3
9.0,841.37,0.01069683967814398,normal_delay,3
23.0,614.1,0.03745318352059925,normal_delay,3
6.0,614.1,0.009770395701025891,normal_delay,3
14.0,1289.6,0.010856079404466501,normal_delay,3
19.0,1017.17,0.01867927681705123,normal_delay,3
1.0,996.53,0.0010034820828274111,normal_delay,3
25.0,614.1,0.04070998208760788,normal_delay,3
21.0,614.1,0.03419638495359062,normal_delay,3
20.0,614.1,0.03256798567008631,normal_delay,3
21.0,614.1,0.03419638495359062,normal_delay,3
16.0,614.1,0.026054388536069045,normal_delay,3
59.0,2196.24,0.026864094998725097,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
81.0,2222.24,0.03644970840233278,normal_delay,3
15.0,841.37,0.017828066130239965,normal_delay,3
40.0,614.1,0.06513597134017261,normal_delay,3
33.0,614.1,0.0537371763556424,normal_delay,3
0.0,841.37,0.0,normal_delay,3
11.0,614.1,0.017912392118547466,normal_delay,3
8.0,614.1,0.013027194268034522,normal_delay,3
58.0,1053.24,0.0550681705973947,normal_delay,3
11.0,443.3,0.024813895781637715,normal_delay,3
0.0,443.3,0.0,normal_delay,3
16.0,1407.6,0.011366865586814436,normal_delay,3
43.0,1050.6,0.04092899295640587,normal_delay,3
40.0,614.1,0.06513597134017261,normal_delay,3
8.0,614.1,0.013027194268034522,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
133.0,3812.24,0.0348876251232871,normal_delay,3
26.0,1794.53,0.014488473304987936,normal_delay,3
62.0,1404.24,0.04415199680966216,normal_delay,3
34.0,1497.6,0.022702991452991456,normal_delay,3
17.0,614.1,0.027682787819573357,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
100.0,1541.44,0.06487440315549096,normal_delay,3
10.0,900.44,0.011105681666740704,normal_delay,3
27.0,610.17,0.04424996312503073,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
152.0,2472.64,0.06147275786204219,normal_delay,3
36.0,861.8,0.04177303318635414,normal_delay,3
11.0,610.17,0.01802776275464215,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1289.6,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
69.0,3087.6,0.022347454333462885,normal_delay,3
3.0,1794.53,0.0016717469198063003,normal_delay,3
3.0,861.8,0.0034810860988628454,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
78.0,1754.6,0.04445457654166192,normal_delay,3
0.0,820.73,0.0,normal_delay,3
0.0,878.36,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,247.93,0.0,normal_delay,3
0.0,1769.96,0.0,normal_delay,3
37.0,1500.16,0.024664035836177472,normal_delay,3
0.0,1497.6,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,1794.53,0.0,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
0.0,1310.24,0.0,normal_delay,3
72.0,1834.2,0.03925417075564279,normal_delay,3
7.0,614.1,0.011398794984530206,normal_delay,3
20.0,614.1,0.03256798567008631,normal_delay,3
0.0,614.1,0.0,normal_delay,3
19.0,614.1,0.03093958638658199,normal_delay,3
34.0,614.1,0.055365575639146715,normal_delay,3
39.0,1834.2,0.021262675825973177,normal_delay,3
8.0,614.1,0.013027194268034522,normal_delay,3
34.0,614.1,0.055365575639146715,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
25.0,614.1,0.04070998208760788,normal_delay,3
80.0,1838.13,0.043522492968397226,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
25.0,614.1,0.04070998208760788,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1032.6,0.0,normal_delay,3
25.0,614.1,0.04070998208760788,normal_delay,3
0.0,614.1,0.0,normal_delay,3
40.0,614.1,0.06513597134017261,normal_delay,3
23.0,614.1,0.03745318352059925,normal_delay,3
13.0,614.1,0.0211691906855561,normal_delay,3
0.0,589.53,0.0,normal_delay,3
9.0,614.1,0.014655593551538837,normal_delay,3
0.0,610.17,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
20.0,614.1,0.03256798567008631,normal_delay,3
29.0,614.1,0.047223579221625143,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
61.0,1854.6,0.03289118947481937,normal_delay,3
0.0,614.1,0.0,normal_delay,3
14.0,2952.96,0.00474100563502384,normal_delay,3
47.0,614.1,0.07653476632470281,normal_delay,3
16.0,614.1,0.026054388536069045,normal_delay,3
10.0,614.1,0.016283992835043153,normal_delay,3
0.0,614.1,0.0,normal_delay,3
42.0,2431.16,0.017275703779265867,normal_delay,3
7.0,614.1,0.011398794984530206,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,247.93,0.0,normal_delay,3
24.0,1794.53,0.013373975358450403,normal_delay,3
17.0,614.1,0.027682787819573357,normal_delay,3
18.0,614.1,0.029311187103077674,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
13.0,272.5,0.047706422018348627,normal_delay,3
26.0,2952.96,0.008804724750758561,normal_delay,3
27.0,1017.17,0.026544235476862275,normal_delay,3
25.0,268.57,0.09308560151915701,normal_delay,3
64.0,2151.6,0.02974530581892545,normal_delay,3
0.0,614.1,0.0,normal_delay,3
37.0,3405.17,0.010865830487170979,normal_delay,3
4.0,992.6,0.004029820672980053,normal_delay,3
28.0,610.17,0.04588885064818002,normal_delay,3
0.0,614.1,0.0,normal_delay,3
79.0,2451.8,0.03222122522228567,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
6.0,1704.44,0.0035202177841402453,normal_delay,3
6.0,610.17,0.009833325138895718,normal_delay,3
0.0,971.96,0.0,normal_delay,3
0.0,992.6,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
71.0,2558.6,0.027749550535449075,normal_delay,3
0.0,614.1,0.0,normal_delay,3
9.0,820.73,0.010965847477245867,normal_delay,3
0.0,1032.6,0.0,normal_delay,3
0.0,610.17,0.0,normal_delay,3
78.0,4291.16,0.0181769032149815,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
64.0,2472.44,0.025885360210965686,normal_delay,3
61.0,614.1,0.09933235629376323,normal_delay,3
0.0,820.73,0.0,normal_delay,3
39.0,2180.96,0.01788203359988262,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,268.57,0.0,normal_delay,3
0.0,1790.6,0.0,normal_delay,3
147.0,2029.57,0.07242913523554251,normal_delay,3
7.0,820.73,0.00852899248230234,normal_delay,3
0.0,610.17,0.0,normal_delay,3
77.0,2583.17,0.029808336269002814,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
0.0,1011.96,0.0,normal_delay,3
74.0,1500.16,0.049328071672354944,normal_delay,3
11.0,1407.6,0.007814720090934925,normal_delay,3
14.0,1500.16,0.009332337883959044,normal_delay,3
2.0,1407.6,0.0014208581983518045,normal_delay,3
0.0,614.1,0.0,normal_delay,3
33.0,820.73,0.040208107416568176,normal_delay,3
33.0,2005.0,0.016458852867830425,normal_delay,3
0.0,614.1,0.0,normal_delay,3
69.0,2196.24,0.03141733143918698,normal_delay,3
18.0,614.1,0.029311187103077674,normal_delay,3
0.0,589.53,0.0,normal_delay,3
23.0,614.1,0.03745318352059925,normal_delay,3
2.0,443.3,0.004511617414843221,normal_delay,3
79.0,2201.6,0.03588299418604651,normal_delay,3
19.0,614.1,0.03093958638658199,normal_delay,3
30.0,996.53,0.030104462484822334,normal_delay,3
8.0,614.1,0.013027194268034522,normal_delay,3
0.0,589.53,0.0,normal_delay,3
24.0,1790.6,0.01340332849324249,normal_delay,3
0.0,614.1,0.0,normal_delay,3
76.0,1524.73,0.049844890570789585,normal_delay,3
11.0,841.37,0.013073915162175974,normal_delay,3
1.0,614.1,0.0016283992835043153,normal_delay,3
37.0,614.1,0.06025077348965966,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,820.73,0.0,normal_delay,3
36.0,1815.17,0.01983285312119526,normal_delay,3
32.0,610.17,0.052444400740777164,normal_delay,3
20.0,614.1,0.03256798567008631,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
12.0,614.1,0.019540791402051783,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
27.0,996.53,0.027094016236340102,normal_delay,3
2.0,610.17,0.0032777750462985727,normal_delay,3
50.0,1683.8,0.029694738092410026,normal_delay,3
0.0,1815.17,0.0,normal_delay,3
15.0,1032.6,0.014526438117373622,normal_delay,3
5.0,996.53,0.005017410414137055,normal_delay,3
9.0,1875.24,0.004799385678633135,normal_delay,3
13.0,996.53,0.013045267076756345,normal_delay,3
0.0,589.53,0.0,normal_delay,3
51.0,2338.8,0.021806054386865056,normal_delay,3
45.0,1353.6,0.03324468085106383,normal_delay,3
0.0,443.3,0.0,normal_delay,3
39.0,1476.96,0.026405589860253494,normal_delay,3
12.0,996.53,0.012041784993928934,normal_delay,3
2.0,996.53,0.0020069641656548223,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,247.93,0.0,normal_delay,3
27.0,1013.24,0.026647191188662114,normal_delay,3
24.0,2151.6,0.011154489682097044,normal_delay,3
40.0,1497.6,0.02670940170940171,normal_delay,3
38.0,614.1,0.06187917277316398,normal_delay,3
0.0,996.53,0.0,normal_delay,3
0.0,816.8,0.0,normal_delay,3
53.0,1017.17,0.05210535112124817,normal_delay,3
43.0,614.1,0.07002116919068556,normal_delay,3
3.0,614.1,0.004885197850512946,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,610.17,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
163.0,2452.0,0.0664763458401305,normal_delay,3
119.0,3401.24,0.03498723994778375,normal_delay,3
110.0,2476.57,0.0444162692756514,normal_delay,3
17.0,1404.24,0.012106192673617046,normal_delay,3
41.0,614.1,0.06676437062367692,normal_delay,3
31.0,614.1,0.05048037778863377,normal_delay,3
0.0,589.53,0.0,normal_delay,3
8.0,1794.53,0.004457991786150134,normal_delay,3
90.0,4317.17,0.020846990042087756,normal_delay,3
33.0,614.1,0.0537371763556424,normal_delay,3
23.0,614.1,0.03745318352059925,normal_delay,3
13.0,614.1,0.0211691906855561,normal_delay,3
0.0,796.16,0.0,normal_delay,3
4.0,614.1,0.006513597134017261,normal_delay,3
0.0,1497.6,0.0,normal_delay,3
36.0,614.1,0.05862237420615535,normal_delay,3
0.0,589.53,0.0,normal_delay,3
42.0,1310.24,0.03205519599462694,normal_delay,3
29.0,614.1,0.047223579221625143,normal_delay,3
0.0,614.1,0.0,normal_delay,3
71.0,1541.44,0.04606082624039859,normal_delay,3
0.0,1516.8,0.0,normal_delay,3
40.0,1815.17,0.022036503467994732,normal_delay,3
20.0,614.1,0.03256798567008631,normal_delay,3
20.0,614.1,0.03256798567008631,normal_delay,3
117.0,2196.24,0.053272866353404,normal_delay,3
32.0,2452.0,0.013050570962479609,normal_delay,3
42.0,1545.37,0.02717795738237445,normal_delay,3
21.0,1017.17,0.02064551648200399,normal_delay,3
1.0,614.1,0.0016283992835043153,normal_delay,3
0.0,247.93,0.0,normal_delay,3
11.0,614.1,0.017912392118547466,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1362.96,0.0,normal_delay,3
9.0,614.1,0.014655593551538837,normal_delay,3
0.0,614.1,0.0,normal_delay,3
126.0,3812.24,0.033051434327324616,normal_delay,3
18.0,610.17,0.029499975416687155,normal_delay,3
0.0,614.1,0.0,normal_delay,3
73.0,1545.37,0.04723787830746035,normal_delay,3
37.0,1017.17,0.036375433801626084,normal_delay,3
18.0,272.5,0.06605504587155964,normal_delay,3
74.0,841.37,0.08795179290918383,normal_delay,3
32.0,1794.53,0.017831967144600537,normal_delay,3
40.0,1017.17,0.03932479329905522,normal_delay,3
77.0,1838.13,0.041890399482082334,normal_delay,3
25.0,816.8,0.030607247796278162,normal_delay,3
4.0,1289.6,0.003101736972704715,normal_delay,3
21.0,614.1,0.03419638495359062,normal_delay,3
17.0,614.1,0.027682787819573357,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1310.24,0.0,normal_delay,3
25.0,614.1,0.04070998208760788,normal_delay,3
0.0,272.5,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
8.0,614.1,0.013027194268034522,normal_delay,3
0.0,614.1,0.0,normal_delay,3
58.0,3384.53,0.017136795950988763,normal_delay,3
37.0,1794.53,0.02061821201094437,normal_delay,3
30.0,2973.6,0.010088781275221953,normal_delay,3
0.0,614.1,0.0,normal_delay,3
48.0,1383.6,0.034692107545533396,normal_delay,3
7.0,1017.17,0.006881838827334664,normal_delay,3
45.0,614.1,0.07327796775769418,normal_delay,3
37.0,614.1,0.06025077348965966,normal_delay,3
6.0,614.1,0.009770395701025891,normal_delay,3
40.0,2562.53,0.015609573351336373,normal_delay,3
40.0,1017.17,0.03932479329905522,normal_delay,3
59.0,882.44,0.06686006980644577,normal_delay,3
27.0,614.1,0.04396678065461651,normal_delay,3
7.0,614.1,0.011398794984530206,normal_delay,3
0.0,614.1,0.0,normal_delay,3
30.0,1854.6,0.016175994823681657,normal_delay,3
10.0,1013.24,0.009869330069874857,normal_delay,3
12.0,992.6,0.012089462018940157,normal_delay,3
6.0,610.17,0.009833325138895718,normal_delay,3
0.0,614.1,0.0,normal_delay,3
49.0,2154.96,0.022738241081040948,normal_delay,3
36.0,1790.6,0.020104992739863735,normal_delay,3
18.0,1769.96,0.01016972134963502,normal_delay,3
45.0,882.44,0.05099496849644168,normal_delay,3
19.0,614.1,0.03093958638658199,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,796.16,0.0,normal_delay,3
1.0,992.6,0.0010074551682450132,normal_delay,3
0.0,820.73,0.0,normal_delay,3
0.0,610.17,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
21.0,861.8,0.024367602692039917,normal_delay,3
0.0,796.16,0.0,normal_delay,3
0.0,610.17,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,272.5,0.0,normal_delay,3
39.0,820.73,0.04751867240139875,normal_delay,3
0.0,589.53,0.0,normal_delay,3
12.0,614.1,0.019540791402051783,normal_delay,3
43.0,1794.44,0.023962907648068476,normal_delay,3
34.0,614.1,0.055365575639146715,normal_delay,3
0.0,589.53,0.0,normal_delay,3
35.0,2151.6,0.016266964119724857,normal_delay,3
0.0,1268.96,0.0,normal_delay,3
17.0,614.1,0.027682787819573357,normal_delay,3
2.0,614.1,0.0032567985670086306,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
15.0,614.1,0.024425989252564728,normal_delay,3
73.0,1854.6,0.039361587404292034,normal_delay,3
33.0,2130.96,0.015485978150692645,normal_delay,3
5.0,614.1,0.008141996417521577,normal_delay,3
0.0,1407.6,0.0,normal_delay,3
35.0,614.1,0.056993974922651035,normal_delay,3
6.0,2180.96,0.002751082092289634,normal_delay,3
43.0,614.1,0.07002116919068556,normal_delay,3
32.0,614.1,0.05210877707213809,normal_delay,3
18.0,614.1,0.029311187103077674,normal_delay,3
1.0,614.1,0.0016283992835043153,normal_delay,3
11.0,996.53,0.011038302911101522,normal_delay,3
4.0,443.3,0.009023234829686443,normal_delay,3
57.0,1374.24,0.04147747118407265,normal_delay,3
17.0,1407.6,0.01207729468599034,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
40.0,443.3,0.09023234829686443,normal_delay,3
0.0,614.1,0.0,normal_delay,3
53.0,2154.96,0.024594424026432044,normal_delay,3
0.0,1769.96,0.0,normal_delay,3
0.0,996.53,0.0,normal_delay,3
36.0,1374.24,0.02619629758994062,normal_delay,3
4.0,1407.6,0.002841716396703609,normal_delay,3
33.0,820.73,0.040208107416568176,normal_delay,3
101.0,1545.37,0.06535651656237665,normal_delay,3
29.0,2583.17,0.011226516257156904,normal_delay,3
3.0,1428.24,0.002100487313056629,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
9.0,2154.96,0.00417641162712997,normal_delay,3
0.0,1407.6,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
29.0,1683.8,0.017222948093597815,normal_delay,3
16.0,1524.73,0.010493661172797807,normal_delay,3
41.0,2583.17,0.01587197126011838,normal_delay,3
34.0,2175.6,0.015627872770729915,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,247.93,0.0,normal_delay,3
42.0,2025.64,0.020734187713512764,normal_delay,3
95.0,1545.37,0.06147395122203744,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
4.0,614.1,0.006513597134017261,normal_delay,3
0.0,610.17,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1407.6,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
48.0,1875.24,0.02559672361937672,normal_delay,3
0.0,614.1,0.0,normal_delay,3
88.0,2583.17,0.0340666700217175,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
5.0,899.0,0.0055617352614015575,normal_delay,3
0.0,614.1,0.0,normal_delay,3
4.0,3063.44,0.0013057216723683178,normal_delay,3
11.0,443.3,0.024813895781637715,normal_delay,3
19.0,996.53,0.019066159573720813,normal_delay,3
63.0,3277.93,0.01921944641892902,normal_delay,3
9.0,3023.6,0.002976584204259823,normal_delay,3
11.0,841.37,0.013073915162175974,normal_delay,3
0.0,614.1,0.0,normal_delay,3
264.0,5252.37,0.05026302412053987,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
7.0,1790.6,0.003909304143862393,normal_delay,3
36.0,2175.6,0.01654715940430226,normal_delay,3
23.0,816.8,0.028158667972575907,normal_delay,3
56.0,1854.6,0.030195190337539094,normal_delay,3
70.0,2432.8,0.028773429792831304,normal_delay,3
28.0,1353.6,0.020685579196217496,normal_delay,3
86.0,2452.0,0.03507340946166395,normal_delay,3
39.0,1815.17,0.021485590881294866,normal_delay,3
21.0,1520.8,0.013808521830615466,normal_delay,3
20.0,816.8,0.02448579823702253,normal_delay,3
0.0,796.16,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
38.0,1815.17,0.020934678294594996,normal_delay,3
15.0,1353.6,0.011081560283687944,normal_delay,3
0.0,1017.17,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
31.0,1815.17,0.017078290187695917,normal_delay,3
54.0,1017.17,0.05308847095372455,normal_delay,3
13.0,1353.6,0.00960401891252955,normal_delay,3
0.0,1353.6,0.0,normal_delay,3
3.0,837.44,0.0035823461979365683,normal_delay,3
0.0,589.53,0.0,normal_delay,3
37.0,1518.24,0.02437032353251133,normal_delay,3
33.0,614.1,0.0537371763556424,normal_delay,3
0.0,614.1,0.0,normal_delay,3
47.0,614.1,0.07653476632470281,normal_delay,3
28.0,610.17,0.04588885064818002,normal_delay,3
108.0,2172.24,0.04971826317533975,normal_delay,3
16.0,1289.6,0.01240694789081886,normal_delay,3
25.0,610.17,0.04097218807873216,normal_delay,3
25.0,614.1,0.04070998208760788,normal_delay,3
37.0,614.1,0.06025077348965966,normal_delay,3
48.0,1497.6,0.032051282051282055,normal_delay,3
17.0,614.1,0.027682787819573357,normal_delay,3
16.0,614.1,0.026054388536069045,normal_delay,3
0.0,1497.6,0.0,normal_delay,3
6.0,1428.24,0.004200974626113258,normal_delay,3
18.0,882.44,0.02039798739857667,normal_delay,3
21.0,610.17,0.034416637986135014,normal_delay,3
15.0,614.1,0.024425989252564728,normal_delay,3
5.0,614.1,0.008141996417521577,normal_delay,3
67.0,1053.24,0.06361323155216285,normal_delay,3
16.0,1497.6,0.010683760683760684,normal_delay,3
42.0,614.1,0.06839276990718124,normal_delay,3
19.0,614.1,0.03093958638658199,normal_delay,3
7.0,610.17,0.011472212662045005,normal_delay,3
0.0,589.53,0.0,normal_delay,3
11.0,268.57,0.04095766466842909,normal_delay,3
15.0,1518.24,0.009879860891558647,normal_delay,3
16.0,882.44,0.018131544354290374,normal_delay,3
37.0,614.1,0.06025077348965966,normal_delay,3
7.0,610.17,0.011472212662045005,normal_delay,3
2.0,268.57,0.007446848121532562,normal_delay,3
11.0,1383.6,0.007950274645851402,normal_delay,3
0.0,1268.96,0.0,normal_delay,3
1.0,614.1,0.0016283992835043153,normal_delay,3
31.0,2340.24,0.013246504632003556,normal_delay,3
60.0,1017.17,0.05898718994858283,normal_delay,3
31.0,614.1,0.05048037778863377,normal_delay,3
