waitingTime,routeLength,normalWaiting,fitness,run
31.0,614.1,0.05048037778863377,normal_delay,3
17.0,614.1,0.027682787819573357,normal_delay,3
2.0,614.1,0.0032567985670086306,normal_delay,3
50.0,1838.13,0.027201558105248266,normal_delay,3
38.0,614.1,0.06187917277316398,normal_delay,3
35.0,614.1,0.056993974922651035,normal_delay,3
3.0,614.1,0.004885197850512946,normal_delay,3
2.0,614.1,0.0032567985670086306,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,971.96,0.0,normal_delay,3
4.0,610.17,0.0065555500925971455,normal_delay,3
4.0,1289.6,0.003101736972704715,normal_delay,3
7.0,614.1,0.011398794984530206,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
67.0,1813.56,0.03694391142283685,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,272.5,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,861.8,0.0,normal_delay,3
70.0,2472.44,0.02831211273074372,normal_delay,3
0.0,2154.96,0.0,normal_delay,3
27.0,1017.17,0.026544235476862275,normal_delay,3
33.0,996.53,0.03311490873330457,normal_delay,3
8.0,820.73,0.009747419979774104,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,268.57,0.0,normal_delay,3
22.0,614.1,0.03582478423709493,normal_delay,3
0.0,861.8,0.0,normal_delay,3
31.0,614.1,0.05048037778863377,normal_delay,3
0.0,820.73,0.0,normal_delay,3
10.0,614.1,0.016283992835043153,normal_delay,3
19.0,614.1,0.03093958638658199,normal_delay,3
18.0,614.1,0.029311187103077674,normal_delay,3
12.0,614.1,0.019540791402051783,normal_delay,3
40.0,614.1,0.06513597134017261,normal_delay,3
15.0,614.1,0.024425989252564728,normal_delay,3
0.0,614.1,0.0,normal_delay,3
19.0,614.1,0.03093958638658199,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
22.0,1407.6,0.01562944018186985,normal_delay,3
34.0,1013.24,0.03355572223757451,normal_delay,3
6.0,614.1,0.009770395701025891,normal_delay,3
2.0,614.1,0.0032567985670086306,normal_delay,3
0.0,268.57,0.0,normal_delay,3
66.0,841.37,0.07844349097305585,normal_delay,3
13.0,1017.17,0.012780557822192947,normal_delay,3
0.0,614.1,0.0,normal_delay,3
28.0,614.1,0.045595179938120824,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1032.6,0.0,normal_delay,3
5.0,614.1,0.008141996417521577,normal_delay,3
2.0,614.1,0.0032567985670086306,normal_delay,3
0.0,614.1,0.0,normal_delay,3
61.0,1604.44,0.0380194958988806,normal_delay,3
0.0,1017.17,0.0,normal_delay,3
0.0,820.73,0.0,normal_delay,3
12.0,614.1,0.019540791402051783,normal_delay,3
4.0,614.1,0.006513597134017261,normal_delay,3
61.0,3806.96,0.01602328366990985,normal_delay,3
0.0,1032.6,0.0,normal_delay,3
23.0,614.1,0.03745318352059925,normal_delay,3
0.0,614.1,0.0,normal_delay,3
43.0,614.1,0.07002116919068556,normal_delay,3
0.0,796.16,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1268.96,0.0,normal_delay,3
0.0,1069.8,0.0,normal_delay,3
15.0,614.1,0.024425989252564728,normal_delay,3
0.0,614.1,0.0,normal_delay,3
47.0,1069.8,0.04393344550383249,normal_delay,3
59.0,841.37,0.07012372677894387,normal_delay,3
0.0,992.6,0.0,normal_delay,3
15.0,443.3,0.03383713061132416,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
69.0,2175.6,0.031715388858246,normal_delay,3
44.0,1754.6,0.025076940613245186,normal_delay,3
44.0,816.8,0.05386875612144956,normal_delay,3
0.0,443.3,0.0,normal_delay,3
31.0,837.44,0.03701757737867787,normal_delay,3
0.0,614.1,0.0,normal_delay,3
19.0,816.8,0.0232615083251714,normal_delay,3
18.0,841.37,0.02139367935628796,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,610.17,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
69.0,1524.73,0.04525391380769054,normal_delay,3
5.0,1790.6,0.002792360102758852,normal_delay,3
78.0,2222.24,0.03509971920224639,normal_delay,3
19.0,2952.96,0.006434221933246641,normal_delay,3
46.0,1310.24,0.03510807180363903,normal_delay,3
49.0,841.37,0.058238349358783886,normal_delay,3
15.0,1583.8,0.009470892789493623,normal_delay,3
49.0,614.1,0.07979156489171145,normal_delay,3
5.0,1524.73,0.0032792691164993146,normal_delay,3
31.0,841.37,0.03684467000249593,normal_delay,3
39.0,1754.6,0.02222728827083096,normal_delay,3
0.0,1496.16,0.0,normal_delay,3
14.0,820.73,0.01705798496460468,normal_delay,3
5.0,816.8,0.006121449559255632,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,247.93,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
1.0,614.1,0.0016283992835043153,normal_delay,3
9.0,841.37,0.01069683967814398,normal_delay,3
47.0,2537.96,0.018518810383142365,normal_delay,3
13.0,614.1,0.0211691906855561,normal_delay,3
0.0,2562.53,0.0,normal_delay,3
4.0,1289.6,0.003101736972704715,normal_delay,3
74.0,1374.24,0.053847945045989054,normal_delay,3
30.0,1374.24,0.021830247991617185,normal_delay,3
24.0,1407.6,0.017050298380221655,normal_delay,3
0.0,443.3,0.0,normal_delay,3
149.0,5000.53,0.02979684153479731,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
40.0,614.1,0.06513597134017261,normal_delay,3
38.0,614.1,0.06187917277316398,normal_delay,3
32.0,614.1,0.05210877707213809,normal_delay,3
32.0,614.1,0.05210877707213809,normal_delay,3
0.0,614.1,0.0,normal_delay,3
23.0,2558.6,0.008989291018525757,normal_delay,3
29.0,443.3,0.06541845251522671,normal_delay,3
45.0,1476.96,0.030467988300292494,normal_delay,3
85.0,1985.8,0.042803907744989426,normal_delay,3
13.0,614.1,0.0211691906855561,normal_delay,3
0.0,614.1,0.0,normal_delay,3
30.0,2537.96,0.011820517265835552,normal_delay,3
18.0,1769.96,0.01016972134963502,normal_delay,3
25.0,614.1,0.04070998208760788,normal_delay,3
0.0,614.1,0.0,normal_delay,3
107.0,3405.17,0.03142280708452148,normal_delay,3
60.0,2432.8,0.02466293982242683,normal_delay,3
0.0,589.53,0.0,normal_delay,3
10.0,614.1,0.016283992835043153,normal_delay,3
142.0,3852.17,0.036862339927884805,normal_delay,3
19.0,1497.6,0.012686965811965812,normal_delay,3
2.0,816.8,0.002448579823702253,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,247.93,0.0,normal_delay,3
34.0,1476.96,0.02302025782688766,normal_delay,3
27.0,1794.53,0.015045722278256703,normal_delay,3
0.0,614.1,0.0,normal_delay,3
120.0,3405.17,0.035240531309743715,normal_delay,3
68.0,3384.53,0.02009141594253855,normal_delay,3
68.0,2579.24,0.02636435539151068,normal_delay,3
13.0,1815.17,0.007161863627098288,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,1362.96,0.0,normal_delay,3
15.0,1794.53,0.008358734599031501,normal_delay,3
25.0,2172.24,0.01150885721651383,normal_delay,3
8.0,1815.17,0.004407300693598947,normal_delay,3
36.0,1404.24,0.025636643308836096,normal_delay,3
0.0,1407.6,0.0,normal_delay,3
0.0,1407.6,0.0,normal_delay,3
0.0,1374.24,0.0,normal_delay,3
52.0,1794.53,0.028976946609975872,normal_delay,3
39.0,2359.44,0.01652934594649578,normal_delay,3
1.0,1811.24,0.0005521079481460215,normal_delay,3
0.0,614.1,0.0,normal_delay,3
27.0,610.17,0.04424996312503073,normal_delay,3
15.0,610.17,0.024583312847239296,normal_delay,3
11.0,610.17,0.01802776275464215,normal_delay,3
42.0,1815.17,0.02313832864139447,normal_delay,3
7.0,610.17,0.011472212662045005,normal_delay,3
0.0,589.53,0.0,normal_delay,3
6.0,272.5,0.022018348623853212,normal_delay,3
18.0,1794.53,0.010030481518837802,normal_delay,3
51.0,992.6,0.051380213580495666,normal_delay,3
0.0,610.17,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
1.0,861.8,0.0011603620329542817,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
18.0,992.6,0.018134193028410236,normal_delay,3
37.0,614.1,0.06025077348965966,normal_delay,3
0.0,272.5,0.0,normal_delay,3
24.0,1353.6,0.01773049645390071,normal_delay,3
23.0,882.44,0.026064095009292416,normal_delay,3
0.0,614.1,0.0,normal_delay,3
60.0,2973.6,0.020177562550443905,normal_delay,3
52.0,2472.64,0.021030154005435488,normal_delay,3
48.0,614.1,0.07816316560820713,normal_delay,3
0.0,882.44,0.0,normal_delay,3
15.0,614.1,0.024425989252564728,normal_delay,3
0.0,1029.96,0.0,normal_delay,3
19.0,614.1,0.03093958638658199,normal_delay,3
0.0,614.1,0.0,normal_delay,3
45.0,614.1,0.07327796775769418,normal_delay,3
33.0,614.1,0.0537371763556424,normal_delay,3
0.0,614.1,0.0,normal_delay,3
2.0,268.57,0.007446848121532562,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
94.0,2172.24,0.043273303134092,normal_delay,3
99.0,1545.37,0.06406232811559692,normal_delay,3
0.0,589.53,0.0,normal_delay,3
99.0,2973.6,0.033292978208232446,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
26.0,820.73,0.03167911493426583,normal_delay,3
1.0,614.1,0.0016283992835043153,normal_delay,3
0.0,589.53,0.0,normal_delay,3
51.0,1428.24,0.03570828432196269,normal_delay,3
27.0,1545.37,0.017471544031526433,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,272.5,0.0,normal_delay,3
33.0,1013.24,0.03256878923058703,normal_delay,3
34.0,614.1,0.055365575639146715,normal_delay,3
19.0,614.1,0.03093958638658199,normal_delay,3
38.0,614.1,0.06187917277316398,normal_delay,3
0.0,1011.96,0.0,normal_delay,3
35.0,614.1,0.056993974922651035,normal_delay,3
0.0,614.1,0.0,normal_delay,3
37.0,614.1,0.06025077348965966,normal_delay,3
32.0,614.1,0.05210877707213809,normal_delay,3
12.0,614.1,0.019540791402051783,normal_delay,3
0.0,614.1,0.0,normal_delay,3
23.0,614.1,0.03745318352059925,normal_delay,3
28.0,614.1,0.045595179938120824,normal_delay,3
0.0,1011.96,0.0,normal_delay,3
6.0,614.1,0.009770395701025891,normal_delay,3
0.0,614.1,0.0,normal_delay,3
54.0,1518.24,0.03556749920961113,normal_delay,3
10.0,614.1,0.016283992835043153,normal_delay,3
0.0,614.1,0.0,normal_delay,3
41.0,1518.24,0.027004953103593635,normal_delay,3
31.0,610.17,0.05080551321762788,normal_delay,3
0.0,614.1,0.0,normal_delay,3
44.0,2154.96,0.020418012399302073,normal_delay,3
17.0,1383.6,0.012286788089043077,normal_delay,3
22.0,1069.8,0.020564591512432232,normal_delay,3
21.0,996.53,0.021073123739375633,normal_delay,3
36.0,1518.24,0.023711666139740753,normal_delay,3
22.0,1769.96,0.01242965942733169,normal_delay,3
18.0,996.53,0.0180626774908934,normal_delay,3
10.0,614.1,0.016283992835043153,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,820.73,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
34.0,1518.24,0.0223943513541996,normal_delay,3
33.0,996.53,0.03311490873330457,normal_delay,3
0.0,971.96,0.0,normal_delay,3
19.0,610.17,0.03113886293983644,normal_delay,3
30.0,1603.0,0.018714909544603867,normal_delay,3
39.0,443.3,0.0879765395894428,normal_delay,3
6.0,610.17,0.009833325138895718,normal_delay,3
0.0,996.53,0.0,normal_delay,3
25.0,614.1,0.04070998208760788,normal_delay,3
21.0,614.1,0.03419638495359062,normal_delay,3
22.0,443.3,0.04962779156327543,normal_delay,3
17.0,443.3,0.03834874802616738,normal_delay,3
0.0,614.1,0.0,normal_delay,3
21.0,2558.6,0.008207613538653952,normal_delay,3
0.0,1838.13,0.0,normal_delay,3
10.0,614.1,0.016283992835043153,normal_delay,3
42.0,1790.6,0.023455824863174355,normal_delay,3
16.0,1289.6,0.01240694789081886,normal_delay,3
19.0,614.1,0.03093958638658199,normal_delay,3
2.0,614.1,0.0032567985670086306,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
26.0,841.37,0.03090198129241594,normal_delay,3
16.0,614.1,0.026054388536069045,normal_delay,3
0.0,614.1,0.0,normal_delay,3
59.0,3384.53,0.01743225795014374,normal_delay,3
0.0,1582.36,0.0,normal_delay,3
10.0,996.53,0.01003482082827411,normal_delay,3
0.0,1383.6,0.0,normal_delay,3
0.0,971.96,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
58.0,3399.96,0.017059024223814397,normal_delay,3
43.0,614.1,0.07002116919068556,normal_delay,3
4.0,614.1,0.006513597134017261,normal_delay,3
0.0,614.1,0.0,normal_delay,3
32.0,614.1,0.05210877707213809,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
8.0,1854.6,0.004313598619648442,normal_delay,3
0.0,1790.6,0.0,normal_delay,3
22.0,614.1,0.03582478423709493,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
26.0,614.1,0.0423383813711122,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
71.0,1834.2,0.03870897393959219,normal_delay,3
35.0,996.53,0.03512187289895939,normal_delay,3
2.0,614.1,0.0032567985670086306,normal_delay,3
106.0,2455.93,0.04316083927473503,normal_delay,3
41.0,2130.96,0.01924015467207268,normal_delay,3
30.0,443.3,0.06767426122264832,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1362.96,0.0,normal_delay,3
0.0,1289.6,0.0,normal_delay,3
9.0,614.1,0.014655593551538837,normal_delay,3
92.0,3384.53,0.027182503922258038,normal_delay,3
20.0,992.6,0.02014910336490026,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,443.3,0.0,normal_delay,3
87.0,2222.24,0.039149686802505586,normal_delay,3
0.0,614.1,0.0,normal_delay,3
34.0,1790.6,0.018988048698760192,normal_delay,3
30.0,614.1,0.048851978505129456,normal_delay,3
97.0,2583.17,0.03755076127393861,normal_delay,3
43.0,2583.17,0.016646213760611962,normal_delay,3
51.0,614.1,0.08304836345872008,normal_delay,3
15.0,816.8,0.018364348677766897,normal_delay,3
31.0,614.1,0.05048037778863377,normal_delay,3
40.0,2558.6,0.015633549597436097,normal_delay,3
29.0,1794.53,0.016160220224794235,normal_delay,3
0.0,1407.6,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
174.0,4296.53,0.04049779705948754,normal_delay,3
39.0,1497.6,0.026041666666666668,normal_delay,3
7.0,1516.8,0.0046149789029535865,normal_delay,3
0.0,614.1,0.0,normal_delay,3
68.0,1754.6,0.038755271856833466,normal_delay,3
0.0,1497.6,0.0,normal_delay,3
4.0,614.1,0.006513597134017261,normal_delay,3
0.0,589.53,0.0,normal_delay,3
90.0,3384.53,0.02659157992394808,normal_delay,3
14.0,1310.24,0.010685065331542313,normal_delay,3
0.0,1268.96,0.0,normal_delay,3
28.0,610.17,0.04588885064818002,normal_delay,3
0.0,796.16,0.0,normal_delay,3
56.0,2562.53,0.021853402691870923,normal_delay,3
52.0,841.37,0.06180396258483188,normal_delay,3
0.0,614.1,0.0,normal_delay,3
25.0,1754.6,0.014248261712071128,normal_delay,3
29.0,841.37,0.034467594518463936,normal_delay,3
31.0,2431.36,0.01275006580679126,normal_delay,3
25.0,816.8,0.030607247796278162,normal_delay,3
4.0,992.6,0.004029820672980053,normal_delay,3
10.0,610.17,0.016388875231492864,normal_delay,3
20.0,2579.24,0.007754222173973729,normal_delay,3
56.0,1965.16,0.02849640741720776,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,610.17,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
28.0,1794.53,0.015602971251525469,normal_delay,3
0.0,1268.96,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
59.0,2338.8,0.02522661193774585,normal_delay,3
74.0,1500.16,0.049328071672354944,normal_delay,3
0.0,589.53,0.0,normal_delay,3
48.0,1407.6,0.03410059676044331,normal_delay,3
6.0,1500.16,0.00399957337883959,normal_delay,3
0.0,589.53,0.0,normal_delay,3
14.0,272.5,0.05137614678899083,normal_delay,3
0.0,247.93,0.0,normal_delay,3
27.0,614.1,0.04396678065461651,normal_delay,3
21.0,272.5,0.07706422018348624,normal_delay,3
54.0,1407.6,0.03836317135549872,normal_delay,3
42.0,1428.24,0.029406822382792807,normal_delay,3
5.0,1520.8,0.003287743293003682,normal_delay,3
38.0,614.1,0.06187917277316398,normal_delay,3
3.0,1032.6,0.0029052876234747244,normal_delay,3
2.0,861.8,0.0023207240659085635,normal_delay,3
0.0,589.53,0.0,normal_delay,3
7.0,268.57,0.026063968425363966,normal_delay,3
14.0,1407.6,0.009946007388462632,normal_delay,3
0.0,614.1,0.0,normal_delay,3
34.0,882.44,0.038529531752867045,normal_delay,3
0.0,796.16,0.0,normal_delay,3
0.0,268.57,0.0,normal_delay,3
30.0,614.1,0.048851978505129456,normal_delay,3
20.0,614.1,0.03256798567008631,normal_delay,3
14.0,996.53,0.014048749159583755,normal_delay,3
36.0,614.1,0.05862237420615535,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,272.5,0.0,normal_delay,3
30.0,820.73,0.03655282492415289,normal_delay,3
0.0,971.96,0.0,normal_delay,3
19.0,614.1,0.03093958638658199,normal_delay,3
2.0,614.1,0.0032567985670086306,normal_delay,3
7.0,614.1,0.011398794984530206,normal_delay,3
0.0,614.1,0.0,normal_delay,3
47.0,1815.17,0.02589289157489381,normal_delay,3
0.0,1268.96,0.0,normal_delay,3
29.0,614.1,0.047223579221625143,normal_delay,3
0.0,614.1,0.0,normal_delay,3
44.0,614.1,0.07164956847418986,normal_delay,3
32.0,614.1,0.05210877707213809,normal_delay,3
11.0,992.6,0.011082006850695143,normal_delay,3
20.0,1017.17,0.01966239664952761,normal_delay,3
0.0,589.53,0.0,normal_delay,3
141.0,3127.44,0.04508479778988566,normal_delay,3
45.0,614.1,0.07327796775769418,normal_delay,3
37.0,614.1,0.06025077348965966,normal_delay,3
26.0,610.17,0.042611075601881446,normal_delay,3
0.0,820.73,0.0,normal_delay,3
83.0,1773.8,0.04679219754200023,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
10.0,1017.17,0.009831198324763805,normal_delay,3
19.0,610.17,0.03113886293983644,normal_delay,3
34.0,614.1,0.055365575639146715,normal_delay,3
0.0,614.1,0.0,normal_delay,3
44.0,1524.73,0.028857568225193968,normal_delay,3
0.0,1011.96,0.0,normal_delay,3
0.0,247.93,0.0,normal_delay,3
129.0,2319.6,0.05561303673047077,normal_delay,3
110.0,2196.24,0.05008560084508069,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
0.0,1011.96,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
99.0,2029.57,0.0487788053627123,normal_delay,3
0.0,1815.17,0.0,normal_delay,3
14.0,996.53,0.014048749159583755,normal_delay,3
0.0,1017.17,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,996.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1794.53,0.0,normal_delay,3
21.0,996.53,0.021073123739375633,normal_delay,3
0.0,443.3,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
22.0,1404.24,0.015666837577622057,normal_delay,3
62.0,1524.73,0.0406629370445915,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
24.0,1310.24,0.018317254854072536,normal_delay,3
0.0,614.1,0.0,normal_delay,3
90.0,1545.37,0.05823848010508811,normal_delay,3
33.0,820.73,0.040208107416568176,normal_delay,3
79.0,1839.57,0.042944818626091966,normal_delay,3
15.0,1815.17,0.008263688800498025,normal_delay,3
5.0,841.37,0.0059426887100799885,normal_delay,3
0.0,816.8,0.0,normal_delay,3
0.0,1362.96,0.0,normal_delay,3
31.0,614.1,0.05048037778863377,normal_delay,3
0.0,1029.96,0.0,normal_delay,3
22.0,614.1,0.03582478423709493,normal_delay,3
97.0,3384.53,0.02865981391803293,normal_delay,3
39.0,614.1,0.0635075720566683,normal_delay,3
0.0,614.1,0.0,normal_delay,3
60.0,1520.8,0.03945291951604419,normal_delay,3
97.0,3380.6,0.02869313139679347,normal_delay,3
65.0,2562.53,0.025365556695921606,normal_delay,3
46.0,1603.0,0.028696194635059263,normal_delay,3
30.0,268.57,0.11170272182298842,normal_delay,3
0.0,1032.6,0.0,normal_delay,3
28.0,610.17,0.04588885064818002,normal_delay,3
8.0,816.8,0.009794319294809012,normal_delay,3
5.0,443.3,0.011279043537108053,normal_delay,3
0.0,614.1,0.0,normal_delay,3
36.0,1603.0,0.022457891453524642,normal_delay,3
37.0,1497.6,0.024706196581196584,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
0.0,1032.6,0.0,normal_delay,3
28.0,443.3,0.06316264380780509,normal_delay,3
19.0,610.17,0.03113886293983644,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
35.0,614.1,0.056993974922651035,normal_delay,3
0.0,589.53,0.0,normal_delay,3
33.0,1545.37,0.02135410937186564,normal_delay,3
0.0,247.93,0.0,normal_delay,3
10.0,837.44,0.011941153993121895,normal_delay,3
22.0,614.1,0.03582478423709493,normal_delay,3
19.0,614.1,0.03093958638658199,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,610.17,0.0,normal_delay,3
59.0,2220.8,0.026567002881844378,normal_delay,3
7.0,614.1,0.011398794984530206,normal_delay,3
0.0,614.1,0.0,normal_delay,3
24.0,614.1,0.039081582804103565,normal_delay,3
21.0,614.1,0.03419638495359062,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
27.0,614.1,0.04396678065461651,normal_delay,3
10.0,614.1,0.016283992835043153,normal_delay,3
2.0,614.1,0.0032567985670086306,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,443.3,0.0,normal_delay,3
0.0,1362.96,0.0,normal_delay,3
35.0,614.1,0.056993974922651035,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
50.0,614.1,0.08141996417521576,normal_delay,3
0.0,614.1,0.0,normal_delay,3
31.0,1013.24,0.030594923216612058,normal_delay,3
24.0,614.1,0.039081582804103565,normal_delay,3
0.0,878.36,0.0,normal_delay,3
0.0,837.44,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
7.0,614.1,0.011398794984530206,normal_delay,3
0.0,614.1,0.0,normal_delay,3
45.0,614.1,0.07327796775769418,normal_delay,3
0.0,992.6,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
9.0,614.1,0.014655593551538837,normal_delay,3
0.0,2154.96,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
61.0,614.1,0.09933235629376323,normal_delay,3
0.0,610.17,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1790.6,0.0,normal_delay,3
54.0,1374.24,0.03929444638491093,normal_delay,3
12.0,1496.16,0.008020532563362206,normal_delay,3
0.0,992.6,0.0,normal_delay,3
17.0,614.1,0.027682787819573357,normal_delay,3
0.0,247.93,0.0,normal_delay,3
47.0,2562.53,0.01834124868782024,normal_delay,3
65.0,2130.96,0.030502684236212788,normal_delay,3
35.0,614.1,0.056993974922651035,normal_delay,3
0.0,992.6,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
26.0,996.53,0.02609053415351269,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,1289.6,0.0,normal_delay,3
27.0,272.5,0.09908256880733946,normal_delay,3
0.0,614.1,0.0,normal_delay,3
13.0,268.57,0.04840451278996165,normal_delay,3
107.0,3904.8,0.02740217168612989,normal_delay,3
36.0,2201.6,0.016351744186046513,normal_delay,3
39.0,272.5,0.14311926605504588,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
41.0,1428.24,0.028706659945107266,normal_delay,3
0.0,610.17,0.0,normal_delay,3
0.0,610.17,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
3.0,272.5,0.011009174311926606,normal_delay,3
7.0,1428.24,0.004901137063798801,normal_delay,3
21.0,861.8,0.024367602692039917,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,272.5,0.0,normal_delay,3
24.0,614.1,0.039081582804103565,normal_delay,3
89.0,2472.44,0.03599682904337415,normal_delay,3
0.0,614.1,0.0,normal_delay,3
4.0,1353.6,0.0029550827423167852,normal_delay,3
0.0,614.1,0.0,normal_delay,3
31.0,2558.6,0.012116000938012976,normal_delay,3
0.0,1428.24,0.0,normal_delay,3
20.0,614.1,0.03256798567008631,normal_delay,3
0.0,614.1,0.0,normal_delay,3
1.0,1353.6,0.0007387706855791963,normal_delay,3
