waitingTime,routeLength,normalWaiting,fitness,run
2.0,1289.6,0.0015508684863523574,normal_delay,3
0.0,589.53,0.0,normal_delay,3
70.0,2562.53,0.027316753364838655,normal_delay,3
54.0,2025.64,0.026658241345944984,normal_delay,3
3.0,992.6,0.0030223655047350393,normal_delay,3
10.0,614.1,0.016283992835043153,normal_delay,3
2.0,614.1,0.0032567985670086306,normal_delay,3
75.0,1815.17,0.04131844400249012,normal_delay,3
18.0,1790.6,0.010052496369931867,normal_delay,3
12.0,614.1,0.019540791402051783,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
58.0,2029.57,0.028577481929669832,normal_delay,3
30.0,2130.96,0.014078161955175132,normal_delay,3
31.0,610.17,0.05080551321762788,normal_delay,3
27.0,614.1,0.04396678065461651,normal_delay,3
3.0,820.73,0.003655282492415289,normal_delay,3
1.0,614.1,0.0016283992835043153,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
92.0,3384.53,0.027182503922258038,normal_delay,3
58.0,1854.6,0.0312735899924512,normal_delay,3
50.0,1017.17,0.04915599162381903,normal_delay,3
0.0,1289.6,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
31.0,610.17,0.05080551321762788,normal_delay,3
16.0,1013.24,0.01579092811179977,normal_delay,3
0.0,614.1,0.0,normal_delay,3
80.0,3380.6,0.023664438265396676,normal_delay,3
0.0,614.1,0.0,normal_delay,3
3.0,1069.8,0.0028042624789680315,normal_delay,3
5.0,1032.6,0.004842146039124541,normal_delay,3
35.0,2130.96,0.016424522281037655,normal_delay,3
26.0,610.17,0.042611075601881446,normal_delay,3
13.0,610.17,0.021305537800940723,normal_delay,3
18.0,443.3,0.04060455673358899,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,247.93,0.0,normal_delay,3
27.0,443.3,0.060906835100383486,normal_delay,3
2.0,610.17,0.0032777750462985727,normal_delay,3
0.0,796.16,0.0,normal_delay,3
2.0,2151.6,0.0009295408068414204,normal_delay,3
0.0,796.16,0.0,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
0.0,610.17,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,1268.96,0.0,normal_delay,3
36.0,2175.6,0.01654715940430226,normal_delay,3
96.0,1545.37,0.06212104544542731,normal_delay,3
109.0,1989.73,0.05478130198569655,normal_delay,3
0.0,1362.96,0.0,normal_delay,3
44.0,443.3,0.09925558312655086,normal_delay,3
44.0,1310.24,0.03358163389913298,normal_delay,3
0.0,1407.6,0.0,normal_delay,3
34.0,841.37,0.040410283228543925,normal_delay,3
19.0,1013.24,0.018751727132762228,normal_delay,3
11.0,816.8,0.01346718903036239,normal_delay,3
18.0,614.1,0.029311187103077674,normal_delay,3
57.0,2319.6,0.02457320227625453,normal_delay,3
33.0,614.1,0.0537371763556424,normal_delay,3
0.0,614.1,0.0,normal_delay,3
11.0,614.1,0.017912392118547466,normal_delay,3
25.0,1520.8,0.01643871646501841,normal_delay,3
24.0,1496.16,0.016041065126724412,normal_delay,3
37.0,996.53,0.037128837064614215,normal_delay,3
36.0,614.1,0.05862237420615535,normal_delay,3
32.0,614.1,0.05210877707213809,normal_delay,3
4.0,614.1,0.006513597134017261,normal_delay,3
24.0,614.1,0.039081582804103565,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
111.0,2994.24,0.03707117665918564,normal_delay,3
10.0,1428.24,0.00700162437685543,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
24.0,1518.24,0.015807777426493835,normal_delay,3
31.0,610.17,0.05080551321762788,normal_delay,3
21.0,614.1,0.03419638495359062,normal_delay,3
121.0,4317.17,0.02802761994547354,normal_delay,3
62.0,2200.16,0.02817976874409134,normal_delay,3
34.0,2175.6,0.015627872770729915,normal_delay,3
55.0,2175.6,0.025280382423239565,normal_delay,3
26.0,614.1,0.0423383813711122,normal_delay,3
0.0,589.53,0.0,normal_delay,3
96.0,3405.17,0.02819242504779497,normal_delay,3
0.0,1017.17,0.0,normal_delay,3
15.0,2200.16,0.006817685986473711,normal_delay,3
2.0,2196.24,0.0009106472880923761,normal_delay,3
0.0,1289.6,0.0,normal_delay,3
0.0,1017.17,0.0,normal_delay,3
14.0,610.17,0.02294442532409001,normal_delay,3
50.0,2196.24,0.022766182202309405,normal_delay,3
10.0,610.17,0.016388875231492864,normal_delay,3
1.0,610.17,0.0016388875231492864,normal_delay,3
0.0,247.93,0.0,normal_delay,3
5.0,996.53,0.005017410414137055,normal_delay,3
0.0,1362.96,0.0,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,247.93,0.0,normal_delay,3
40.0,1516.8,0.026371308016877638,normal_delay,3
6.0,1516.8,0.003955696202531646,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
86.0,2558.6,0.03361213163448761,normal_delay,3
66.0,1428.24,0.04621072088724584,normal_delay,3
57.0,2583.17,0.02206591126406702,normal_delay,3
52.0,614.1,0.0846767627422244,normal_delay,3
0.0,878.36,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
33.0,2476.57,0.013324880782695421,normal_delay,3
0.0,1362.96,0.0,normal_delay,3
27.0,614.1,0.04396678065461651,normal_delay,3
7.0,1813.56,0.0038598116411919098,normal_delay,3
28.0,614.1,0.045595179938120824,normal_delay,3
16.0,614.1,0.026054388536069045,normal_delay,3
37.0,2220.8,0.01666066282420749,normal_delay,3
30.0,614.1,0.048851978505129456,normal_delay,3
17.0,614.1,0.027682787819573357,normal_delay,3
119.0,5015.8,0.02372502890864867,normal_delay,3
24.0,1407.6,0.017050298380221655,normal_delay,3
57.0,1815.17,0.03140201744189249,normal_delay,3
37.0,1813.56,0.02040186153201438,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
1.0,614.1,0.0016283992835043153,normal_delay,3
71.0,1428.24,0.04971153307567355,normal_delay,3
23.0,879.8,0.026142305069333942,normal_delay,3
29.0,614.1,0.047223579221625143,normal_delay,3
34.0,614.1,0.055365575639146715,normal_delay,3
21.0,614.1,0.03419638495359062,normal_delay,3
26.0,614.1,0.0423383813711122,normal_delay,3
11.0,614.1,0.017912392118547466,normal_delay,3
40.0,272.5,0.14678899082568808,normal_delay,3
25.0,272.5,0.09174311926605505,normal_delay,3
2.0,2537.96,0.0007880344843890369,normal_delay,3
32.0,1815.17,0.017629202774395787,normal_delay,3
1.0,614.1,0.0016283992835043153,normal_delay,3
0.0,272.5,0.0,normal_delay,3
55.0,3405.17,0.016151910183632535,normal_delay,3
27.0,1838.13,0.014688841376834065,normal_delay,3
36.0,1374.24,0.02619629758994062,normal_delay,3
13.0,614.1,0.0211691906855561,normal_delay,3
0.0,589.53,0.0,normal_delay,3
24.0,1838.13,0.013056747890519168,normal_delay,3
26.0,1407.6,0.01847115657857346,normal_delay,3
20.0,614.1,0.03256798567008631,normal_delay,3
14.0,614.1,0.022797589969060412,normal_delay,3
15.0,268.57,0.05585136091149421,normal_delay,3
39.0,2583.17,0.015097728759624802,normal_delay,3
28.0,1428.24,0.019604548255195205,normal_delay,3
0.0,1029.96,0.0,normal_delay,3
72.0,3384.53,0.021273263939158463,normal_delay,3
63.0,2359.44,0.026701251144339334,normal_delay,3
68.0,1815.17,0.03746205589559105,normal_delay,3
39.0,614.1,0.0635075720566683,normal_delay,3
29.0,614.1,0.047223579221625143,normal_delay,3
22.0,614.1,0.03582478423709493,normal_delay,3
19.0,614.1,0.03093958638658199,normal_delay,3
0.0,272.5,0.0,normal_delay,3
46.0,882.44,0.05212819001858483,normal_delay,3
0.0,1362.96,0.0,normal_delay,3
4.0,614.1,0.006513597134017261,normal_delay,3
97.0,841.37,0.11528816097555178,normal_delay,3
39.0,614.1,0.0635075720566683,normal_delay,3
18.0,1428.24,0.012602923878339774,normal_delay,3
40.0,882.44,0.045328860885725936,normal_delay,3
0.0,1362.96,0.0,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
25.0,614.1,0.04070998208760788,normal_delay,3
81.0,841.37,0.09627155710329581,normal_delay,3
94.0,3405.17,0.027605082859299242,normal_delay,3
53.0,1854.6,0.028577590855170927,normal_delay,3
21.0,861.8,0.024367602692039917,normal_delay,3
8.0,614.1,0.013027194268034522,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
19.0,882.44,0.02153120892071982,normal_delay,3
15.0,610.17,0.024583312847239296,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
11.0,610.17,0.01802776275464215,normal_delay,3
118.0,3677.44,0.032087539157674906,normal_delay,3
70.0,3827.6,0.0182882223847842,normal_delay,3
102.0,1754.6,0.0581329077852502,normal_delay,3
70.0,841.37,0.08319764194111984,normal_delay,3
17.0,610.17,0.02786108789353787,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,272.5,0.0,normal_delay,3
240.0,5227.8,0.04590841271663032,normal_delay,3
4.0,610.17,0.0065555500925971455,normal_delay,3
0.0,610.17,0.0,normal_delay,3
109.0,2622.6,0.0415618088919393,normal_delay,3
124.0,2222.24,0.055799553603571174,normal_delay,3
4.0,1500.16,0.0026663822525597267,normal_delay,3
40.0,820.73,0.04873709989887052,normal_delay,3
45.0,614.1,0.07327796775769418,normal_delay,3
1.0,820.73,0.001218427497471763,normal_delay,3
0.0,610.17,0.0,normal_delay,3
38.0,1090.44,0.034848318110120687,normal_delay,3
0.0,971.96,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
92.0,2025.64,0.04541774451531368,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
122.0,3044.24,0.04007568391454025,normal_delay,3
12.0,1404.24,0.008545547769612033,normal_delay,3
38.0,614.1,0.06187917277316398,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
67.0,1500.16,0.04466190273037542,normal_delay,3
7.0,1289.6,0.005428039702233251,normal_delay,3
32.0,614.1,0.05210877707213809,normal_delay,3
0.0,614.1,0.0,normal_delay,3
36.0,1794.53,0.020060963037675603,normal_delay,3
33.0,614.1,0.0537371763556424,normal_delay,3
43.0,443.3,0.09699977441912926,normal_delay,3
0.0,614.1,0.0,normal_delay,3
103.0,3044.24,0.03383438887866923,normal_delay,3
10.0,1013.24,0.009869330069874857,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
0.0,820.73,0.0,normal_delay,3
36.0,996.53,0.0361253549817868,normal_delay,3
0.0,879.8,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,1289.6,0.0,normal_delay,3
0.0,1032.6,0.0,normal_delay,3
34.0,614.1,0.055365575639146715,normal_delay,3
26.0,614.1,0.0423383813711122,normal_delay,3
13.0,614.1,0.0211691906855561,normal_delay,3
13.0,614.1,0.0211691906855561,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
11.0,614.1,0.017912392118547466,normal_delay,3
7.0,614.1,0.011398794984530206,normal_delay,3
0.0,614.1,0.0,normal_delay,3
11.0,899.0,0.012235817575083427,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
24.0,841.37,0.028524905808383946,normal_delay,3
38.0,614.1,0.06187917277316398,normal_delay,3
33.0,614.1,0.0537371763556424,normal_delay,3
24.0,2220.8,0.010806916426512967,normal_delay,3
0.0,614.1,0.0,normal_delay,3
3.0,2151.6,0.0013943112102621305,normal_delay,3
24.0,841.37,0.028524905808383946,normal_delay,3
12.0,992.6,0.012089462018940157,normal_delay,3
35.0,614.1,0.056993974922651035,normal_delay,3
18.0,841.37,0.02139367935628796,normal_delay,3
24.0,614.1,0.039081582804103565,normal_delay,3
10.0,614.1,0.016283992835043153,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
44.0,2455.93,0.017915820076305107,normal_delay,3
10.0,614.1,0.016283992835043153,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
1.0,443.3,0.0022558087074216106,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,796.16,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,268.57,0.0,normal_delay,3
20.0,443.3,0.04511617414843221,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1289.6,0.0,normal_delay,3
32.0,816.8,0.039177277179236046,normal_delay,3
6.0,1017.17,0.005898718994858283,normal_delay,3
0.0,247.93,0.0,normal_delay,3
0.0,1032.6,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
25.0,1017.17,0.024577995811909514,normal_delay,3
92.0,2453.44,0.03749836963610278,normal_delay,3
0.0,1029.96,0.0,normal_delay,3
43.0,1476.96,0.029113855486946158,normal_delay,3
6.0,1541.44,0.003892464189329458,normal_delay,3
21.0,2154.96,0.009744960463303263,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
0.0,1476.96,0.0,normal_delay,3
5.0,816.8,0.006121449559255632,normal_delay,3
0.0,1383.6,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
2.0,996.53,0.0020069641656548223,normal_delay,3
0.0,589.53,0.0,normal_delay,3
0.0,614.1,0.0,normal_delay,3
69.0,1524.73,0.04525391380769054,normal_delay,3
1.0,1541.44,0.0006487440315549097,normal_delay,3
0.0,614.1,0.0,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
0.0,992.6,0.0,normal_delay,3
29.0,1524.73,0.019019760875696026,normal_delay,3
0.0,1362.96,0.0,normal_delay,3
0.0,589.53,0.0,normal_delay,3
3.0,1815.17,0.0016527377600996048,normal_delay,3
105.0,2241.44,0.046844885430794486,normal_delay,3
97.0,1815.17,0.053438520909887224,normal_delay,3
67.0,1017.17,0.06586902877591749,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
0.0,1383.6,0.0,normal_delay,3
2.0,882.44,0.0022664430442862968,normal_delay,3
102.0,3405.17,0.029954451613282154,normal_delay,3
46.0,2431.16,0.01892100890110071,normal_delay,3
39.0,1811.24,0.02153220997769484,normal_delay,3
23.0,610.17,0.03769441303243359,normal_delay,3
0.0,1032.6,0.0,normal_delay,3
38.0,1407.6,0.026996305768684288,normal_delay,3
27.0,1353.6,0.0199468085106383,normal_delay,3
0.0,1386.96,0.0,normal_delay,3
20.0,610.17,0.03277775046298573,normal_delay,3
48.0,1545.37,0.031060522722713656,normal_delay,3
74.0,2196.24,0.03369394965941792,normal_delay,3
76.0,1500.16,0.05066126279863481,normal_delay,3
46.0,1582.36,0.02907050228772214,normal_delay,3
99.0,1815.17,0.054540346083286964,normal_delay,3
2.0,1407.6,0.0014208581983518045,normal_delay,3
16.0,610.17,0.026222200370388582,normal_delay,3
34.0,1545.37,0.022001203595255505,normal_delay,3
11.0,1407.6,0.007814720090934925,normal_delay,3
142.0,4042.0,0.0351311232063335,normal_delay,3
18.0,992.6,0.018134193028410236,normal_delay,3
51.0,614.1,0.08304836345872008,normal_delay,3
33.0,820.73,0.040208107416568176,normal_delay,3
25.0,614.1,0.04070998208760788,normal_delay,3
3.0,614.1,0.004885197850512946,normal_delay,3
0.0,971.96,0.0,normal_delay,3
8.0,610.17,0.013111100185194291,normal_delay,3
3.0,614.1,0.004885197850512946,normal_delay,3
54.0,2558.6,0.021105291956538732,normal_delay,3
21.0,820.73,0.025586977446907022,normal_delay,3
7.0,610.17,0.011472212662045005,normal_delay,3
40.0,1013.24,0.03947732027949943,normal_delay,3
33.0,614.1,0.0537371763556424,normal_delay,3
10.0,614.1,0.016283992835043153,normal_delay,3
7.0,614.1,0.011398794984530206,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
0.0,1069.8,0.0,normal_delay,3
17.0,614.1,0.027682787819573357,normal_delay,3
11.0,614.1,0.017912392118547466,normal_delay,3
40.0,1794.53,0.02228995893075067,normal_delay,3
42.0,614.1,0.06839276990718124,normal_delay,3
22.0,614.1,0.03582478423709493,normal_delay,3
65.0,2601.96,0.024981168042552536,normal_delay,3
30.0,1353.6,0.022163120567375887,normal_delay,3
26.0,614.1,0.0423383813711122,normal_delay,3
12.0,614.1,0.019540791402051783,normal_delay,3
10.0,614.1,0.016283992835043153,normal_delay,3
0.0,1794.53,0.0,normal_delay,3
0.0,1268.96,0.0,normal_delay,3
30.0,614.1,0.048851978505129456,normal_delay,3
11.0,614.1,0.017912392118547466,normal_delay,3
39.0,614.1,0.0635075720566683,normal_delay,3
33.0,614.1,0.0537371763556424,normal_delay,3
109.0,3831.53,0.0284481656153025,normal_delay,3
43.0,1794.44,0.023962907648068476,normal_delay,3
13.0,1383.6,0.009395779126915294,normal_delay,3
0.0,1794.53,0.0,normal_delay,3
30.0,443.3,0.06767426122264832,normal_delay,3
80.0,2583.17,0.030969700019743182,normal_delay,3
28.0,1289.6,0.021712158808933003,normal_delay,3
36.0,614.1,0.05862237420615535,normal_delay,3
9.0,820.73,0.010965847477245867,normal_delay,3
24.0,614.1,0.039081582804103565,normal_delay,3
36.0,614.1,0.05862237420615535,normal_delay,3
23.0,614.1,0.03745318352059925,normal_delay,3
36.0,614.1,0.05862237420615535,normal_delay,3
28.0,614.1,0.045595179938120824,normal_delay,3
63.0,1854.6,0.03396958912973148,normal_delay,3
31.0,614.1,0.05048037778863377,normal_delay,3
27.0,614.1,0.04396678065461651,normal_delay,3
18.0,2201.6,0.008175872093023256,normal_delay,3
0.0,1353.6,0.0,normal_delay,3
50.0,614.1,0.08141996417521576,normal_delay,3
40.0,614.1,0.06513597134017261,normal_delay,3
44.0,841.37,0.0522956606487039,normal_delay,3
37.0,1017.17,0.036375433801626084,normal_delay,3
32.0,614.1,0.05210877707213809,normal_delay,3
171.0,5021.17,0.0340558077101552,normal_delay,3
57.0,841.37,0.06774665129491186,normal_delay,3
33.0,841.37,0.039221745486527924,normal_delay,3
16.0,1017.17,0.01572991731962209,normal_delay,3
24.0,816.8,0.029382957884427033,normal_delay,3
0.0,996.53,0.0,normal_delay,3
15.0,837.44,0.017911730989682843,normal_delay,3
0.0,1794.53,0.0,normal_delay,3
16.0,1289.6,0.01240694789081886,normal_delay,3
49.0,614.1,0.07979156489171145,normal_delay,3
42.0,614.1,0.06839276990718124,normal_delay,3
26.0,2201.6,0.011809593023255814,normal_delay,3
19.0,1854.6,0.01024479672166505,normal_delay,3
0.0,1332.96,0.0,normal_delay,3
6.0,816.8,0.007345739471106758,normal_delay,3
65.0,837.44,0.07761750095529231,normal_delay,3
37.0,837.44,0.04418226977455101,normal_delay,3
4.0,1383.6,0.002891008962127783,normal_delay,3
18.0,3044.24,0.005912805823456758,normal_delay,3
2.0,3022.16,0.0006617783307303386,normal_delay,3
43.0,1524.73,0.028201714401894104,normal_delay,3
90.0,2455.93,0.03664599561062409,normal_delay,3
37.0,1520.8,0.02432930036822725,normal_delay,3
29.0,1017.17,0.028510475141815036,normal_delay,3
26.0,816.8,0.031831537708129284,normal_delay,3
110.0,3384.53,0.03250081990704765,normal_delay,3
15.0,1545.37,0.009706413350848018,normal_delay,3
74.0,2562.53,0.02887771069997229,normal_delay,3
67.0,2457.37,0.02726492144040173,normal_delay,3
0.0,2412.16,0.0,normal_delay,3
40.0,841.37,0.04754150968063991,normal_delay,3
63.0,2175.6,0.02895752895752896,normal_delay,3
22.0,841.37,0.02614783032435195,normal_delay,3
1.0,2154.96,0.00046404573634777443,normal_delay,3
41.0,3275.44,0.012517402242141514,normal_delay,3
0.0,2175.6,0.0,normal_delay,3
31.0,1017.17,0.030476714806767797,normal_delay,3
31.0,1815.17,0.017078290187695917,normal_delay,3
244.0,4843.93,0.05037232164791811,normal_delay,3
72.0,1518.24,0.047423332279481506,normal_delay,3
42.0,1811.24,0.023188533822132904,normal_delay,3
73.0,2562.53,0.02848747136618888,normal_delay,3
76.0,3384.53,0.022455111935778378,normal_delay,3
46.0,1518.24,0.030298240067446518,normal_delay,3
39.0,1518.24,0.025687638318052482,normal_delay,3
46.0,1428.24,0.03220747213353498,normal_delay,3
44.0,1053.24,0.04177585355664426,normal_delay,3
41.0,2558.6,0.016024388337372002,normal_delay,3
26.0,2196.24,0.01183841474520089,normal_delay,3
23.0,1407.6,0.016339869281045753,normal_delay,3
110.0,3405.17,0.03230382036726507,normal_delay,3
59.0,2579.24,0.0228749554132225,normal_delay,3
35.0,1428.24,0.024505685318994008,normal_delay,3
71.0,2583.17,0.027485608767522075,normal_delay,3
75.0,1815.17,0.04131844400249012,normal_delay,3
40.0,1353.6,0.02955082742316785,normal_delay,3
31.0,2196.24,0.01411503296543183,normal_delay,3
53.0,1815.17,0.02919836709509302,normal_delay,3
40.0,1404.24,0.028485159232040105,normal_delay,3
26.0,1603.0,0.016219588271990017,normal_delay,3
61.0,1790.6,0.034066793253657995,normal_delay,3
43.0,1815.17,0.02368924122809434,normal_delay,3
1.0,1794.53,0.0005572489732687668,normal_delay,3
56.0,3258.73,0.017184608727940025,normal_delay,3
32.0,1811.24,0.017667454340672687,normal_delay,3
64.0,1833.96,0.034897162424480356,normal_delay,3
72.0,2622.6,0.027453671928620454,normal_delay,3
94.0,3087.6,0.030444358077471177,normal_delay,3
33.0,1794.53,0.018389216117869304,normal_delay,3
73.0,2562.53,0.02848747136618888,normal_delay,3
23.0,1854.6,0.01240159603148927,normal_delay,3
33.0,1407.6,0.023444160272804774,normal_delay,3
57.0,1733.96,0.032872730628157515,normal_delay,3
116.0,3401.24,0.03410520868859593,normal_delay,3
42.0,2180.96,0.019257574646027436,normal_delay,3
29.0,1497.6,0.01936431623931624,normal_delay,3
53.0,2318.16,0.02286296027884184,normal_delay,3
49.0,2154.96,0.022738241081040948,normal_delay,3
160.0,3656.8,0.04375410194705753,normal_delay,3
39.0,2537.96,0.015366672445586219,normal_delay,3
44.0,2175.6,0.020224305938591654,normal_delay,3
33.0,2175.6,0.01516822945394374,normal_delay,3
72.0,2431.16,0.0296154921930272,normal_delay,3
50.0,1965.16,0.025443220908221213,normal_delay,3
25.0,2175.6,0.011491082919654349,normal_delay,3
6.0,2154.96,0.0027842744180866467,normal_delay,3
56.0,2412.16,0.023215707084107192,normal_delay,3
44.0,3441.24,0.012786088735455826,normal_delay,3
32.0,4045.93,0.00790918280840252,normal_delay,3
41.0,2151.6,0.01905558654024912,normal_delay,3
152.0,4292.6,0.03540977496156175,normal_delay,3
83.0,2583.17,0.03213106377048355,normal_delay,3
4.0,2952.96,0.0013545730385782402,normal_delay,3
12.0,2973.6,0.004035512510088782,normal_delay,3
36.0,2537.96,0.014184620719002663,normal_delay,3
102.0,3405.17,0.029954451613282154,normal_delay,3
128.0,2476.57,0.05168438606621254,normal_delay,3
203.0,3885.6,0.05224418365246037,normal_delay,3
37.0,2175.6,0.017006802721088437,normal_delay,3
128.0,2452.0,0.052202283849918436,normal_delay,3
58.0,1537.44,0.03772504943282339,normal_delay,3
45.0,2579.24,0.01744699989144089,normal_delay,3
37.0,2175.6,0.017006802721088437,normal_delay,3
67.0,1537.44,0.043578936413778746,normal_delay,3
47.0,2175.6,0.021603235888950176,normal_delay,3
39.0,2558.6,0.015242710857500195,normal_delay,3
50.0,3380.6,0.014790273915872922,normal_delay,3
66.0,1813.56,0.036392509759809434,normal_delay,3
133.0,3087.6,0.043075527918124114,normal_delay,3
72.0,3127.44,0.023022024403345866,normal_delay,3
41.0,3087.6,0.013278922140173599,normal_delay,3
185.0,4841.44,0.03821177170428633,normal_delay,3
57.0,2537.96,0.02245898280508755,normal_delay,3
27.0,3380.6,0.007986747914571378,normal_delay,3
145.0,3885.6,0.03731727403747169,normal_delay,3
85.0,3770.96,0.022540679296518658,normal_delay,3
41.0,2472.44,0.016582808885149892,normal_delay,3
93.0,2562.53,0.03629225804185707,normal_delay,3
103.0,3042.8,0.03385040094649665,normal_delay,3
78.0,2175.6,0.035852178709321565,normal_delay,3
80.0,2151.6,0.03718163227365681,normal_delay,3
75.0,2453.44,0.03056932307290987,normal_delay,3
237.0,5227.8,0.04533455755767244,normal_delay,3
151.0,2455.93,0.06148383708004707,normal_delay,3
154.0,2455.93,0.06270537026706788,normal_delay,3
42.0,3405.17,0.0123341859584103,normal_delay,3
84.0,3380.6,0.02484766017866651,normal_delay,3
43.0,3384.53,0.012704865963664082,normal_delay,3
75.0,3884.16,0.019309194265941673,normal_delay,3
127.0,4042.0,0.0314200890648194,normal_delay,3
172.0,5252.37,0.03274712177550325,normal_delay,3
76.0,4332.44,0.017542077905291248,normal_delay,3
62.0,4317.17,0.014361259806771566,normal_delay,3
